date,pm25,pm10,o3,so2
2020-07-02,46,10,43,7
2020-07-03,30,6,34,5
2020-07-04,5,9,1,7
2020-07-05,21,14,49,4
2020-07-06,46,17,27,11
2020-07-07,55,6,32,2
2020-07-09,46,20,41,9
2020-07-10,55,25,57,14
2020-07-11,59,11,14,9
2020-07-12,21,5,39,3
2020-07-13,21,10,41,4
2020-07-14,30,11,33,8
2020-07-15,38,10,24,6
2020-07-16,34,10,36,7
2020-07-17,34,6,7,11
2020-07-18,13,6,48,5
2020-07-19,13,7,48,4
2020-07-20,25,14,70,9
2020-07-21,46,16,32,8
2020-07-22,50,12,44,4
2020-07-23,46,10,58,6
2020-07-24,34,10,9,13
2020-07-25,25,9,29,5
2020-07-26,25,11,38,4
2020-07-27,38,15,47,5
2020-07-28,50,20,29,8
2020-07-29,57,18,52,4
2020-07-30,57,20,49,7
2020-07-31,61,14,18,9
2020-08-01,42, ,37,6
2020-06-02,30,13,41,2
2020-06-03,42,16,45,4
2020-06-04,46,10,35,2
2020-06-05,25,4,39,3
2020-06-06,13,10,44,3
2020-06-07,34,7,21,2
2020-06-08,25,6,13,5
2020-06-09,17,5,25,3
2020-06-10,13,6,24,4
2020-06-11,17,5,34,2
2020-06-12,13,10,43,4
2020-06-13,25,15,45,3
2020-06-14,42,11,30,7
2020-06-15,38,5,17,7
2020-06-16,17,7,36, 
2020-06-17,17,9,31,2
2020-06-18,17,6,45,3
2020-06-19,17,6,25,6
2020-06-20,17,5,37,3
2020-06-21,13,5,39,5
2020-06-22,17,9,33,6
2020-06-23,25,13,45,5
2020-06-24,30,20,59,5
2020-06-25,53,19,48,8
2020-06-26,55,20,34,10
2020-06-27,53,20,58,7
2020-06-28,57,14,55,4
2020-06-29,46,15,37,10
2020-06-30,42,13,50,6
2020-07-01,42,19,30,9
2020-05-02,17,7,23,3
2020-05-03,21,12,39,2
2020-05-04,34,11,33,4
2020-05-05,30,25,28,8
2020-05-06,50,16,26,5
2020-05-07,38,16,36,5
2020-05-08,38,22,46,4
2020-05-09,55,24,64,6
2020-05-10,59,21,54,3
2020-05-11,59,10,36,3
2020-05-12,34,9,22,4
2020-05-13,25,10,31,4
2020-05-14,25,16,32,6
2020-05-15,38,11,25,2
2020-05-16,25,8,19,3
2020-05-17,21,13,26,2
2020-05-18,34,10,35,5
2020-05-19,21,12,37,5
2020-05-20,21,9,35,4
2020-05-21,13,10,43,2
2020-05-22,17,18,49,4
2020-05-23,46,18,49,10
2020-05-24,57,3,37,2
2020-05-25,13,8,37,3
2020-05-26,17,10,38,1
2020-05-27,21,11,41,3
2020-05-28,30,20,40,6
2020-05-29,34,10,40,1
2020-05-30,25,14,43,5
2020-05-31,38,9,37,3
2020-06-01,30,10,39,5
2020-04-02,38,21,36,15
2020-04-03,61,20,42,16
2020-04-04,61,16,43,9
2020-04-05,55,12,36,5
2020-04-06,46,18,33,12
2020-04-07,55,20,11,17
2020-04-08,61,21,44,2
2020-04-09,57,18,39,10
2020-04-10,57,26,46,14
2020-04-11,61,24,54,9
2020-04-12,65,19,48,3
2020-04-13,59,16,48,4
2020-04-14,57,20,43,5
2020-04-15,55,20,34,7
2020-04-16,42,28,32,7
2020-04-17,42,21,50,11
2020-04-18,55,21,52,9
2020-04-19,55,22,55,4
2020-04-20,55,35,10,12
2020-04-21,70,14,30,7
2020-04-22,46,16,38,3
2020-04-23,38,21,52,3
2020-04-24,55,48,42,6
2020-04-25,76,25,35,7
2020-04-26,63,17,38,2
2020-04-27,55,26,27,8
2020-04-28,63,20,7,12
2020-04-29,53,6, , 
2020-04-30,21, ,21,4
2020-03-02,57, ,14,9
2020-03-04,21,6,33,2
2020-03-05,25,11,14,12
2020-03-06,30,14,12,13
2020-03-07,50,6,21,5
2020-03-08,21,7,28,3
2020-03-09,30,11,30,7
2020-03-10,34,10,32,9
2020-03-11,30,14,16,10
2020-03-12,46,32,34,10
2020-03-13,85,24,31,14
2020-03-14,72,4,23,6
2020-03-15,9,9, , 
2020-03-16,38,10,30,4
2020-03-17,34,14,29,7
2020-03-18,46,18,36,8
2020-03-19,57,16,40,8
2020-03-20,53,20,48,7
2020-03-21,61,24,42,6
2020-03-22,68,16,30,4
2020-03-23,53,10,32,4
2020-03-24,21,16,34,15
2020-03-25,50,18,35,15
2020-03-26,50,19,22,20
2020-03-27,55,19,18,14
2020-03-28,59,31,38,6
2020-03-29,65,35,34,7
2020-03-30,61,7,27,6
2020-03-31,17,6,40,5
2020-04-01,21,14,32,12
2020-02-02,68,22,4,17
2020-02-03,70,25,3,17
2020-02-04,74,23,17,11
2020-02-05,70,1,27,3
2020-02-06,5,10,24,8
2020-02-07,17,17,9,21
2020-02-08,46, ,8,20
2020-02-17,55,37,6,25
2020-02-18,85,23,17,12
2020-02-19,65,7,17,9
2020-02-20,17,12,27,4
2020-02-21,42,12,19,12
2020-02-22,34,22, ,30
2020-02-23,61,20, ,23
2020-02-24,61,40,11,20
2020-02-25,97,53,1,27
2020-02-26,127,20,16,16
2020-02-27,59,15,27,5
2020-02-28,34,23,27,5
2020-02-29,53,16,18,12
2020-03-01,42,19,25,5
2020-01-02,93,24,4,17
2020-01-03,65,27,1,23
2020-01-04,74,21,1,23
2020-01-05,63,8,31,2
2020-01-06,21,15,8,16
2020-01-07,53,27,6,19
2020-01-08,70,20,8,19
2020-01-09,55,28,2,26
2020-01-10,68,30,4,22
2020-01-11,74,26, ,23
2020-01-12,70,19,19,9
2020-01-13,57,26,4,21
2020-01-14,65,33, ,17
2020-01-15,74,31,6,19
2020-01-16,74,28,6,20
2020-01-17,70,30,6,19
2020-01-18,72,20,1,29
2020-01-19,57,5,18,9
2020-01-20,13,16,11,9
2020-01-21,42,20,6,24
2020-01-22,55,28,4,28
2020-01-23,65,25,2,34
2020-01-24,61,28,3,31
2020-01-25,70,30,2,32
2020-01-26,76,33,3,24
2020-01-27,82,30,3,17
2020-01-28,74,33, ,28
2020-01-29,76,10,12,14
2020-01-30,38,13,10,15
2020-01-31,42,20,5,19
2020-02-01,59,27,1,23
2019-10-02,53,13,14,10
2019-10-03,42,4,29,1
2019-10-04,13,10,13,7
2019-10-05,30,11,10,8
2019-10-06,34,10,13,5
2019-10-07,30,7,14,7
2019-10-08,25,9,14,6
2019-10-09,30,20, ,12
2019-10-10,59,7,6,8
2019-10-11,25,8,9,7
2019-10-12,30,13, ,7
2019-10-13,42,14,9,8
2019-10-14,50,18,7,9
2019-10-15,55,30, ,14
2019-10-16,80,5,23,7
2019-10-17,17,10,21,7
2019-10-18,25,20,1,16
2019-10-19,55,18,1,13
2019-10-20,57,10,14,6
2019-10-21,34,11,7,10
2019-10-22,38,15, ,9
2019-10-23,38,17, ,8
2019-10-24,38,19, ,9
2019-10-25,50,18, ,13
2019-10-26,50,18, ,11
2019-10-27,50,16, ,11
2019-10-28,46,19, ,9
2019-10-29,57,20, ,13
2019-10-30,63,14,3,12
2019-10-31,50,12,1,12
2019-11-01,38,17, ,11
2019-11-02,57,22,1,11
2019-11-03,72,11,3,12
2019-11-04,46,6, ,12
2019-11-05,17,7, ,14
2019-11-06,21,9, ,10
2019-11-07,38,10, ,12
2019-11-08,38,6, ,19
2019-11-09,17,8,1,13
2019-11-10,30,7, ,7
2019-11-11,13,10, ,14
2019-11-12,25,12, ,17
2019-11-13,50, ,6,19
2019-11-18,38,11,6,14
2019-11-19,46,11,2,15
2019-11-20,46,13,2,13
2019-11-21,53,19,1,12
2019-11-22,55,20, ,12
2019-11-23,63,19, ,11
2019-11-24,61,16,1,9
2019-11-25,57, ,1,8
2019-11-27,50,21, ,12
2019-11-28,61,16, ,10
2019-11-29,55,18,1,10
2019-11-30,53,12,4,8
2019-12-01,42,13,3,10
2019-12-02,50,16,6,10
2019-12-03,61,12,12,10
2019-12-04,38, ,6,10
2019-12-06,63,28,4,17
2019-12-07,68,28,4,19
2019-12-08,72,23,7,14
2019-12-09,70,30,2,21
2019-12-10,76,11,15,10
2019-12-11,38,20,14,12
2019-12-12,50,31,1,28
2019-12-13,76,32, ,24
2019-12-14,85,18, ,21
2019-12-15,61,20,2,23
2019-12-16,65,31, ,27
2019-12-17,89,36, ,26
2019-12-18,102,30, ,25
2019-12-19,87,21, ,18
2019-12-20,70,21, ,16
2019-12-21,65,9,2,23
2019-12-22,34,13,4,16
2019-12-23,50,8,2,20
2019-12-24,34,10,2,21
2019-12-25,34,10,5,14
2019-12-26,42,9,9,15
2019-12-27,30,17,4,18
2019-12-28,53,17,3,18
2019-12-29,57,18,8,15
2019-12-30,55, , , 
2019-07-02,74,12,53,5
2019-07-03,38,14,26,5
2019-07-04,38,11,19,9
2019-07-05,34,17,29,5
2019-07-06,53,20,27,6
2019-07-07,61,11,14,13
2019-07-08,30,10,22,4
2019-07-09,34,14,32,5
2019-07-10,46,10,30,4
2019-07-11,38,16,31,9
2019-07-12,55,10,19,4
2019-07-13,34,6,21,6
2019-07-14,17,7,25,6
2019-07-15,25,6,30,2
2019-07-16,17,8,26,4
2019-07-17,25,18,42,5
2019-07-18,46,10,27,8
2019-07-19,38,18,32,11
2019-07-20,59,23,38,13
2019-07-21,65,14,33,6
2019-07-22,53,19,32,7
2019-07-23,59,26,40,10
2019-07-24,72,32,41,11
2019-07-25,85,32,12,18
2019-07-26,82,14,13,10
2019-07-27,38,12,21,4
2019-07-28,42,14,17,9
2019-07-29,46,6,18,6
2019-07-30,9,15,33,7
2019-07-31,34,11,16,6
2019-08-01,38,17,34,7
2019-08-02,53,11,21,7
2019-08-03,38,10,19,6
2019-08-04,25,10,31,5
2019-08-05,38,16,31,12
2019-08-06,55,19,16,13
2019-08-07,55,10,8,11
2019-08-08,30,11,20,8
2019-08-09,38,18,25,8
2019-08-10,55,22,28,8
2019-08-11,63,20,24,7
2019-08-12,61,20,16,10
2019-08-13,53,7,17,7
2019-08-14,17,7,24,8
2019-08-15,17,9,26,4
2019-08-16,30,6,22,4
2019-08-17,17,12,18,10
2019-08-18,42,14,32,7
2019-08-19,55,15,9,17
2019-08-20,46,13,7,11
2019-08-21,38,9,10,8
2019-08-22,30,10,12,9
2019-08-23,34,13,8,11
2019-08-24,42,12,11,7
2019-08-25,42,12,11,7
2019-08-26,42,13,15,6
2019-08-27,38,16,18,6
2019-08-28,53,21,21,9
2019-08-29,65,18,11,13
2019-08-30,57,13,15,8
2019-08-31,42,18,29,5
2019-09-01,53,16,14,9
2019-09-02,55,9,16,9
2019-09-03,21,5,18,5
2019-09-04,17,10,18,8
2019-09-05,34,12,20,9
2019-09-06,34,9,18,9
2019-09-07,21,7,3,11
2019-09-08,21,4,15,5
2019-09-09,9,5,1,8
2019-09-10,17,9,14,6
2019-09-11,30,11,14,7
2019-09-12,34,11,12,10
2019-09-13,38,15,17,8
2019-09-14,42,19,18,9
2019-09-15,55,20,24,9
2019-09-16,61,25,18,8
2019-09-17,61,30,25,7
2019-09-19,38,12,21,11
2019-09-20,30,14,19,11
2019-09-21,25,13,19,10
2019-09-22,38,14, ,17
2019-09-23,42,12,12,9
2019-09-24,38,6,20,6
2019-09-25,17,9,11,7
2019-09-26,25,8,8,5
2019-09-27,21,11,3,8
2019-09-28,34,17,16,5
2019-09-29,53,15,18,6
2019-09-30,50, ,20,11
2019-04-03,63,17,29,9
2019-04-04,57,9,29,8
2019-04-05,30,4,22,9
2019-04-06,17,11,26,5
2019-04-07,42,8,20,5
2019-04-08,30,10, , 
2019-04-09,34,10,1,12
2019-04-10,38,10, , 
2019-04-11,38,10,29,10
2019-04-12,38,11,12,10
2019-04-13,42,11,17,8
2019-04-14,46,9,16,9
2019-04-15,34,10,24,5
2019-04-16,34,13,18,10
2019-04-17,50,15,45,6
2019-04-18,50,20,26,13
2019-04-19,57,15,25,11
2019-04-20,50,14,28,10
2019-04-21,46,13,23,11
2019-04-22,42,16,33,7
2019-04-23,46,17,28,9
2019-04-24,55,14,26,10
2019-04-25,34,12,12,10
2019-04-26,30,10,20,6
2019-04-27,21,4,18,10
2019-04-28,13,3,15,9
2019-04-29,9,4,31,2
2019-04-30,13,8,26,8
2019-05-01,25,11,29,8
2019-05-02,30,16,27,8
2019-05-03,38,7,50,3
2019-05-04,25,5,24,10
2019-05-05,17,2,15,9
2019-05-06,9,4,32,2
2019-05-07,17,11,37,1
2019-05-08,38,19,30,9
2019-05-09,53,7,16,15
2019-05-10,25,13,21,10
2019-05-11,38,13,27,9
2019-05-12,42,2,17,13
2019-05-13,9,3,24,4
2019-05-14,13,8,36,2
2019-05-15,21,16,43,1
2019-05-16,30,13,28,7
2019-05-17,30,10,31,6
2019-05-18,38,14,25,7
2019-05-19,42,6,14,10
2019-05-20,21,10,17,6
2019-05-21,30,10,13,11
2019-05-22,21,10,6,11
2019-05-23,21,13,15,7
2019-05-24,30,15,24,11
2019-05-25,42,13,34,6
2019-05-26,46,8,24,6
2019-05-27,25,10,14,10
2019-05-28,34,6,7,9
2019-05-29,21,3,14,5
2019-05-30,9,5,32,1
2019-05-31,17,8,30,7
2019-06-01,25,9,30,6
2019-06-02,25,12,20,8
2019-06-03,34, ,29,5
2019-06-05,53,21,31,6
2019-06-06,61,19, ,5
2019-06-07,59,17,44,3
2019-06-08,57,20,34,5
2019-06-09,70,22,37,10
2019-06-10,61,22,37,8
2019-06-11,53,30,28,6
2019-06-12,57,30,21,9
2019-06-13,59,24,25,4
2019-06-15,30,26,31,7
2019-06-16,59,21,39,8
2019-06-17,50,12,33,7
2019-06-18,34,18,35,3
2019-06-19,46,17,38,5
2019-06-20,50,14,40,5
2019-06-21,42,17,47,3
2019-06-22,42,12,32,5
2019-06-23,30,9,16,9
2019-06-24,21,18,19,5
2019-06-25,50,27,29,4
2019-06-26,68,34,48,5
2019-06-27,78,42,41,5
2019-06-28,80,36,57,6
2019-06-29,70,21,31,13
2019-06-30,57,26,44,8
2019-07-01,70,29,44,10
2019-03-02,57,10, , 
2019-03-03,25,14,26,6
2019-03-04,50,22,19,15
2019-03-05,65,8,19,8
2019-03-06,21,18,17,11
2019-03-07,50,25,15,17
2019-03-08,65,18,30,15
2019-03-09,53,15,18,9
2019-03-10,50,16,18,12
2019-03-11,53,6,36,6
2019-03-12,17,7,26,6
2019-03-13,17,12,19,10
2019-03-14,34,12,19,13
2019-03-15,34,8,26,5
2019-03-16,25,11,12,11
2019-03-17,34,23,19,10
2019-03-18,65,3,36,3
2019-03-19,5,4,31,4
2019-03-20,5,10,26,9
2019-03-21,21,16,36,6
2019-03-22,42,18,20,11
2019-03-23,46,16,20,13
2019-03-24,46,15,29,7
2019-03-25,46,14,28,8
2019-03-26,34,6,39,2
2019-03-27,9,10,32,6
2019-03-28,25,17,24,10
2019-03-29,42,17,6,9
2019-03-30,50,20,27,9
2019-03-31,61, ,11,13
2018-10-02,34,7,4,21
2018-10-03,5,10, ,19
2018-10-04,21,10,1,14
2018-10-05,21,13,1,21
2018-10-06,38,15,1,15
2018-10-07,50,12,1,11
2018-10-08,42,13, ,17
2018-10-09,38,12,2,15
2018-10-10,38,17,10,9
2018-10-11,50,24, ,17
2018-10-12,65,21,1,21
2018-10-13,63,21,1,18
2018-10-14,57,21,1,16
2018-10-15,59,33,6,17
2018-10-16,72,30, ,17
2018-10-17,72, ,4,16
2018-10-19,61,22, ,20
2018-10-20,55,25, ,17
2018-10-21,57,19,13,11
2018-10-22,46,18,1,22
2018-10-23,46,20, ,18
2018-10-24,59,12,14,10
2018-10-25,25,17,4,23
2018-10-26,42,32, ,22
2018-10-27,61,20,2,19
2018-10-28,57,4,5,16
2018-10-29,13,8, ,20
2018-10-30,21,5,7,15
2018-10-31,5,11, ,13
2018-11-01,34,11, ,11
2018-11-02,34,14, ,14
2018-11-03,42,15, ,10
2018-11-04,50,15,1,7
2018-11-05,53,17, ,11
2018-11-06,50,16, ,13
2018-11-07,53,14, ,12
2018-11-08,50,18, ,11
2018-11-09,57,21, ,12
2018-11-10,61,19, ,11
2018-11-11,57,19, ,10
2018-11-12,61,15,6,7
2018-11-13,53,19,2,11
2018-11-14,38,18,2,9
2018-11-15,38,17,2,10
2018-11-16,42,23, ,19
2018-11-17,63,22,4,11
2018-11-18,65,18,4,10
2018-11-19,59,30,2,13
2018-11-20,82,17,4,14
2018-11-21,59,16,4, 
2018-11-22,53,22,1,14
2018-11-23,61,23,1,16
2018-11-24,70,11,3,13
2018-11-25,38,13,2,9
2018-11-26,50,12,3,9
2018-11-27,42, ,10,7
2018-07-02,61,20,40,5
2018-07-03,55,19,14,10
2018-07-04,50,9,11,10
2018-07-05,30,10,17,9
2018-07-06,34,5,11,12
2018-07-07,5,6,29,5
2018-07-08,5,8,37,3
2018-07-09,25,12,42,8
2018-07-10,38,17,22,12
2018-07-11,55,10,33,6
2018-07-12,42,11,23,8
2018-07-13,50,11,35,5
2018-07-14,50,11,37,4
2018-07-15,50,8,30,4
2018-07-16,17,10,35,7
2018-07-17,42,10,34,7
2018-07-18,30, ,39,10
2018-07-21,61,10,27,6
2018-07-22,34,7,20,4
2018-07-23,21,10,39,5
2018-07-24,34,15,40,7
2018-07-25,53,18,36,8
2018-07-26,57,18,37,7
2018-07-27,53,18,41,9
2018-07-28,53,12,31,6
2018-07-29,46,15,33,9
2018-07-30,53,21,27,12
2018-07-31,68,18,35,9
2018-08-01,59,28,41,7
2018-08-02,59,13,11,17
2018-08-03,42,18,33,6
2018-08-04,50,17,35,7
2018-08-05,53,18,31,6
2018-08-06,57,14,29,5
2018-08-07,50,13,28,5
2018-08-08,42,23,38,12
2018-08-09,61,15,32,6
2018-08-10,42,13,38,6
2018-08-11,38,10,30,3
2018-08-12,30,13,31,6
2018-08-13,42,15,33,7
2018-08-14,46,8,27,4
2018-08-15,17,8,20,5
2018-08-16,21,10,22,9
2018-08-17,30,14,31,5
2018-08-18,46,10,35,4
2018-08-19,30,11,32,2
2018-08-20,38,11,29,4
2018-08-21,38,11,32,4
2018-08-22,38,13,35,3
2018-08-23,42,11,33,3
2018-08-24,34,13,18,6
2018-08-25,42,10,21,4
2018-08-26,17,3,28,1
2018-08-28,21,10,22,6
2018-08-29,38,12,24,8
2018-08-30,38,11,20,7
2018-08-31,38,9,15,7
2018-09-01,25,9,23,3
2018-09-02,13,7,9,4
2018-09-03,13,9,2,5
2018-09-04,21,10,17,5
2018-09-05,25,11,24,4
2018-09-06,34,15,49,5
2018-09-07,50,10,25,6
2018-09-08,30,11,22,5
2018-09-09,30,13,23,6
2018-09-10,42,21,21,9
2018-09-11,53,22,23,9
2018-09-12,53,26,29,9
2018-09-13,65,30,26,10
2018-09-14,70,42,17,11
2018-09-15,76,18,23,4
2018-09-16,50,20,22,4
2018-09-17,59, ,23,9
2018-09-19,50,16,14,8
2018-09-20,38,19,13,12
2018-09-21,50,22,28,9
2018-09-22,57,23,14,14
2018-09-23,61,26,23,6
2018-09-24,61,5,31,1
2018-09-25,9,7,17,11
2018-09-27,30,20,6,16
2018-09-28,42,20,3,24
2018-09-29,46,19,24,8
2018-09-30,53,18,16,13
2018-10-01,53,13,13,13
2018-04-03,25,17,23,11
2018-04-04,46,16,16,18
2018-04-05,50,11,7,15
2018-04-06,46,8,24,8
2018-04-07,21,16,25,7
2018-04-08,50,16,29,9
2018-04-09,55,12,25,9
2018-04-10,38,8,24,8
2018-04-11,25,9,23,5
2018-04-12,25,9,16,11
2018-04-13,21,5,21,10
2018-04-14,17,8,22,6
2018-04-15,25,11,16,8
2018-04-16,34,16,22,6
2018-04-17,42,10,28,5
2018-04-18,21,11,45,5
2018-04-19,30,15,50,3
2018-04-20,38,17,13,8
2018-04-21,42,22,31,6
2018-04-22,46, ,17,12
2018-04-24,59,24,7,23
2018-04-25,59,34,34,11
2018-04-26,68,28,15,17
2018-04-27,61, ,11,14
2018-04-29,50,21,16,9
2018-04-30,53,10,37,3
2018-05-01,25,10,29,4
2018-05-02,21,10,9,16
2018-05-03,30,16,8,9
2018-05-04,42,18,1,18
2018-05-05,50,14,2,13
2018-05-06,34,18,13,8
2018-05-07,46,16,14,10
2018-05-08,42,13,33,7
2018-05-09,30, ,22,7
2018-05-12,42,10,18,9
2018-05-13,30,10,22,9
2018-05-14,30,8,12,9
2018-05-15,30,7,13,5
2018-05-16,21,10,29,4
2018-05-17,34,5,23,5
2018-05-18,13,9,22,10
2018-05-19,25,9,21,5
2018-05-20,30,9,12,4
2018-05-21,21,9,18,6
2018-05-22,25,11,10,9
2018-05-23,34,10,14,5
2018-05-24,34,10,6,7
2018-05-25,21,11,26,4
2018-05-26,25,23,30,8
2018-05-27,57,20,37,8
2018-05-28,55,11,26,2
2018-05-29,30,14,11,5
2018-05-30,42, ,19,5
2018-06-02,53,13,24,4
2018-06-03,34,11,26,3
2018-06-04,34,16,14,8
2018-06-05,46,11,46,2
2018-06-06,25,15,28,3
2018-06-07,34,18,12,11
2018-06-08,50,10,17,4
2018-06-09,25,19,26,3
2018-06-10,34,40,28,4
2018-06-11,74,34,22,5
2018-06-12,80,22,15,7
2018-06-13,46,9,16,5
2018-06-14,21,5,21,5
2018-06-15,9,10,33,7
2018-06-16,21,12,37,6
2018-06-17,42,16,28,6
2018-06-18,46,14,26,9
2018-06-19,25,11,32,10
2018-06-20,30,20,34,9
2018-06-21,53,22,40,9
2018-06-22,59,10,39,2
2018-06-23,17,10,29,9
2018-06-24,9,12,27,9
2018-06-25,34,10,24,7
2018-06-26,30,10,22,7
2018-06-27,21,10,4,22
2018-06-28,21,7,39,2
2018-06-29,13,10,26,15
2018-06-30,30,15,49,8
2018-07-01,42,21,41,6
2018-01-02,119, , ,23
2018-01-05,63,28,1,27
2018-01-06,87,33, ,29
2018-01-07,95,30,1,17
2018-01-08,85,31,1,17
2018-01-09,93,17,1,20
2018-01-10,57,23, ,21
2018-01-11,63,19, ,15
2018-01-12,59,20,7,15
2018-01-13,59,19,7,14
2018-01-14,53,26,1,19
2018-01-15,70,30,3,19
2018-01-16,74,30, ,23
2018-01-17,76,22,12,18
2018-01-18,65,16,8,22
2018-01-19,46,21,1,36
2018-01-20,57,14,1,27
2018-01-21,42,10,19,7
2018-01-22,34,10,4,25
2018-01-23,25,21, ,23
2018-01-24,57,22, ,23
2018-01-25,57,27,1,26
2018-01-26,68,40, ,29
2018-01-27,95,26, ,21
2018-01-28,72,18,7,14
2018-01-29,59,22,3,21
2018-01-30,59,29,3,24
2018-01-31,70,38,5,20
2018-02-01,91,34, ,24
2018-02-02,89,6,8,18
2018-02-03,21,5,9,18
2018-02-04,13,11,19,4
2018-02-05,30,16,5,20
2018-02-06,46,27,2,27
2018-02-07,65, ,1,28
2018-02-09,61,29,2,21
2018-02-10,76,19, ,16
2018-02-11,57,14,17,11
2018-02-12,46,22, ,24
2018-02-13,70, , , 
2018-02-15,38,16,11,21
2018-02-16,42,25,9,22
2018-02-17,63,40,5,24
2018-02-18,93,31,8,18
2018-02-19,89,17,10,14
2018-02-20,59,16,17,11
2018-02-21,53,10,25,9
2018-02-22,34,16,13,17
2018-02-23,50,15,23,7
2018-02-24,46,19,18,10
2018-02-25,63,15,26,4
2018-02-26,53,10,34,2
2018-02-27,38,19,33,2
2018-02-28,63,30,23,10
2018-03-01,89,52,12,17
2018-03-02,144,47,4,28
2018-03-03,124,39,1,27
2018-03-04,114,23,13,13
2018-03-05,78,27,2,23
2018-03-06,80,16,8,18
2018-03-07,55,17,6,17
2018-03-08,63,7,11,13
2018-03-09,21,15,16,9
2018-03-10,46,27, ,24
2018-03-11,68,28,1,18
2018-03-12,78,8,3,19
2018-03-13,30,10,9,9
2018-03-14,30,15,15,9
2018-03-15,42,22, ,26
2018-03-16,59,5,16,10
2018-03-17,21,12,6,19
2018-03-18,38,3,12,16
2018-03-19,13,8,8,16
2018-03-20,25,10,19,10
2018-03-21,30,6,35,3
2018-03-22,21,8,27,12
2018-03-23,30,6,23,15
2018-03-24,13,19,21,15
2018-03-25,55,19,23,11
2018-03-26,61, ,7,27
2018-03-28,53,32,40,7
2018-03-30,61, ,18,9
2017-10-03,63,47,2,16
2017-10-04,97,10,2,10
2017-10-05,21,20,1,14
2017-10-06,38,8,29,2
2017-10-07,17,8,6,17
2017-10-08,5,11,5,12
2017-10-09,30,12,2,18
2017-10-10,30,18,5,12
2017-10-11,50,28,3,20
2017-10-12,74,23,5,15
2017-10-13,63,23,4,15
2017-10-14,59,23,5,13
2017-10-15,59,17,6,12
2017-10-16,53,27,3,16
2017-10-17,50,28,4,18
2017-10-18,61,30,15,11
2017-10-19,65,35,7,16
2017-10-20,72,32,6,16
2017-10-21,78,52,3,19
2017-10-22,119,23,2,19
2017-10-23,68,1,20,7
2017-10-24,5,8,25,6
2017-10-25,30,18,8,16
2017-10-26,50,22,4,13
2017-10-27,59,15,2,15
2017-10-28,42,15,25,7
2017-10-29,46,12,7,18
2017-10-30,38,9,31,3
2017-10-31,34,20,21,8
2017-11-01,53,20,6,16
2017-11-02,55,23,3,16
2017-11-03,63,30,8,14
2017-11-04,72,29,2,20
2017-11-05,72,27, ,21
2017-11-06,74,4,16,10
2017-11-07,13,10,4,17
2017-11-08,30,11,8,11
2017-11-09,38,15,6,7
2017-11-10,46,20,3,13
2017-11-11,46,22,5,10
2017-11-12,55,18,2,11
2017-11-13,57,2,25,3
2017-11-14,9,6,24,5
2017-11-15,21,12,16,11
2017-11-16,34,21,6,16
2017-11-17,55,24,3,19
2017-11-18,63,21,7,16
2017-11-19,61,10,10,13
2017-11-20,30,16,22,6
2017-11-21,42, ,3,25
2017-11-23,72,30,1,26
2017-11-24,74, ,2,18
2017-11-27,13,14,13,15
2017-11-28,30,25,1,26
2017-11-29,63,27, ,29
2017-11-30,70,13,13,13
2017-12-01,46,14,8,17
2017-12-02,38, , ,23
