date,daily_cases,med_temp,med_hum,pm25,pm10,no2,retail,grocery,parks,transit,work,home,infections,rt1,rt2,city_id
2020-02-24,0,9.25,90.967351054483,99,51,29,-13,29,33,-22,-18,6,138.264711273244,2.01425666742661,NaN,13
2020-02-25,0,9.7,94.1654969394708,132,61,31,-16,1,20,-25,-17,7,163.337825714818,1.92451084094671,NaN,13
2020-02-26,2,7.85,46.3016347040657,153,43,27,-17,-8,9,-29,-16,8,189.726650962983,1.83661267203897,NaN,13
2020-02-27,8,6.95,40.6296415939367,104,15,32,-13,-7,22,-27,-15,7,217.985055919064,1.74611498748391,1.81074624743639,13
2020-02-28,3,6.75,44.39045130974,38,19,42,-13,-7,47,-24,-15,7,248.082666998096,1.64994287926116,1.76558883220123,13
2020-02-29,1,8,60.3053951563603,50,21,27,-21,-9,4,-23,-20,7,279.309214329444,1.55497719115632,1.72760134480024,13
2020-03-01,35,6.9,93.7538264623931,53,NaN,NaN,-38,-18,-58,-37,-11,8,310.678568310316,1.46607083079501,1.68313462661241,13
2020-03-02,11,6.83333333333333,92.1881148257565,NaN,NaN,NaN,-20,-12,-46,-37,-14,8,341.183430116186,1.38019841125272,1.62693577785589,13
2020-03-03,26,6.725,88.6779640961423,NaN,21,23,-12,-5,-9,-30,-14,8,369.954893391419,1.30175784950229,1.5791258250616,13
2020-03-04,41,6.95,86.522328386984,63,16,29,-12,-5,44,-24,-15,7,396.145680558998,1.22657502180239,1.53104641876705,13
2020-03-05,28,6.05,93.3282403595385,46,13,18,-18,-4,-21,-33,-16,9,419.009295759194,1.15596128226718,1.46320708780657,13
2020-03-06,27,5.05,93.3135085550744,38,20,27,-22,-5,5,-31,-17,9,437.887543940526,1.09103188480608,1.40878262413064,13
2020-03-07,231,7.55,85.1266057126924,63,25,24,-27,-7,31,-25,-21,8,452.200761392854,1.03262344605607,1.35606063761001,13
2020-03-08,88,7.2,78.1889944027616,76,9,31,-52,-17,1,-28,-19,9,461.624670618573,0.98199567069432,1.30190864273246,13
2020-03-09,238,7.975,88.957854192652,30,20,27,-44,-10,-37,-50,-25,14,465.80029414926,0.933949014980436,1.25230180216039,13
2020-03-10,51,7.65,77.0512907054345,61,33,29,-51,-11,-27,-53,-32,17,465.760384834546,0.892255661928056,1.20574852349098,13
2020-03-11,561,9.4,81.9899504341699,82,29,27,-59,-18,-29,-57,-38,20,461.235079761502,0.856052336773029,1.16995391815507,13
2020-03-12,247,11.3,88.9212970509294,74,50,28,-74,-27,-62,-67,-46,25,452.652759405436,0.826853947354761,1.13664648389037,13
2020-03-13,186,12.1,88.9484310819855,117,25,29,-79,-29,-65,-71,-54,29,440.718304971764,0.799929413138404,1.09873424141623,13
2020-03-14,338,9.15,92.215834899848,63,23,13,-87,-49,-84,-80,-64,28,426.163741496409,0.777559289158884,1.06479767707244,13
2020-03-15,351,7.3,83.9258956231383,72,10,10,-92,-69,-83,-80,-56,23,409.590116012499,0.758856603182918,1.02636507607888,13
2020-03-16,445,7.4,82.298015440297,46,18,23,-78,-36,-63,-73,-60,29,391.531079666351,0.743051100037935,0.993103240028232,13
2020-03-17,382,9.1,80.8566751147377,59,32,37,-80,-42,-60,-73,-63,31,372.524309804992,0.73130811679596,0.960663129227343,13
2020-03-18,484,9.65,84.5245921134419,89,40,38,-81,-44,-68,-75,-64,32,353.038752318243,0.722476986478121,0.935695956667168,13
2020-03-19,463,10.675,80.4161472350972,99,30,31,-82,-44,-73,-77,-65,33,333.501057612177,0.715089790735864,0.916118247727691,13
2020-03-20,401,12.65,82.8089236952585,78,39,33,-84,-40,-78,-78,-66,35,314.27555641198,0.708316752415009,0.890625047021105,13
2020-03-21,380,11,91.7297894996347,93,34,13,-90,-58,-87,-83,-69,29,295.586982470731,0.705634308248031,0.873665523385343,13
2020-03-22,289,10,66.5781229681669,91,20,6,-96,-90,-93,-87,-65,25,277.546167008176,0.702855184961969,0.85168663431432,13
2020-03-23,588,5.575,56.4259167291765,61,14,12,-84,-45,-81,-80,-73,34,260.297699009591,0.702637069186875,0.834144256059752,13
2020-03-24,393,7.175,51.3069992818119,38,15,10,-84,-49,-78,-80,-73,35,243.944756869239,0.70201100364479,0.820678340568782,13
2020-03-25,299,5.6,59.308278112615,46,14,10,-86,-52,-81,-81,-75,37,228.534097875685,0.702885449581504,0.809503391061909,13
2020-03-26,334,5.55,79.1062920957831,46,21,16,-87,-52,-82,-82,-77,38,214.06641672331,0.705225848624486,0.801204502334594,13
2020-03-27,374,9.85,81.2767173443568,61,31,19,-87,-48,-83,-82,-77,40,200.521742197732,0.70783162821288,0.799184565307991,13
2020-03-28,373,11.1,74.8078261784614,70,69,28,-91,-62,-89,-84,-72,30,187.90038660772,0.711308397600207,0.805108493748879,13
2020-03-29,335,13.175,67.6407029254223,117,62,10,-96,-91,-93,-87,-65,25,176.179673837749,0.714798057356918,0.819895416971931,13
2020-03-30,200,11.45,84.0782422689364,107,29,7,-85,-48,-80,-80,-75,35,165.313505145866,0.72007206945137,0.842438295357236,13
2020-03-31,154,5.65,71.3315455121077,63,10,11,-93,-49,-78,-79,-75,36,155.2489209251,0.724218939477036,0.870228846303016,13
2020-04-01,231,5.95,65.7319175477903,34,15,11,-93,-48,-78,-78,-74,37,145.95206430759,0.729229016135985,0.893469615415902,13
2020-04-02,159,6.975,68.6999743963737,50,20,10,-93,-47,-78,-78,-75,37,137.373443203441,0.733731198631044,0.910943262074703,13
2020-04-03,257,9.2,69.8256608090546,61,30,16,-89,-45,-79,-79,-74,39,129.448907954918,0.739035118528666,0.924751411629466,13
2020-04-04,166,10.6,69.4007483334953,85,32,40,-92,-59,-87,-82,-70,29,122.12174477998,0.741778803795648,0.932802702214953,13
2020-04-05,160,13.5,64.6719383150871,87,20,15,-96,-90,-92,-86,-64,25,115.344258692106,0.745744488965027,0.932990961062102,13
2020-04-06,137,14.05,59.8727119549654,63,21,18,-87,-44,-75,-77,-69,33,109.049148898612,0.749920793915645,0.922739400132194,13
2020-04-07,117,11.7,56.6997894200884,63,27,22,-85,-43,-75,-77,-69,34,103.183316968448,0.754811969939823,0.906803358617126,13
2020-04-08,315,13.075,60.6564835552232,68,21,30,-85,-43,-76,-77,-69,34,97.7241086920817,0.759412917008102,0.881581724291058,13
2020-04-09,213,12.7,64.3591051166975,57,25,28,-85,-37,-77,-76,-69,34,92.6519536654913,0.765009140300055,0.851560161791398,13
2020-04-10,247,13.85,62.314895566929,63,25,36,-85,-32,-79,-76,-70,36,87.9394119120215,0.769351887814302,0.837977493654018,13
2020-04-11,230,14.875,64.5374065292671,65,21,27,-90,-52,-88,-81,-68,28,83.5662378306898,0.772749120050447,0.829635395533224,13
2020-04-12,269,16.25,57.5994288662587,57,14,6,-97,-96,-93,-88,-66,25,79.5043392000758,0.775794577655838,0.829101979522701,13
2020-04-13,190,17.675,57.5943366359512,46,15,8,-96,-88,-86,-90,-91,42,75.7134234336419,0.77908153890007,0.82924067197704,13
2020-04-14,35,14.425,82.6924517410104,50,23,12,-84,-43,-73,-75,-63,31,72.1597758781852,0.781711603585694,0.824624426186953,13
2020-04-15,94,11.55,79.2396151439334,57,19,7,-84,-41,-75,-74,-62,32,68.8234537138876,0.784829551599148,0.813597832986425,13
2020-04-16,168,13.15,71.7463680046329,50,22,15,-82,-40,-75,-74,-61,32,65.686613428055,0.788210643064583,0.802568493701567,13
2020-04-17,212,14.45,69.7431490050925,57,25,27,-83,-38,-76,-74,-61,33,62.7342458394621,0.789727315590522,0.789435902609188,13
2020-04-18,191,16.375,74.6567974669216,59,21,36,-89,-53,-86,-79,-63,28,59.9566003972813,0.791877088253664,0.78858070133906,13
2020-04-19,188,17.6,79.3662486248604,46,26,32,-96,-88,-92,-85,-58,24,57.3340942211229,0.793156886578951,0.792770519353823,13
2020-04-20,58,14.75,91.1547291527833,55,14,4,-82,-44,-77,-75,-58,29,54.8502868406242,0.795901985136774,0.796447341125071,13
2020-04-21,74,12.75,78.3461670173852,38,20,10,-81,-42,-71,-73,-58,29,52.4936752238992,0.796132968050173,0.801062495626805,13
2020-04-22,100,14,53.8148630077645,57,17,11,-81,-43,-73,-71,-57,29,50.2605319384929,0.797004544502921,0.807213607003277,13
2020-04-23,130,14.925,61.0023646385544,46,26,14,-81,-39,-73,-71,-57,30,48.1388103645272,0.798079789726055,0.822883741844275,13
2020-04-24,167,17.3,55.0457941782722,61,30,37,-82,-31,-75,-73,-57,31,46.1144896416159,0.800241399047182,0.847334829605637,13
2020-04-25,65,18,58.3462977780074,68,19,12,-93,-70,-87,-83,-72,29,44.1837753268227,0.800707961955835,0.883212110816854,13
2020-04-26,24,16.8,59.8314580683267,50,12,18,-95,-85,-91,-84,-56,23,42.3487834134046,0.802604173792215,0.910842479799189,13
2020-04-27,35,17.35,71.5966579022745,38,19,22,-78,-34,-71,-70,-53,27,40.60306582177,0.804285659142571,0.93181705868554,13
2020-04-28,92,16.1,84.313360437465,46,15,11,-79,-39,-71,-71,-54,28,38.9412364992437,0.806422974810071,0.949160401331686,13
2020-04-29,115,14.9166666666667,85.9314420376224,38,6,8,-80,-39,-74,-72,-54,29,37.3618264155698,0.810521124689246,0.966834187133766,13
2020-04-30,55,16.2,72.339207285425,9,10,10,-77,-24,-73,-70,-54,27,35.8631944437786,0.813497489852505,0.981002552719796,13
2020-05-01,68,15.1,81.4207652217378,30,9,10,-94,-83,-82,-86,-87,45,34.4492545933267,0.81667235707328,0.993278927704211,13
2020-05-02,70,18.05,56.6142779321514,21,10,33,-84,-42,-83,-75,-60,26,33.1178867892123,0.820452081058233,0.998395761852006,13
2020-05-03,29,17.5,55.3154658694021,34,8,8,-93,-78,-88,-80,-50,23,31.8617052329136,0.826816548669854,0.998757679914808,13
2020-05-04,94,18.275,49.2488128239891,25,10,31,-63,-23,-26,-49,-40,17,30.677213777117,0.835036753610054,0.990791256780387,13
2020-05-05,46,19.425,67.1403524243005,21,18,22,-64,-25,-27,-51,-41,19,29.5704565146794,0.842599006973478,0.981249341084209,13
2020-05-06,99,18.25,76.1619850283195,38,19,15,-65,-27,-40,-53,-40,20,28.5499415612381,0.847565949906173,0.967114474535387,13
2020-05-07,124,18.225,57.839474307699,46,16,21,-64,-26,-25,-51,-40,19,27.6130531543472,0.856243423948847,0.957581769952485,13
2020-05-08,69,21.2,54.9212537468221,42,24,38,-66,-23,-33,-52,-40,21,26.7453810772815,0.864893772413859,0.94490110726371,13
2020-05-09,46,20.225,60.9889816255409,55,20,37,-70,-32,-44,-51,-44,17,25.943565154622,0.876525530005482,0.927960174110513,13
2020-05-10,44,21.175,68.6210839374309,42,19,9,-79,-61,-59,-53,-29,14,25.2119387776381,0.886978910380199,0.900464131373922,13
2020-05-11,70,16.8,87.7024304739335,46,8,11,-66,-31,-62,-58,-38,19,24.5554859775484,0.895754648382423,0.870121650713314,13
2020-05-12,128,16.85,78.3152195431467,21,11,13,-61,-24,-28,-49,-37,18,23.9729298455549,0.904128556577997,0.847489857764904,13
2020-05-13,94,15.5,86.2608091590897,34,14,19,-64,-28,-46,-54,-37,19,23.4530440537858,0.911556234774455,0.824044922392393,13
2020-05-14,106,19.2916666666667,75.2737282635269,30,23,19,-61,-25,-23,-48,-36,18,22.9853985500472,0.920173601497437,0.814871749696973,13
2020-05-15,60,16.9,86.8426901730594,55,14,17,-65,-23,-48,-55,-38,21,22.5636267764122,0.926702816246314,0.820745493347652,13
2020-05-16,83,17.125,79.0364296768944,42,14,12,-67,-29,-46,-53,-38,17,22.1860432828174,0.93543221575276,0.831277169223008,13
2020-05-17,56,18.3,80.8878124256611,38,11,19,-74,-55,-42,-47,-23,13,21.8490886530466,0.941857742317439,0.855863200613385,13
2020-05-18,11,20.35,76.4513083024351,34,22,27,-40,-15,10,-39,-31,13,21.5511835612813,0.946802013924958,0.868648922320224,13
2020-05-19,41,19.25,84.2241931122804,55,16,19,-44,-16,-29,-45,-32,15,21.2888210934812,0.95298022453561,0.880878450177084,13
2020-05-20,50,19.8,70.1846237868959,38,20,18,-39,-16,15,-39,-31,14,21.0535843897412,0.956339243742005,0.893378977290071,13
2020-05-21,77,21.625,56.7758516800185,50,17,21,-38,-15,17,-37,-31,13,20.8434688706947,0.957499547615916,0.910412172295698,13
2020-05-22,19,22.3,65.5318074072315,53,22,37,-40,-12,18,-38,-31,14,20.6545141164396,0.961835187300212,0.926669079735871,13
2020-05-23,72,21.45,75.4222291592707,55,27,33,-41,-17,16,-30,-29,10,20.4769716714915,0.961868377093736,0.944521644553192,13
2020-05-24,59,21.2,63.2913704945679,61,7,8,-44,-32,26,-18,-9,6,20.3109905743214,0.963040325121879,0.96246459591608,13
2020-05-25,3,22.3,51.7492473037647,17,13,36,-34,-16,29,-35,-29,11,20.1541513354343,0.962146672605484,0.96750127267302,13
2020-05-26,10,21.05,60.158279288766,38,11,10,-33,-15,36,-35,-29,12,20.0018819261563,0.958582444176906,0.958925953719165,13
2020-05-27,33,20.8,52.4402406970767,30,11,12,-33,-14,37,-34,-28,12,19.8500673281549,0.954379683959562,0.942390424892497,13
2020-05-28,90,21.7,59.7535041673864,25,17,33,-33,-13,23,-35,-29,12,19.6903045008637,0.949883125717066,0.930239560837709,13
2020-05-29,71,18.225,64.2199588115094,38,9,16,-35,-10,24,-35,-29,13,19.5158753094476,0.944708073752584,0.930009075177316,13
2020-05-30,41,19.8,67.9170415950226,25,14,11,-33,-11,36,-24,-25,8,19.3247345062376,0.936545713295583,0.940493171714671,13
2020-05-31,44,18.95,69.6837505793987,46,10,12,-34,-23,53,-10,-2,6,19.1158837415944,0.929116214257136,0.939735319127986,13
2020-06-01,6,22.3,57.6045615175963,30,16,20,-8,12,210,-17,-47,11,18.883487266201,0.919152471843242,0.944739653197239,13
2020-06-02,36,22,66.5277343422186,42,12,18,-26,-31,307,-28,-76,21,18.6243032850886,0.911454234228699,0.93691610129243,13
2020-06-03,51,21.175,70.218769375421,34,10,16,-31,-9,20,-33,-27,10,18.335979903462,0.904487714108783,0.92606986291623,13
2020-06-04,20,17,87.5417369604138,30,6,12,-38,-13,-53,-47,-29,14,18.0201652403465,0.897788073746288,0.924507115902477,13
2020-06-05,89,18.425,76.9952996601509,17,11,15,-28,-9,37,-30,-27,10,17.6828306249475,0.889914372891336,0.917123926275236,13
2020-06-06,18,19.1,78.3438261254063,30,12,11,-28,-15,40,-22,-23,6,17.3273282640566,0.882791025210807,0.913826274643714,13
2020-06-07,19,19,83.4352638955756,38,10,12,-40,-25,-49,-41,-9,8,16.953012270474,0.876692655424517,0.906464958549122,13
2020-06-08,63,17.325,84.6261864873585,25,6,16,-26,-13,-4,-36,-26,10,16.5607880172797,0.871967702192239,0.903278471005807,13
2020-06-09,24,17.95,74.7659123176219,17,13,25,-21,-13,34,-31,-25,9,16.1551789609997,0.868656456651101,0.888129994616245,13
2020-06-10,12,16.05,84.5942534701458,34,13,17,-25,-13,-3,-36,-25,10,15.7417526782045,0.866057151283582,0.874364421659301,13
2020-06-11,81,15.55,84.8935695511513,34,9,12,-21,-6,19,-32,-25,9,15.3261979820028,0.864729070915737,0.861807674932102,13
2020-06-12,30,18.7,66.9723658639236,25,12,38,-21,-7,87,-25,-25,7,14.9127468778132,0.864159081161144,0.855816800490218,13
2020-06-13,21,19.125,72.9445018512191,34,12,20,-23,-13,83,-17,-21,4,14.5047536754767,0.862694762107841,0.844370307860894,13
2020-06-14,32,18.2,82.8922913147402,38,9,15,-27,-17,30,-16,1,3,14.1051859987662,0.863719051032955,0.837176779597345,13
2020-06-15,56,18.2,82.9741795667779,30,11,19,-20,-9,36,-30,-24,7,13.7143842156027,0.862787816126667,0.829829418524133,13
2020-06-16,11,20.2,76.3587649240535,30,10,28,-16,-9,59,-26,-23,8,13.3341144726846,0.863688689301458,0.830473797940653,13
2020-06-17,16,18.9,82.7442287017499,30,10,22,-18,-10,37,-30,-24,8,12.9645710009463,0.865346100796546,0.824154526364024,13
2020-06-18,41,19.4,68.6265383943818,34,14,22,-16,-9,72,-26,-24,7,12.605794817405,0.866178464109408,0.815856485568314,13
2020-06-19,21,17.35,79.6321302489454,42,10,17,-21,-10,60,-28,-26,7,12.2597677338382,0.867282002009664,0.812907095802356,13
2020-06-20,27,20.4,60.7425470662065,34,6,27,-17,-10,125,-6,-18,1,11.9265059790501,0.868226409738294,0.813262157991447,13
2020-06-21,37,22.15,61.4693043083536,25,7,39,-20,-16,102,5,2,-2,11.6050257051732,0.867317156754994,0.821309147580735,13
2020-06-22,20,24.5,54.1404259442895,30,11,42,-16,-9,98,-26,-24,5,11.2945080175587,0.8684998142412,0.822862013891836,13
2020-06-23,6,26.9,50.2687253085343,30,16,47,-13,-7,120,-24,-25,6,10.9924990735552,0.869322511758426,0.83090934750679,13
2020-06-24,14,26.075,57.8724677858894,42,14,11,-14,-7,101,-24,-23,5,10.6988301574038,0.869730769358739,0.822725250836771,13
2020-06-25,24,24.5,64.6789972636845,46,16,13,-15,-5,73,-26,-23,6,10.4148150372579,0.871360000854065,0.820367267187301,13
2020-06-26,27,24.525,61.360467854783,46,11,49,-16,-6,111,-22,-25,5,10.1400638870983,0.87217088950115,0.8314407670581,13
2020-06-27,14,26,59.0998010397424,50,16,48,-19,-12,129,-9,-21,0,9.87467477839044,0.874416926812324,0.838467500919972,13
2020-06-28,27,26.025,61.736583538437,59,13,43,-22,-16,90,0,3,-3,9.61842404147085,0.875076756546388,0.849723658721055,13
2020-06-29,9,26.925,58.8519306045977,55,15,51,-14,-5,107,-26,-23,4,9.37146535903111,0.87804527201173,0.867723174648687,13
2020-06-30,6,27,62.0078347538154,53,15,26,-10,-6,118,-25,-22,5,9.13318843939035,0.880643157940092,0.884720196927027,13
2020-07-01,18,26.15,71.4291339107719,55,25,22,-12,-6,76,-28,-22,5,8.90427529026773,0.884054802705706,0.905460004895642,13
2020-07-02,9,25.05,71.0207320316905,61,11,22,-12,-6,84,-27,-23,5,8.6861297481118,0.887033054925766,0.908256813071246,13
2020-07-03,15,23.875,65.0714560988448,50,2,18,-17,-6,64,-29,-24,6,8.479181932115,0.889552327971877,0.91387292389554,13
2020-07-04,13,24.575,62.4764212207415,25,NaN,22,-15,-10,126,-11,-21,0,8.28293020488907,0.892907226705203,0.929991990004948,13
2020-07-05,6,26.4,61.3427059841998,34,4,41,-19,-15,99,0,1,-4,8.09611630927578,0.896536149232383,0.930688160003155,13
2020-07-06,10,27.5,63.6678006480481,46,28,30,-14,-7,112,-24,-23,3,7.91851956805451,0.898676724161388,0.919629559658816,13
2020-07-07,17,24.425,56.1558057034328,57,2,7,-7,-4,129,-22,-23,4,7.7505286311711,0.901777575632792,0.911811955995102,13
2020-07-08,9,24.55,52.9415674589556,38,6,24,-10,-8,119,-22,-22,4,7.59106783199153,0.904919193214017,0.897010321860371,13
2020-07-09,14,26.3,54.2345452039136,38,15,32,-11,-7,110,-23,-22,3,7.43954390595915,0.908083685563493,0.87892193948797,13
2020-07-10,17,27.75,59.5654948485621,57,12,33,-13,-6,129,-20,-24,3,7.29607853505885,0.912725558568064,0.884039140911511,13
2020-07-11,16,23.9,73.6495816706519,53,20,15,-18,-11,74,-16,-21,2,7.16056257257693,0.915364106634106,0.880809379621424,13
2020-07-12,6,23.425,54.7700701940157,55,NaN,6,-16,-13,103,6,4,-4,7.03365206399749,0.918577184174633,0.885243528300043,13
2020-07-13,13,23.175,46.4251913564485,21,NaN,9,-9,-4,121,-21,-23,3,6.91483562575687,0.920133494601452,0.907894455550053,13
2020-07-14,7,22.675,55.6832423870252,25,2,14,-5,-3,137,-20,-23,3,6.80304520323934,0.920726981489865,0.923726904477155,13
2020-07-15,8,23,64.5611448834722,30,16,21,-7,-7,108,-23,-21,4,6.6971864485122,0.922037236410411,0.946478876235381,13
2020-07-16,5,24.35,61.0842137800591,42,4,47,-6,-5,119,-21,-21,3,6.59574796789298,0.921730244027265,0.974292853338615,13
2020-07-17,13,23.7,63.5402083133808,70,7,19,-11,-4,110,-22,-23,3,6.49851259127612,0.924411482845165,0.995629778090737,13
2020-07-18,9,23.375,57.4073074268268,53,NaN,22,-10,-10,148,-3,-19,-2,6.40530831405753,0.9251688993363,1.02701662644363,13
2020-07-19,6,25.175,52.0048491267921,21,1,30,-14,-13,115,9,5,-5,6.31731898533469,0.926036221430695,1.06236636063484,13
2020-07-20,5,26.25,58.2879783791053,30,9,27,-8,-4,150,-21,-21,2,6.23503789575558,0.925813829670219,1.08120255879444,13
2020-07-21,7,25.5,64.2815909476918,50,3,27,-5,-5,171,-20,-21,3,6.15794237138154,0.925565992816164,1.10186956992557,13
2020-07-22,10,26.55,60.8781728173884,57,3,29,-7,-7,129,-23,-21,3,6.08559698946687,0.926964515651787,1.11498167136806,13
2020-07-23,6,25.325,70.8255685180501,57,5,21,-6,-4,133,-22,-21,2,6.01763035508756,0.927724309084236,NaN,13
2020-07-24,7,21.8,71.6214627908854,50,NaN,23,-13,-5,77,-27,-24,5,5.95508321570324,0.928924659734822,NaN,13
2020-07-25,16,23.65,64.6399798144933,34,4,18,-9,-10,155,-5,-19,-2,5.89880818077688,0.930380525229369,NaN,13
2020-07-26,9,25.05,57.973826315678,25,3,37,-12,-10,110,7,6,-5,5.84906275052322,0.931195722367426,NaN,13
2020-07-27,2,26.175,69.7209405168028,42,30,35,-6,-3,161,-20,-23,2,5.80606470325005,0.931314587073773,NaN,13
2020-07-28,3,28.45,62.9231186395759,53,34,42,-4,-4,180,-20,-22,3,5.76965980035319,0.931852811886276,NaN,13
2020-07-29,12,28.475,62.5555352826558,61,32,41,-5,-5,162,-21,-23,3,5.73923041026208,0.932721825427169,NaN,13
2020-07-30,17,28.85,64.0439892078291,65,34,57,-6,-5,137,-20,-23,2,5.71436152373416,0.932603224406752,NaN,13
2020-07-31,6,29.2,65.3237564500769,68,34,76,-9,-5,144,-19,-25,2,5.6954386161303,0.932455101814425,NaN,13
2020-08-01,11,29.65,61.8232704271295,70,NaN,NaN,-14,-13,132,-6,-23,-2,5.68246742054748,0.933776189923903,NaN,13
