date,daily_cases,med_temp,med_hum,pm25,pm10,o3,no2,retail,grocery,parks,transit,work,home,rt1,rt2
2020-02-19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.14489636460407,NaN
2020-02-20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.12846345419411,NaN
2020-02-21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.11575708143163,NaN
2020-02-22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.09605110237965,NaN
2020-02-23,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.07578770625442,NaN
2020-02-24,0,11.0666666666667,78.8400283408878,137,56,29,40,-10,16,48,-22,-18,7,2.05018733327424,NaN
2020-02-25,0,10,87.5170617782344,149,51,29,32,-15,-6,1,-30,-18,9,2.01808030631875,NaN
2020-02-26,0,6.75,49.2636896003153,147,21,33,28,-16,-14,7,-30,-17,9,1.98369344138832,NaN
2020-02-27,0,4.5,65.6373732961683,65,7,32,42,-13,-10,9,-30,-17,9,1.9443793744891,NaN
2020-02-28,0,7.35,27.4700740679435,25,18,35,44,-11,-8,46,-21,-18,9,1.89882416846475,NaN
2020-02-29,1,5.7,55.4627754824476,61,21,24,31,-21,-12,-30,-27,-17,8,1.84552741563376,NaN
2020-03-01,1,6,98.3585644391677,63,NaN,NaN,NaN,-26,-22,-23,-26,-12,6,1.79132730044394,NaN
2020-03-02,0,4.65,100,NaN,NaN,NaN,NaN,-21,-19,-46,-40,-16,9,1.73646387632647,NaN
2020-03-03,2,7.75,44.0828646959209,NaN,8,30,32,-7,-8,20,-26,-14,7,1.67658411935595,NaN
2020-03-04,1,7.96666666666667,40.7945792691098,17,15,35,31,-6,-8,75,-20,-15,6,1.61548315253376,NaN
2020-03-05,6,5.28333333333333,86.2087150318347,38,50,20,26,-15,-10,-25,-35,-15,9,1.5508697795924,1.6141352065929
2020-03-06,0,3.58333333333333,100,127,30,19,29,-15,-7,7,-30,-16,9,1.48809190953189,1.56538620900441
2020-03-07,12,10.5,24.5221391399861,104,18,37,28,-16,-9,63,-8,-16,6,1.42769833686239,1.51325393078383
2020-03-08,4,5.5,47.3639901274433,57,16,38,27,-38,-21,34,-16,-14,7,1.36547930771878,1.47228484775333
2020-03-09,13,6.85,74.6206692815435,57,26,26,28,-35,-14,-21,-46,-24,13,1.30497139645748,1.43217789880322
2020-03-10,6,7.61666666666667,58.3560727300163,78,18,30,32,-45,-16,-26,-51,-30,17,1.24949995786231,1.38658248315999
2020-03-11,31,12,76.4589458059451,59,12,30,29,-52,-22,-13,-53,-37,20,1.19674016938899,1.35207150661699
2020-03-12,21,12,90.3805177452837,38,27,24,26,-72,-33,-62,-67,-46,26,1.14498961937266,1.32357702253635
2020-03-13,20,12.5,87.6468337452682,65,30,34,26,-76,-35,-55,-68,-53,29,1.09843806870756,1.29515312713323
2020-03-14,36,10.5,91.8634884391352,68,25,26,9,-86,-57,-84,-78,-63,27,1.05507635905245,1.26992841273999
2020-03-15,30,8.55,76.2317576259423,63,24,28,12,-91,-73,-83,-81,-58,22,1.0174426364928,1.24409588273611
2020-03-16,36,8.75,71.2863115115115,72,24,34,22,-77,-44,-59,-74,-60,30,0.981563445358067,1.21800483788138
2020-03-17,36,8.5,72.3120785890432,63,37,34,26,-78,-49,-59,-76,-62,31,0.95286813817978,1.19522811162514
2020-03-18,30,10.75,62.3873743986741,91,33,43,20,-81,-51,-64,-78,-64,32,0.923470128332542,1.16162380115616
2020-03-19,52,11.5,60.2344448213575,85,25,45,23,-80,-50,-73,-80,-67,34,0.898819612066239,1.13666187350306
2020-03-20,42,11.5,68.2903608733277,65,26,47,23,-82,-47,-74,-79,-68,36,0.875708197811205,1.10730450397051
2020-03-21,72,11.25,61.3139637645285,76,22,47,14,-89,-65,-86,-82,-68,28,0.855271405666605,1.08079578300307
2020-03-22,60,10.8666666666667,70.3862777208369,59,31,37,9,-95,-87,-93,-88,-66,24,0.839363359300638,1.06973480914946
2020-03-23,69,5.06666666666667,48.77412189347,85,27,30,13,-83,-54,-80,-83,-74,36,0.824659078737024,1.04962176911309
2020-03-24,54,5,45.3706789001313,68,22,36,18,-84,-56,-78,-82,-75,36,0.813587642033528,1.03396527119246
2020-03-25,71,4,60.2192219077614,70,21,32,15,-85,-58,-78,-83,-76,38,0.802188917403937,1.02349569419785
2020-03-26,56,5,64.068883465585,65,26,30,10,-86,-57,-84,-84,-78,39,0.792686538172987,1.01342555140198
2020-03-27,54,9.75,65.1774427255799,72,24,36,12,-85,-54,-79,-83,-77,40,0.785262630680708,1.00928778673934
2020-03-28,87,11.75,59.5314231753754,59,59,40,14,-90,-69,-87,-83,-71,29,0.777802614782006,1.01479548502115
2020-03-29,111,13,57.8407092964146,89,54,44,12,-95,-88,-91,-87,-65,24,0.770995303249801,1.03250385815413
2020-03-30,47,9,90.3982513488791,57,16,34,11,-84,-57,-79,-83,-76,37,0.767443830353642,1.05182503644033
2020-03-31,40,5,70.0841210430271,42,11,30,8,-92,-55,-75,-82,-76,37,0.761852853455747,1.06877460848526
2020-04-01,56,4.8,63.2237996849535,38,28,33,17,-92,-53,-73,-81,-76,37,0.75747968645944,1.08118701184488
2020-04-02,48,6.25,61.7444772323404,76,30,40,16,-91,-53,-77,-82,-75,38,0.75491013398269,1.09267836978402
2020-04-03,51,9.25,53.1404581578214,87,37,43,18,-87,-52,-75,-81,-75,40,0.754421057945931,1.09426034806644
2020-04-04,63,10.75,56.6881117725074,97,35,57,15,-91,-66,-85,-82,-70,29,0.75263660143837,1.09592968986302
2020-04-05,65,13,41.276353531239,97,26,45,9,-96,-86,-91,-87,-64,24,0.751342289285089,1.09242776110766
2020-04-06,89,13,46.9118719462506,76,25,53,20,-85,-52,-71,-81,-72,35,0.749436491528518,1.08805760528906
2020-04-07,52,14.5,39.9773838192881,74,30,56,20,-83,-52,-71,-80,-73,36,0.746396430722221,1.06618218431088
2020-04-08,17,14.75,39.065500997743,85,30,62,20,-83,-49,-73,-81,-72,35,0.745737429487585,1.0423192581715
2020-04-09,63,14.5,42.607824844423,85,23,60,18,-82,-46,-77,-81,-72,36,0.746612480779742,1.01105388018341
2020-04-10,81,15.75,39.5549826632817,72,21,55,21,-83,-43,-74,-79,-74,38,0.74635452391535,0.984082897294538
2020-04-11,139,18.5,27.9998220899298,65,52,61,12,-89,-62,-85,-81,-70,28,0.746777108862323,0.968343292515943
2020-04-12,99,16.25,26.6069103386506,17,12,47,8,-97,-97,-92,-88,-68,25,0.747528643044143,0.955642582496083
2020-04-13,91,16.75,36.2253068065322,42,12,48,6,-95,-89,-82,-90,-92,43,0.748213796966488,0.9508218296967
2020-04-14,91,13.05,62.7225996869126,34,18,41,18,-82,-53,-72,-79,-70,34,0.748225013008922,0.93884364211512
2020-04-15,48,11.5,52.594556961226,55,22,42,6,-82,-50,-71,-79,-69,35,0.749118214774828,0.930728992589432
2020-04-16,79,12.5,53.7863784759571,34,25,47,16,-80,-50,-75,-79,-68,35,0.749631849343496,0.916674948466831
2020-04-17,52,16,46.828624456401,59,20,49,18,-82,-48,-72,-78,-68,36,0.750430606137195,0.904472697437866
2020-04-18,154,16.75,62.6348652929856,53,58,48,11,-87,-62,-83,-79,-64,28,0.750483351002673,0.89793731321679
2020-04-19,49,15.5,81.6816623605117,57,10,46,8,-95,-86,-89,-86,-61,23,0.752455384027651,0.881489945039481
2020-04-20,62,13,96.3197914757477,NaN,NaN,28,14,-80,-55,-79,-81,-66,33,0.753233598757073,0.854373507682184
2020-04-21,42,10.025,93.7123010317288,NaN,30,29,14,-80,-54,-76,-79,-65,33,0.754739598249257,0.818465874928005
2020-04-22,89,14.75,57.6315632882632,78,20,45,13,-80,-51,-68,-77,-64,33,0.75724639492151,0.781998478383889
2020-04-23,83,14.5,61.1430561649108,65,27,58,15,-79,-49,-72,-76,-64,33,0.760751224443143,0.745359133922842
2020-04-24,107,16.5,59.5089844574159,80,29,59,16,-79,-43,-71,-75,-64,34,0.762711033312111,0.719475659486074
2020-04-25,71,16.25,66.5793492335623,78,15,50,10,-91,-74,-85,-82,-72,29,0.766212666402997,0.701696142171546
2020-04-26,83,16.75,65.6866534044184,53,10,46,4,-93,-82,-89,-84,-57,23,0.769909978327735,0.686841561435442
2020-04-27,51,16,73.5224054236603,30,12,37,9,-75,-46,-70,-74,-61,30,0.772872039078112,0.684871527374248
2020-04-28,78,14.5,87.8576176759368,50,10,30,8,-78,-52,-73,-76,-61,31,0.776710553495595,0.702248515069158
2020-04-29,53,15.2833333333333,73.5045768644196,42,8,38,15,-77,-46,-66,-74,-60,30,0.782216057013096,0.731401919892345
2020-04-30,37,13.0166666666667,90.6675056918267,85,14,35,12,-75,-38,-75,-75,-60,31,0.787888682008385,0.758984156370088
2020-05-01,27,14,82.1967196616876,50,10,38,6,-93,-86,-79,-87,-89,46,0.793765384334708,0.786579482645149
2020-05-02,22,18.25,47.4549691880127,30,8,36,7,-82,-51,-80,-75,-59,26,0.799564272494857,0.805304868169805
2020-05-03,20,17.15,53.7399924116888,17,8,48,3,-91,-77,-84,-80,-50,22,0.809653822955613,0.816456050515599
2020-05-04,19,16.75,50.1604409474953,25,12,49,22,-60,-35,-21,-54,-44,20,0.817620858970954,0.822403757816003
2020-05-05,32,16.75,70.0896949390904,38,15,49,22,-61,-36,-25,-54,-45,21,0.826615753649344,0.818705833186161
2020-05-06,37,17.5,72.1031988433264,38,19,44,14,-62,-36,-15,-56,-45,22,0.835403899840514,0.829104299579776
2020-05-07,39,17,60.7766408220693,57,20,58,17,-61,-34,-22,-54,-45,22,0.845147204911337,0.842050144147563
2020-05-08,30,19.75,45.277692618849,53,25,71,18,-63,-31,-17,-52,-45,23,0.853394634136297,0.855957232729791
2020-05-09,10,20,46.7646575383215,65,13,60,19,-66,-41,-27,-43,-43,18,0.862457046085421,0.870564636469244
2020-05-10,16,17,85.3659358060691,42,15,40,7,-75,-62,-51,-53,-29,15,0.873336428375239,0.868497713615647
2020-05-11,8,14.15,93.7127979787003,53,10,40,12,-65,-44,-65,-66,-43,22,0.883059762660145,0.869311061140994
2020-05-12,42,17.25,79.171077420244,38,9,39,12,-57,-32,-26,-52,-41,20,0.892129340415584,0.880933081789766
2020-05-13,10,14,93.7569406162309,30,15,27,14,-65,-40,-61,-63,-42,23,0.90266814846544,0.911164477850578
2020-05-14,42,17.85,80.1440142580928,42,20,44,11,-59,-32,-27,-52,-41,21,0.912162753944687,0.952453516581728
2020-05-15,14,17.0333333333333,82.7442340235682,57,14,40,19,-64,-31,-45,-56,-43,24,0.919619530692517,0.982455187006267
2020-05-16,13,17.0166666666667,82.7416734919132,38,12,32,8,-66,-38,-53,-50,-37,18,0.928095422397076,0.996194298518549
2020-05-17,4,18,86.0987943305655,38,17,40,6,-69,-58,-27,-38,-19,13,0.934471319222475,0.998738491856903
2020-05-18,4,21.25,66.6854301540548,55,17,51,10,-40,-28,16,-40,-35,16,0.940519586336991,0.986165014804982
2020-05-19,13,18.5,81.2422788688101,46,17,36,15,-41,-26,-9,-44,-36,17,0.946114346345587,0.961778411399892
2020-05-20,14,20.75,68.0938884015891,55,21,60,13,-37,-26,48,-37,-35,16,0.952197802370846,0.939719534278959
2020-05-21,18,21.75,62.9047753502109,63,18,68,15,-33,-22,27,-38,-41,17,0.956735346082168,0.908086007290238
2020-05-22,35,22,65.3581762798222,59,29,74,20,-38,-21,31,-34,-37,17,0.960884969744197,0.881490438687009
2020-05-23,34,19.9666666666667,81.6374136552128,72,21,56,19,-41,-29,38,-17,-26,11,0.961846956806457,0.878323201511313
2020-05-24,10,20.25,39.1724821618766,65,6,39,12,-33,-40,70,15,-8,7,0.964130304022836,0.868189196371667
2020-05-25,3,21,37.9132740648244,34,9,42,16,-33,-26,42,-36,-35,14,0.962619313166509,0.858581950114711
2020-05-26,25,20,45.1534693860264,34,14,53,13,-32,-23,51,-34,-33,14,0.960593995706404,0.860861174580397
2020-05-27,7,19.1166666666667,48.839178779243,38,14,52,17,-32,-22,54,-33,-33,14,0.957690772823623,0.854187486048837
2020-05-28,31,21,52.8477939393605,42,20,66,20,-32,-22,37,-34,-33,14,0.954417110596064,0.868833105349832
2020-05-29,14,17.5,55.9014472838968,59,12,48,13,-33,-18,31,-33,-34,15,0.949955315554405,0.889734691159118
2020-05-30,3,19.25,55.515812813568,46,13,53,15,-31,-22,77,-2,-21,8,0.942575867832629,0.899277788281992
2020-05-31,13,18.25,66.0287357069204,53,14,45,12,-27,-34,80,21,0,6,0.936710982527123,0.905305147978085
2020-06-01,1,20.25,60.3999655690513,55,17,55,16,-1,1,249,-5,-54,15,0.928420037767443,0.911836707669609
2020-06-02,26,21.4666666666667,54.2021458043767,53,17,55,11,-19,-37,359,1,-72,20,0.921210006717262,0.924829271875736
2020-06-03,10,18.7,78.6338838024193,57,14,48,15,-33,-22,8,-38,-31,13,0.914411876962,0.936420420035503
2020-06-04,4,15.1666666666667,96.9044727450284,42,5,35,14,-40,-25,-55,-53,-34,16,0.906863397091954,0.95284614325038
2020-06-05,18,19.5,72.8227814005221,21,6,39,24,-23,-15,53,-26,-31,12,0.89908775059139,0.971869421046154
2020-06-06,9,20.2666666666667,69.6896620787195,17,12,49,15,-26,-22,50,-15,-20,7,0.891356772561759,0.988942196641783
2020-06-07,1,15,93.7785536393515,34,10,26,10,-51,-41,-75,-58,-11,11,0.886941823201801,0.978753286699471
2020-06-08,13,15,93.3633013381114,25,6,26,16,-28,-23,-15,-43,-32,13,0.881491721985353,0.982969956310583
2020-06-09,11,15,87.9398770779913,34,8,37,15,-21,-19,21,-36,-30,12,0.878286628751431,0.973482141100893
2020-06-10,7,17.5,77.3076070130464,17,10,30,20,-23,-19,-4,-39,-30,12,0.87544264163685,0.959426033096129
2020-06-11,4,15.75,93.8004679355337,21,9,37,26,-18,-13,-3,-38,-35,13,0.870949061170737,0.939212712507772
2020-06-12,13,18,76.4623343499999,30,14,41,18,-20,-15,58,-26,-32,11,0.867878489255571,0.892628218038743
2020-06-13,6,17.25,85.3259005194831,46,15,41,13,-22,-23,79,-6,-17,6,0.865133593471876,0.865100182133063
2020-06-14,13,19.75,77.9127360910949,42,11,46,11,-17,-30,75,14,6,2,0.865376264856431,0.832007161392804
2020-06-15,19,19,78.076375682522,38,14,47,20,-18,-19,55,-29,-30,10,0.864490816389284,0.803993413818857
2020-06-16,10,18.75,78.0818037587679,50,68,48,21,-16,-16,52,-30,-28,10,0.861578655690884,0.78613824177422
2020-06-17,5,17.1,88.1011015877247,NaN,10,32,22,-20,-16,16,-37,-29,11,0.861222000743093,0.770578142594748
2020-06-18,12,18.0666666666667,78.816488809966,42,40,47,18,-16,-19,51,-31,-28,10,0.861437212758412,0.767349494748483
2020-06-19,8,20.25,67.4926254812017,30,7,38,16,-15,-13,84,-22,-30,9,0.862681288931545,0.767911445407541
2020-06-20,8,21.5,57.0245862491538,21,7,48,22,-13,-19,147,15,-15,2,0.862919574239576,0.765461548471214
2020-06-21,2,24.5,33.264196027822,30,3,35,11,-12,-29,130,28,5,-1,0.865554963051084,0.7522710599062
2020-06-22,13,26,36.7021851385862,17,6,33,17,-14,-17,98,-25,-30,8,0.865554469380482,0.749255728874274
2020-06-23,2,25.25,49.1124771363613,21,12,67,27,-11,-16,119,-22,-29,7,0.865418333882977,0.759985488833042
2020-06-24,2,26,54.848969315128,42,22,78,18,-12,-15,112,-23,-27,7,0.867207396039645,0.77520038543381
2020-06-25,8,24.0666666666667,57.3647182088599,61,20,61,17,-12,-14,73,-25,-27,8,0.866650479526072,0.804907459400224
2020-06-26,9,23.25,70.3016128330925,61,17,66,19,-14,-12,89,-21,-29,7,0.86771905848962,0.84452158226008
2020-06-27,5,23.75,70.316133148599,59,17,63,19,-18,-21,120,6,-17,2,0.86756550580185,0.925200178182014
2020-06-28,1,25.5,60.5654597470695,59,15,58,15,-15,-29,102,16,9,-2,0.868804197953279,0.994405666905086
2020-06-29,0,26,62.7342457811195,55,19,56,17,-9,-12,109,-24,-32,7,0.869343715277275,1.03294874722623
2020-06-30,0,24.25,73.8815637541255,61,21,56,16,-10,-15,109,-25,-26,7,0.86930072370567,1.02131735655789
2020-07-01,1,22.8333333333333,80.523771518126,65,20,53,19,-11,-13,72,-31,-26,7,0.870522418571141,1.03102508698895
2020-07-02,4,23.75,72.3118329858136,63,15,65,14,-12,-16,72,-29,-27,7,0.872159926242868,1.03551961329346
2020-07-03,2,20.0333333333333,81.9603085301422,53,8,57,15,-21,-19,40,-34,-29,9,0.873434918790571,1.00916683137952
2020-07-04,3,23.5,68.3262501676235,30,9,44,20,-12,-18,141,3,-15,0,0.872449509980569,1.0189693340373
2020-07-05,5,25.5,63.4283096987828,34,12,63,15,-14,-28,106,6,5,-3,0.874186307220463,1.01239333257827
2020-07-06,5,27,57.7543138766321,55,20,103,23,-13,-16,106,-29,-28,6,0.876589537065043,0.989753653576585
2020-07-07,0,23.25,48.2062560283734,65,12,46,13,-7,-12,123,-25,-27,6,0.878301888434883,0.957262616522424
2020-07-08,2,24,50.1123106640164,42,18,78,20,-7,-13,129,-26,-26,5,0.882433369914512,0.944489635430023
2020-07-09,1,24.75,61.3335577987678,53,26,107,21,-9,-13,94,-26,-26,5,0.882082163493735,0.901626716013529
2020-07-10,5,24.6666666666667,64.6280141479724,68,29,94,27,-12,-11,104,-28,-28,6,0.885551511653321,0.883038533558302
2020-07-11,8,24.5,67.4064565268709,76,16,41,22,-14,-17,94,-8,-15,2,0.884876608974177,0.909716607290344
2020-07-12,1,23.25,61.704073255771,53,7,45,11,-11,-26,113,0,7,-3,0.88511140202354,0.935347011290998
2020-07-13,4,21.75,55.100409290164,30,10,45,11,-8,-12,100,-28,-27,5,0.885004736823231,0.99064124970948
2020-07-14,0,21.5333333333333,59.8797924569726,42,14,52,20,-6,-12,111,-26,-26,5,0.885565308122854,1.02584695309246
2020-07-15,0,21.5,71.1882530660341,50,16,44,18,-6,-12,105,-25,-25,6,0.886669970748021,1.09690135075379
2020-07-16,4,22,65.821575614464,57,16,61,19,-6,-14,122,-22,-25,5,0.887746685780621,1.17308493217735
2020-07-17,1,24.25,64.7722019207713,57,17,59,17,-10,-12,123,-22,-27,5,0.887510155215158,1.24896777220975
2020-07-18,1,22.75,60.9269181569634,53,10,52,21,-11,-18,158,10,-14,-1,0.888255183144809,1.3565186172248
2020-07-19,1,23.5,54.7414604674528,38,11,57,14,-12,-25,117,16,8,-4,0.889638107231088,1.46241480110702
2020-07-20,2,25,65.272446801235,42,14,63,19,-9,-12,145,-25,-26,5,0.890837204854942,1.49077835721132
2020-07-21,0,25,69.2802003437317,53,16,63,20,-7,-13,155,-24,-25,5,0.889951752250057,1.54847083399557
2020-07-22,1,25.75,57.167396969805,57,13,75,19,-7,-12,140,-25,-25,5,0.891592821032966,1.67770656522928
2020-07-23,1,24.75,63.278410863713,50,13,70,17,-7,-13,124,-24,-25,4,0.892586023517336,NaN
2020-07-24,1,19.05,84.3003569802217,46,12,43,18,-13,-12,74,-30,-27,6,0.893455992623219,NaN
2020-07-25,2,22.5,65.8449993950723,38,9,43,27,-11,-18,168,14,-14,-1,0.892105566946635,NaN
2020-07-26,3,24,64.3177031846354,25,10,67,22,-11,-23,113,18,10,-4,0.893009640487787,NaN
2020-07-27,2,24,73.8262596454726,46,16,72,20,-7,-10,151,-23,-27,4,0.893020915335702,NaN
2020-07-28,0,26.75,66.7043841852739,55,21,77,21,-6,-12,161,-21,-26,5,0.892462245710136,NaN
2020-07-29,1,27.5,63.8154975781962,63,21,93,22,-4,-11,177,-21,-26,4,0.892544967725879,NaN
2020-07-30,4,28.5,59.4404365264243,68,26,79,27,-6,-13,116,-22,-27,4,0.892529450351998,NaN
2020-07-31,1,28,57.0574765008965,74,15,78,27,-8,-12,144,-20,-28,4,0.892919851261819,NaN
2020-08-01,1,29.25,48.8865859167841,55,NaN,NaN,NaN,-16,-20,128,7,-20,-1,0.892466585771027,NaN
