date,daily_cases,med_temp,med_hum,pm25,pm10,o3,no2,retail,grocery,parks,transit,work,home,infections,rt1,rt2,city_id
2020-02-24,0,11.75,72.7602721165346,117,39,28,13,-32,-10,-13,-69,-43,17,56.2270639591978,1.20426222889598,NaN,18
2020-02-25,125,11,81.6307878101303,97,59,21,35,-37,-26,-21,-73,-43,19,58.7270503944099,1.17246275834668,1.28169589338436,18
2020-02-26,3,8.73333333333333,32.6094392221409,152,28,33,22,-38,-30,-18,-72,-42,19,61.0236113182609,1.14009015506885,1.23657349605652,18
2020-02-27,31,8,39.4047895552903,74,13,31,42,-31,-25,-5,-70,-42,19,63.0708338202953,1.1092332927052,1.1830650651795,18
2020-02-28,23,9.25,23.6686636865902,25,12,36,44,-28,-25,-5,-68,-41,18,64.8318782773936,1.0788834514581,1.13463883322879,18
2020-02-29,55,7,48.658547462241,38,30,23,33,-37,-29,-25,-69,-32,12,66.2793403045279,1.04985685758367,1.0836494098933,18
2020-03-01,107,6.5,93.3854180341491,80,NaN,NaN,NaN,-44,-50,-46,-69,-24,11,67.3943901239057,1.02269192094962,1.0449327600939,18
2020-03-02,40,5.06666666666667,96.6549649194096,NaN,NaN,NaN,NaN,-34,-33,-56,-71,-38,18,68.1648930229593,0.998250321929126,1.01059534380057,18
2020-03-03,98,7.45,84.345831569239,NaN,20,15,20,-23,-17,-19,-70,-36,16,68.5913509548098,0.974284468985264,0.984422663965637,18
2020-03-04,77,7.9,69.111998629277,63,20,29,20,-24,-20,16,-65,-36,15,68.6893792707538,0.952388991859892,0.970348311769295,18
2020-03-05,99,6.1,81.794198685947,63,21,24,17,-31,-22,-40,-70,-38,18,68.4713357474818,0.934023478675775,0.963042107865253,18
2020-03-06,81,6.11666666666667,85.7070106344424,65,20,26,21,-29,-24,-24,-69,-37,18,67.7967607491473,0.91653440323498,0.960191702067827,18
2020-03-07,72,8.1,75.4893608248404,70,25,33,20,-37,-28,16,-61,-32,11,67.0489627593794,0.901591101076185,0.957301548867593,18
2020-03-08,42,8.25,62.8772316076097,78,20,35,31,-48,-48,2,-61,-26,10,66.0289711684915,0.887555268759403,0.961939893543746,18
2020-03-09,75,8.5,69.8304644941628,68,27,26,29,-36,-30,-45,-71,-37,18,64.7834289562662,0.876125715501932,0.960203234749858,18
2020-03-10,35,10.1,61.1448307956178,82,22,30,39,-41,-25,-31,-72,-39,19,63.3780492360839,0.865269846648462,0.954208629937068,18
2020-03-11,72,11.75,69.2378321123255,78,24,32,29,-45,-28,-18,-74,-42,21,61.8472684637932,0.856584463181851,0.950796432569926,18
2020-03-12,88,13.0666666666667,81.5210554118365,63,42,25,26,-66,-33,-49,-78,-49,26,60.2128707987718,0.849692800805834,0.948122081671419,18
2020-03-13,10,14.7333333333333,76.3006699204752,109,17,38,23,-70,-36,-55,-80,-53,28,58.5013427339825,0.843622877024671,0.942836325573007,18
2020-03-14,143,11,81.8622792320773,61,23,24,11,-79,-50,-64,-82,-57,24,56.7436762632661,0.838128112496839,0.937299065042212,18
2020-03-15,44,8,80.3634810041594,72,16,32,14,-84,-74,-58,-80,-51,20,54.9620714814128,0.835881189552934,0.931959008719381,18
2020-03-16,42,9,65.3188791879699,65,25,35,18,-67,-39,-49,-80,-56,27,53.1712706010304,0.835069263553033,0.918022008239018,18
2020-03-17,56,9.75,70.2241181953561,76,40,38,23,-71,-43,-54,-81,-58,28,51.3964213170241,0.834715029777438,0.896996857691957,18
2020-03-18,27,11.25,71.4072414911445,102,54,43,30,-74,-45,-55,-81,-59,29,49.6636805889164,0.833922406736459,0.872636425696483,18
2020-03-19,83,13,62.818192188791,132,48,43,27,-73,-44,-58,-83,-61,30,47.9841910214505,0.837637489314983,0.840175458878672,18
2020-03-20,69,12,72.0473689358397,124,51,34,27,-75,-42,-68,-83,-61,32,46.3582814139435,0.839087144305258,0.820156495862544,18
2020-03-21,96,13.5,63.971242098313,124,35,42,22,-83,-54,-68,-84,-62,25,44.8016722989598,0.841187638483111,0.810699888519949,18
2020-03-22,79,11,59.4385281648236,87,23,33,6,-93,-88,-83,-88,-60,22,43.3211119586289,0.844109622440398,0.807055838859913,18
2020-03-23,45,6,45.8895676230268,70,13,31,11,-76,-47,-74,-87,-67,32,41.9091330701901,0.848193176345628,0.805252618345817,18
2020-03-24,43,7.35,39.4228766509506,42,22,33,22,-78,-48,-72,-85,-68,33,40.5643368186957,0.849740719954867,0.809695620086106,18
2020-03-25,24,5.5,51.4569487624117,72,16,32,9,-80,-51,-71,-86,-68,34,39.2900838808461,0.853593744156196,0.821252884271271,18
2020-03-26,84,6,56.2758743147238,55,18,25,14,-79,-49,-74,-87,-70,35,38.0792145774088,0.854184515252647,0.83796982967679,18
2020-03-27,38,10.25,55.6458886496772,55,34,28,20,-79,-47,-75,-87,-69,36,36.9270479887013,0.857699351739786,0.860925767169995,18
2020-03-28,23,11.5,66.8585580262715,78,64,37,17,-85,-60,-73,-87,-64,26,35.8251665503252,0.857160404930681,0.893658431171715,18
2020-03-29,28,14.25,55.9915258614997,95,69,40,17,-93,-89,-82,-89,-59,22,34.7710039595887,0.857961098255214,0.920339119629018,18
2020-03-30,30,11.9,67.1314519674673,89,31,37,9,-76,-48,-71,-86,-67,32,33.7582095457374,0.856654983877374,0.939087878632699,18
2020-03-31,29,5.35,70.4017892622365,59,12,29,11,-89,-46,-72,-86,-69,33,32.7779230888527,0.858448741175291,0.973077349214064,18
2020-04-01,41,6.75,52.2357269379616,46,20,35,17,-89,-42,-63,-84,-67,33,31.8243631797391,0.860813221238392,0.99656869693322,18
2020-04-02,32,8.5,53.6228728886721,65,30,39,22,-88,-42,-63,-84,-67,34,30.9012654454216,0.860670956544534,1.00869165479999,18
2020-04-03,25,9.75,56.0100475752334,85,39,43,23,-81,-43,-70,-84,-67,35,30.0178056989283,0.860804580050362,1.02062914623791,18
2020-04-04,24,11.25,55.4313271277917,99,42,47,22,-86,-57,-69,-86,-62,26,29.1683285491445,0.860983198429836,1.02217346076003,18
2020-04-05,17,12.25,50.1071315662364,107,32,45,15,-93,-87,-83,-89,-59,22,28.3437211201917,0.863895825308232,1.02337868092245,18
2020-04-06,23,14,49.5326832343051,87,31,50,29,-76,-43,-60,-84,-63,30,27.5427454084918,0.863431952150511,1.00537606089641,18
2020-04-07,43,15.5,38.0572364181155,78,40,51,32,-78,-41,-65,-86,-64,31,26.7729549593973,0.862341712529138,0.984826571378593,18
2020-04-08,26,15.25,44.6460773401675,85,30,46,23,-79,-40,-57,-84,-63,31,26.0311783034534,0.862278662702405,0.960283422524927,18
2020-04-09,29,15.25,44.9209200464315,72,32,51,29,-77,-34,-63,-84,-64,31,25.3063164377706,0.864599447383515,0.929788517260405,18
2020-04-10,43,15.75,45.0057113999656,74,33,54,31,-79,-33,-65,-86,-66,33,24.5969852630434,0.864614530733512,0.91379162603973,18
2020-04-11,53,18,28.4741678564931,78,21,50,22,-85,-53,-65,-84,-62,25,23.9116669112458,0.863614070250389,0.91367183779819,18
2020-04-12,71,17.5,25.1648778474113,59,6,44,17,-95,-97,-83,-89,-63,23,23.2508766367454,0.864864579658934,0.910711775783031,18
2020-04-13,16,17.75,33.8329801496174,17,19,49,16,-94,-88,-76,-94,-91,42,22.6071951441515,0.863699684931834,0.915499388620996,18
2020-04-14,10,14,62.5290082705407,57,19,43,15,-77,-43,-69,-85,-62,30,21.9813117912435,0.863440442438197,0.916926702807355,18
2020-04-15,18,11.25,50.6156146311129,38,20,39,8,-77,-42,-55,-84,-60,30,21.3729252998495,0.860334247311302,0.915980914611059,18
2020-04-16,39,13.8666666666667,42.0017567727732,38,30,45,23,-76,-39,-62,-83,-60,30,20.778716482032,0.859422647209937,0.922053830983675,18
2020-04-17,52,16.75,40.4515776060462,63,16,45,31,-77,-41,-66,-83,-60,32,20.193581744201,0.857057451122972,0.936797957804084,18
2020-04-18,36,17,61.5526458664419,30,20,43,17,-84,-53,-66,-83,-57,24,19.6162252381918,0.852937030823504,0.940113405096844,18
2020-04-19,10,17.25,71.2176481340246,53,20,49,11,-93,-87,-79,-88,-53,22,19.0473641685456,0.851863204887063,0.950744983342952,18
2020-04-20,16,14.25,90.4680011256354,55,16,35,15,-76,-49,-78,-85,-59,29,18.4826253500806,0.849908493342307,0.949997943409015,18
2020-04-21,11,11.8666666666667,84.9547778397428,55,21,30,17,-75,-45,-68,-84,-58,29,17.9244659218367,0.846939953002394,0.940941926992033,18
2020-04-22,36,15.5,51.6493644317337,57,21,46,17,-75,-44,-56,-83,-57,29,17.3772019265346,0.841090482987149,0.939846824788239,18
2020-04-23,46,16.25,51.2113805000392,63,29,51,21,-74,-39,-62,-83,-58,29,16.8385119948926,0.836570316933591,0.940151693424688,18
2020-04-24,3,18,48.1284250603282,78,30,57,24,-76,-36,-64,-84,-58,30,16.301517932453,0.832356351730258,0.957445262713644,18
2020-04-25,67,18.25,52.2213361291976,76,14,42,17,-89,-70,-73,-87,-69,27,15.7638879637591,0.826686819102996,0.97668395329226,18
2020-04-26,23,18.25,54.3892351035948,46,13,45,7,-92,-82,-80,-86,-53,22,15.2286041636369,0.823650590268246,1.00189610641812,18
2020-04-27,10,17.05,59.3837290887339,42,12,36,19,-69,-37,-59,-83,-55,26,14.6959917819284,0.820778528277653,1.01824471632489,18
2020-04-28,11,17,68.6039711659046,30,13,30,20,-74,-43,-63,-85,-56,28,14.1687055417511,0.817201786472088,1.02968056274588,18
2020-04-29,12,17.25,69.9822510930224,38,10,39,12,-73,-38,-53,-82,-55,27,13.6508263100694,0.816606769806755,1.03364686992593,18
2020-04-30,7,16,80.9410952047433,42,20,33,12,-69,-26,-62,-82,-56,27,13.142965556538,0.815639549917897,1.00455018910649,18
2020-05-01,28,15.75,81.4182900313364,59,20,33,11,-92,-84,-79,-93,-88,45,12.6483444364903,0.816039090966375,0.966052450718794,18
2020-05-02,23,20.7166666666667,36.7158903898282,53,8,38,10,-77,-45,-64,-83,-54,23,12.1703096134596,0.816779244161531,0.915882319019882,18
2020-05-03,30,19.25,46.0231564241511,34,12,43,9,-90,-79,-72,-84,-45,20,11.710204291793,0.816639445648217,0.846071485349344,18
2020-05-04,15,19.2,39.7811479564335,34,12,26,18,-52,-28,-8,-72,-46,19,11.2687235272023,0.816759965981701,0.788862622859323,18
2020-05-05,52,18,59.604427316388,38,18,38,25,-56,-30,-17,-72,-46,21,10.8445134640363,0.817022886311319,0.744460910490585,18
2020-05-06,41,18.5,64.8023838652807,38,20,47,18,-58,-30,-13,-71,-45,21,10.4361369047834,0.81759811701539,0.702052114912371,18
2020-05-07,49,18.5,49.9789036380683,53,19,63,9,-55,-28,-10,-70,-45,21,10.0434238527559,0.818921727010936,0.685289895908105,18
2020-05-08,18,20.8166666666667,34.5195278563429,46,23,71,13,-57,-30,-14,-72,-45,22,9.66642839889192,0.820378960816715,0.683873587287395,18
2020-05-09,42,21.25,38.2157741970524,57,14,61,24,-61,-36,-2,-66,-41,16,9.30556220417573,0.822957105569,0.693285236225941,18
2020-05-10,7,19.25,65.2680061962864,25,15,56,8,-73,-67,-18,-68,-28,14,8.96116538763224,0.825355583351601,0.709836348292723,18
2020-05-11,6,15.5,93.127769355491,53,10,33,6,-57,-35,-48,-73,-44,21,8.63363168825821,0.827547495091607,0.725629607583269,18
2020-05-12,16,18.3,74.3278437695918,46,15,42,13,-55,-30,-16,-72,-43,20,8.32272780724551,0.829840976482407,0.749464164632342,18
2020-05-13,8,15,87.9193122274777,53,20,19,18,-57,-32,-34,-70,-43,21,8.02731990071911,0.832493099464629,0.77248267000679,18
2020-05-14,12,19,78.9912477321375,50,26,46,15,-54,-27,-14,-67,-44,20,7.74648882218511,0.833360234054269,0.793424348921904,18
2020-05-15,12,17.5,74.0387351068856,63,14,43,8,-58,-30,-32,-70,-43,22,7.47973409099327,0.83519693937726,0.817080901275139,18
2020-05-16,16,18.6666666666667,72.7403688128116,30,22,39,8,-59,-35,-11,-65,-35,16,7.22515607397677,0.83701713448683,0.83764984348472,18
2020-05-17,10,19.5,79.1485285927345,57,17,44,15,-67,-63,-1,-65,-21,13,6.98122082904793,0.840141296878654,0.85889096862794,18
2020-05-18,2,22.5,64.7224013512103,55,26,48,17,-31,-21,17,-63,-38,15,6.74786215730444,0.842541912627847,0.872929924746422,18
2020-05-19,16,18.9333333333333,82.848581790096,65,21,36,17,-36,-22,-10,-65,-39,17,6.52568342294822,0.845995386542262,0.87554918745304,18
2020-05-20,11,21.75,64.8734713021105,59,22,57,20,-34,-18,15,-63,-37,16,6.31449097883014,0.848049082536109,0.905406147692386,18
2020-05-21,7,22,56.7878955471358,61,19,59,13,-34,-16,11,-64,-38,16,6.11381513706216,0.850963615953846,0.929073792812656,18
2020-05-22,5,22.75,56.9585882796051,55,25,70,23,-35,-19,16,-62,-37,16,5.92294751395833,0.852223903627335,0.937849402625244,18
2020-05-23,8,21.3,61.7612159141075,65,20,76,22,-37,-24,23,-57,-25,10,5.74122594912816,0.854976618376146,0.925580466279884,18
2020-05-24,3,20.5,67.8410051777618,68,14,54,10,-43,-49,28,-53,-10,8,5.56763407719042,0.856947702398647,0.899777111770031,18
2020-05-25,3,21.25,52.808637679833,42,16,51,27,-29,-19,28,-62,-37,14,5.4018122214508,0.860248200895579,0.872134252396598,18
2020-05-26,6,20.25,50.0267577690449,46,16,51,21,-28,-16,27,-62,-35,14,5.24361228545037,0.861933887438403,0.83222026760477,18
2020-05-27,22,20.5,47.1098586796173,42,14,52,15,-29,-16,29,-60,-34,14,5.09299560124184,0.865304978986633,0.800232509627195,18
2020-05-28,13,20.75,44.9688028628283,38,22,72,21,-30,-15,13,-62,-35,15,4.94954093391652,0.868409102807193,0.795337961271408,18
2020-05-29,11,17.7666666666667,56.3823175912945,57,10,49,16,-29,-16,30,-60,-36,15,4.81299103814274,0.871450382211872,0.807275410145212,18
2020-05-30,10,20,54.5809047819014,38,21,65,14,-30,-21,49,-52,-20,8,4.68348490613907,0.873087538675313,0.822969335951432,18
2020-05-31,6,17.75,68.1721371276247,59,15,52,12,-36,-47,34,-53,0,6,4.56062287104025,0.875072817949983,0.84583851976885,18
2020-06-01,0,21.5,55.4972538630773,55,24,59,17,-9,1,60,-64,-51,15,4.44331012151948,0.876246489350839,0.873846204029956,18
2020-06-02,2,20.8166666666667,56.7230318306586,65,19,61,15,-31,-36,77,-77,-77,24,4.33075129451,0.881083676575167,0.908816114120796,18
2020-06-03,7,20.75,65.5077531099967,57,14,60,21,-27,-13,15,-54,-34,13,4.22254778770173,0.885230924495517,0.899297138958868,18
2020-06-04,2,16.6833333333333,93.8539763707726,46,11,32,17,-32,-13,-36,-59,-36,15,4.11970435663184,0.888271160727362,0.920808975751573,18
2020-06-05,10,20,68.9380280199142,42,10,47,18,-22,-11,32,-52,-34,12,4.0231030985537,0.890516205273022,0.920971816601481,18
2020-06-06,3,21.25,65.4489893706053,34,20,59,11,-25,-18,51,-40,-19,6,3.93192750632735,0.893528771403869,0.925204338776663,18
2020-06-07,2,18.9333333333333,82.6161672631915,57,13,34,9,-33,-39,-25,-41,-6,7,3.84498672238296,0.898537419411644,0.9154061635897,18
2020-06-08,2,16,89.3644873236879,34,9,36,8,-22,-17,-6,-56,-33,12,3.76201196365763,0.90065349974454,0.882051537812503,18
2020-06-09,9,18.5,75.3773941984274,34,12,39,12,-20,-13,23,-55,-31,11,3.68368989427115,0.902908222337508,0.85688929967674,18
2020-06-10,4,17.75,76.4274609316492,38,10,39,18,-24,-19,-8,-54,-32,12,3.60956363676569,0.90602787788208,0.801002751355638,18
2020-06-11,7,17.5,84.2561231869941,34,15,47,9,-16,-12,8,-57,-32,11,3.53869872710848,0.910311315455665,0.769471412531709,18
2020-06-12,11,20.25,66.4400945216596,55,18,60,27,-18,-15,48,-54,-32,10,3.47111690485046,0.91222977149416,0.765842812567438,18
2020-06-13,1,18,87.0987173262584,53,13,47,25,-24,-24,27,-44,-18,5,3.40727668173979,0.915589781673093,0.74959674169405,18
2020-06-14,5,20.75,76.7844006465273,50,10,46,10,-22,-38,40,-35,6,2,3.34673228682287,0.91785970283644,0.746889301804415,18
2020-06-15,2,21.5,79.4197804271992,34,17,53,14,-15,-18,33,-53,-31,9,3.28910179828713,0.92108210729643,0.743023589905588,18
2020-06-16,8,21.25,78.1226741046814,46,12,48,17,-13,-13,44,-56,-29,10,3.23425926590566,0.921272539791221,0.765712645827934,18
2020-06-17,3,19.3833333333333,80.3973628044753,50,11,47,15,-17,-17,22,-55,-30,11,3.18214155772844,0.92261630311453,0.830970968968007,18
2020-06-18,0,21,67.6100370933505,38,14,41,20,-15,-15,24,-55,-30,10,3.13183635636464,0.923865614493449,0.845000587304229,18
2020-06-19,2,20.75,70.0618182552046,34,12,46,17,-16,-17,29,-55,-31,9,3.08268658685833,0.923557199896427,0.910432762794356,18
2020-06-20,0,22.3333333333333,63.0685552029888,13,13,47,28,-19,-22,57,-37,-13,2,3.03476499991866,0.92304733163973,0.934666041516415,18
2020-06-21,3,25.25,36.999637400664,46,10,50,18,-23,-42,24,-26,6,-1,2.98786074132347,0.921477030404895,0.968522990885227,18
2020-06-22,1,26,48.4886558209718,34,12,71,35,-13,-17,23,-51,-32,8,2.9415505607799,0.921602036165208,1.00328382094612,18
2020-06-23,1,26,48.7342478131002,38,17,67,34,-11,-15,33,-54,-31,8,2.89541206057367,0.920127521610676,1.01875441147791,18
2020-06-24,6,26.0833333333333,56.0490149640304,46,22,82,19,-12,-15,36,-54,-29,8,2.84966053042612,0.92030971401178,1.07109924835737,18
2020-06-25,1,24.75,60.8226095284285,55,23,70,12,-12,-15,21,-54,-29,8,2.80429368387309,0.917528051673005,1.10399015554352,18
2020-06-26,3,24.75,67.1482289218769,55,20,71,15,-14,-18,34,-61,-31,7,2.75942208115812,0.916089838473304,1.11828270995237,18
2020-06-27,0,27,63.6126193294695,55,21,74,24,-19,-24,37,-50,-16,1,2.71469756205929,0.916480636038109,1.13827941901065,18
2020-06-28,0,26.5,54.0643343423401,63,15,57,13,-22,-40,18,-54,8,-2,2.66966530571723,0.913461790658071,1.10732072164052,18
2020-06-29,0,26.25,61.9529760694446,59,19,49,12,-8,-16,21,-62,-29,7,2.62497840510007,0.911356376898044,1.05103260098924,18
2020-06-30,1,25.6833333333333,69.5252140397488,53,20,62,12,-9,-17,33,-62,-28,7,2.58049119521199,0.910256928206392,1.02991602323334,18
2020-07-01,5,25.0166666666667,66.2668789692495,59,17,66,15,-9,-18,29,-61,-28,7,2.53572124227002,0.906398241100669,0.994273536575767,18
2020-07-02,3,25.5,69.9977668045205,46,13,61,11,-11,-19,-6,-60,-29,8,2.49098587314163,0.904312069435384,0.959335868546816,18
2020-07-03,4,21.5,70.7940845088481,46,10,63,11,-16,-21,1,-57,-30,8,2.44590560235114,0.901993885763324,0.941551749050214,18
2020-07-04,4,24,64.1333768922498,38,10,48,19,-17,-26,29,-50,-17,0,2.40023985824431,0.899019224746516,0.929677331942798,18
2020-07-05,2,25.5,69.5002162367148,38,17,66,23,-21,-42,6,-52,5,-2,2.35441132694958,0.895849067977824,0.946822813694365,18
2020-07-06,0,28.5,58.3557222746646,59,29,92,18,-11,-19,16,-61,-31,6,2.30847615065384,0.891575428779585,0.96869732037455,18
2020-07-07,3,23.6833333333333,49.5637233106475,76,13,49,9,-7,-17,18,-59,-29,6,2.26222223754015,0.88960561843252,0.97162625656912,18
2020-07-08,4,23,51.0146501495861,25,16,61,13,-11,-22,20,-61,-27,6,2.21549670814569,0.884911228962916,1.0044356039778,18
2020-07-09,0,24.75,65.1284643976186,42,24,88,17,-11,-20,9,-60,-29,6,2.16867168198484,0.88191129580461,1.04598590705637,18
2020-07-10,3,27.25,61.7944127060725,61,30,100,17,-13,-21,20,-59,-30,6,2.12179711938981,0.878647460313714,1.04129550811499,18
2020-07-11,4,24.4666666666667,68.7596750754583,70,16,59,13,-20,-27,12,-46,-16,1,2.0748490480228,0.877512033523891,1.07570113758994,18
2020-07-12,0,24,54.2431829475034,46,11,47,6,-20,-42,-1,-50,6,-3,2.02812302884454,0.8757320294001,1.08766367587011,18
2020-07-13,0,22.8166666666667,50.7700760664071,46,13,53,8,-8,-21,1,-60,-30,5,1.98209606524002,0.876185819655526,1.0891372985409,18
2020-07-14,1,22.25,55.8350527553558,34,18,59,12,-7,-19,16,-59,-29,6,1.93704769923261,0.873145920290975,1.0665492188579,18
2020-07-15,1,21.6833333333333,69.9300777795411,50,21,68,22,-4,-23,16,-58,-27,5,1.89345891337159,0.87370398345285,1.05180407251587,18
2020-07-16,1,23.35,68.0024783816886,55,18,63,17,-4,-21,10,-59,-28,6,1.85115355882698,0.873797211826363,1.04700859440855,18
2020-07-17,4,23.75,69.9721352403131,53,19,60,8,-9,-22,-6,-59,-30,5,1.81011245395017,0.87354762656996,1.0511089871188,18
2020-07-18,8,22.75,62.3430947888602,59,9,50,15,-16,-30,14,-50,-14,-1,1.77075388882276,0.873241759155392,1.07452615121389,18
2020-07-19,0,24.2833333333333,53.4667068061885,30,12,65,11,-18,-43,-2,-50,6,-3,1.73320785105052,0.87039741849483,1.12677988695019,18
2020-07-20,0,26,59.7160801765121,42,16,67,19,-7,-22,4,-60,-29,5,1.69746380672304,0.869967675396777,1.16499716633053,18
2020-07-21,1,26.7333333333333,60.4933508426056,53,19,65,25,-7,-21,-2,-61,-27,5,1.66293495912785,0.871219555841988,1.24208384726113,18
2020-07-22,4,26.25,63.3845505945507,53,18,73,14,-10,-24,-2,-61,-27,5,1.62953077459913,0.869777489479193,1.3383221010706,18
2020-07-23,0,26.25,70.7624544181894,42,18,74,8,-6,-23,-3,-60,-28,5,1.59793977120786,0.867719042168575,NaN,18
2020-07-24,3,19.5,85.7027970766647,55,11,39,20,-13,-27,-26,-60,-31,7,1.56806309852997,0.867275506346136,NaN,18
2020-07-25,2,24.0333333333333,66.1248286106475,50,17,70,17,-15,-30,13,-44,-15,-2,1.53934729926319,0.867230693909548,NaN,18
2020-07-26,0,25.25,69.6602245742227,53,18,57,12,-15,-44,-6,-51,7,-3,1.51184719048249,0.86891275008184,NaN,18
2020-07-27,0,25.5,72.7709320114787,55,20,70,36,-7,-22,-2,-61,-31,5,1.48573091403448,0.867540363193831,NaN,18
2020-07-28,1,27.25,64.8712151818972,57,30,82,22,-7,-22,-11,-59,-29,5,1.46142349745881,0.869211025418258,NaN,18
2020-07-29,0,27.75,65.9094447564797,72,25,74,20,-10,-24,-6,-61,-29,5,1.43894939704702,0.870193812164071,NaN,18
2020-07-30,0,30,59.550440601094,70,28,76,19,-8,-23,-10,-61,-30,6,1.41833185482565,0.871472839901899,NaN,18
2020-07-31,1,28.75,62.8133992664779,70,25,75,27,-10,-25,-21,-54,-31,5,1.39973746011327,0.869306770971644,NaN,18
2020-08-01,1,30.25,61.7490658801951,70,NaN,NaN,NaN,-19,-31,-18,-39,-20,-1,1.38302031405374,0.87019660100594,NaN,18
