date,daily_cases,med_temp,med_hum,pm25,pm10,o3,no2,retail,grocery,parks,transit,work,home,infections,rt1,rt2
2020-02-24,2,7.5,90.4071698279757,124,50,31,16,-10,32,6,-23,-17,5,11.0288348981766,1.17430550511608,NaN
2020-02-25,7,9,93.4823818113221,107,61,17,30,-15,1,-2,-27,-17,6,11.3754964864167,1.16806346972633,1.15438478128775
2020-02-26,4,9.5,40.5679343713048,129,37,31,19,-16,-7,-7,-30,-17,7,11.7312003705319,1.16241979001744,1.12688466821773
2020-02-27,7,8,34.4411764036201,70,10,30,18,-11,-7,-17,-26,-15,7,12.0895822439517,1.15431345646538,1.15387754492027
2020-02-28,0,7.55,37.1241548743133,17,16,34,36,-11,-6,20,-21,-15,7,12.4472122116415,1.14586471472214,1.18260471565201
2020-02-29,0,8.25,48.3376357606585,34,28,23,24,-16,-6,-9,-20,-18,6,12.8010308493265,1.13585071271635,1.2100348284183
2020-03-01,1,7,95.9470338722698,59,NaN,NaN,NaN,-32,-15,-63,-38,-10,8,13.1473170429951,1.12376250525244,1.27528701277687
2020-03-02,7,8.68333333333333,84.584862336505,NaN,NaN,NaN,NaN,-16,-7,-41,-33,-13,7,13.4821719093557,1.10903347357756,1.31911341490598
2020-03-03,3,7.51666666666667,90.3989248617378,NaN,10,17,19,-14,-6,-30,-35,-14,7,13.7996423680809,1.09318910468095,1.3915899936915
2020-03-04,1,7.18333333333333,77.8765808430859,21,14,25,18,-10,-5,18,-23,-13,6,14.0916770350903,1.07640177603508,1.42752207980955
2020-03-05,0,6.25,86.9722652550159,42,16,29,19,-16,-6,-30,-32,-15,8,14.3163769086143,1.05742704420677,1.47131351367375
2020-03-06,1,6.53333333333333,89.4558732548153,42,18,27,26,-15,-3,1,-27,-14,8,14.5466788794691,1.03675662120313,1.4686419050027
2020-03-07,0,7.98333333333333,75.1320050755317,55,33,30,16,-20,-5,12,-18,-18,7,14.7230499116685,1.01756897916732,1.46135937964668
2020-03-08,0,7.5,61.5229166906978,78,9,37,34,-39,-11,12,-12,-14,8,14.840357157098,0.996701938083804,1.43432344284254
2020-03-09,3,8.25,73.8573164544752,21,27,28,24,-33,-8,-29,-40,-20,11,14.9032531360725,0.977032550697812,1.4009016649921
2020-03-10,1,7.93333333333333,78.2000309644075,65,29,26,28,-42,-8,-22,-44,-25,14,14.9103089837071,0.96103322852294,1.34815362151485
2020-03-11,4,10.85,69.2556757493446,68,34,35,20,-49,-16,-30,-47,-30,16,14.8597458596397,0.942896938957868,1.2949579236955
2020-03-12,8,12.5,82.1675927570865,80,53,33,19,-68,-22,-62,-59,-38,21,14.7572651066816,0.928298144751806,1.2361969437513
2020-03-13,2,13,79.5965107020963,119,36,28,13,-73,-22,-59,-61,-44,25,14.6060920280285,0.913176060292354,1.15991159984789
2020-03-14,3,11.25,63.5307144667552,82,20,26,7,-82,-44,-77,-69,-56,26,14.4100063558237,0.902381769442952,1.12741945092532
2020-03-15,27,8.75,61.7520875430814,55,12,35,9,-89,-67,-74,-72,-49,21,14.1741132266381,0.892780951580173,1.07654613198216
2020-03-16,3,9.5,58.2844510840441,30,20,34,31,-72,-34,-59,-64,-50,24,13.9060143644255,0.884090856880688,1.0426713621072
2020-03-17,12,9,68.7698611970843,55,37,10,25,-74,-37,-54,-66,-54,26,13.6139224809848,0.87653072373309,0.997626102870513
2020-03-18,15,11.5666666666667,65.6281464654605,87,51,NaN,34,-78,-43,-65,-71,-57,28,13.3033930759312,0.870613743727568,0.979836172300585
2020-03-19,4,12.25,61.540404282815,112,44,41,19,-77,-40,-73,-69,-55,28,12.9787459931891,0.868090715120405,0.946695565604146
2020-03-20,0,13.15,68.96572024674,97,42,42,17,-79,-33,-73,-70,-56,30,12.6447107373901,0.866612482667921,0.916538071129574
2020-03-21,22,9.95,93.4823818113221,95,46,43,12,-86,-53,-85,-75,-61,27,12.3086599779542,0.867159370004259,0.866097838436871
2020-03-22,17,10.6166666666667,52.7891078578556,104,20,29,5,-95,-89,-92,-84,-59,24,11.9767285414442,0.86715761805469,0.840612049749553
2020-03-23,13,5.21666666666667,38.3874153750197,63,10,34,11,-79,-42,-80,-73,-63,30,11.6530696625821,0.867819471715376,0.817103563780039
2020-03-24,3,6.5,44.8038944267441,17,16,34,20,-80,-45,-79,-73,-65,31,11.3393169350969,0.871952886857484,0.793902592435847
2020-03-25,5,5.31666666666667,41.9105075853096,46,16,32,11,-82,-47,-81,-75,-66,32,11.0356367746793,0.876253913809156,0.781513677504689
2020-03-26,22,5.03333333333333,64.841955608636,30,12,24,12,-83,-48,-88,-77,-69,34,10.7456326279139,0.881079201673377,0.770320918092857
2020-03-27,15,10,66.988429412813,38,46,25,13,-82,-42,-79,-75,-68,35,10.4725795397727,0.886733588910894,0.780871257444458
2020-03-28,3,11.25,62.5757371129707,72,67,37,15,-87,-57,-87,-77,-66,28,10.2170955252183,0.892647252595003,0.798277163914362
2020-03-29,4,14,54.8931728712363,82,74,39,15,-95,-90,-91,-83,-60,24,9.97938155214283,0.901203881449769,0.823821297428594
2020-03-30,6,12.9833333333333,57.3254106148358,72,46,34,8,-81,-47,-81,-73,-66,31,9.75966215954367,0.909581743659087,0.830324968900508
2020-03-31,5,5,70.4030600714566,57,10,35,7,-90,-44,-77,-70,-68,32,9.55956273200998,0.919698831919605,0.841304482167642
2020-04-01,6,5,61.3427867558751,25,14,35,13,-91,-43,-74,-69,-67,32,9.38006121085464,0.92888135557651,0.869826563518753
2020-04-02,10,7,55.2430698721042,38,21,43,29,-90,-43,-80,-69,-67,33,9.2217650852492,0.939357428287195,0.899243269998241
2020-04-03,2,8.75,54.6259104096234,61,29,49,24,-85,-39,-75,-70,-66,34,9.08407079896864,0.94938929323158,0.907307643845403
2020-04-04,1,11.25,53.341860376917,76,36,48,18,-89,-56,-85,-75,-64,28,8.96628213809732,0.959395420214215,0.903336158476916
2020-04-05,4,13,40.6958018366015,89,21,39,12,-96,-90,-92,-83,-58,24,8.86804059738924,0.96826429790199,0.910312548494092
2020-04-06,3,14.8666666666667,42.1158799628074,57,27,46,21,-83,-42,-75,-70,-62,29,8.7884768382729,0.980291581474802,0.916569132159809
2020-04-07,12,14.5,30.8124450124042,65,41,38,19,-82,-39,-75,-68,-63,30,8.7261936871528,0.990015351943814,0.907296011687446
2020-04-08,1,13.75,33.2687178972398,89,7,37,8,-82,-40,-76,-69,-62,30,8.68213345361369,0.99963578718347,0.906645702004448
2020-04-09,5,14,36.5124060444433,21,8,38,10,-82,-34,-79,-70,-63,31,8.65644999391,1.00809627047098,0.915019667863019
2020-04-10,12,15.75,40.640161117038,NaN,24,52,19,-82,-26,-75,-67,-64,32,8.64749910134073,1.01539927071072,0.964104289392671
2020-04-11,1,15.75,40.6535774588675,59,25,59,14,-88,-49,-84,-73,-63,27,8.6538761155882,1.02430042559053,0.991042800963418
2020-04-12,4,16.8666666666667,35.7059171789569,72,22,59,12,-96,-96,-92,-85,-62,24,8.6737672593123,1.03204524233007,1.04021993003501
2020-04-13,3,15.5166666666667,39.8745431354531,65,13,46,7,-95,-91,-88,-89,-90,41,8.70701745789834,1.0400153132269,1.0837602555803
2020-04-14,1,12.7833333333333,56.3573809532409,50,19,45,8,-81,-42,-76,-69,-59,28,8.75401941006418,1.04758311522753,1.11777694880714
2020-04-15,2,11,48.5069430837274,46,14,38,13,-80,-38,-72,-68,-58,28,8.81453963677298,1.05556608974832,1.14339589499624
2020-04-16,2,12.25,55.2565891520951,25,20,42,22,-79,-37,-80,-67,-57,29,8.88859999223738,1.06460645955274,1.15872086815119
2020-04-17,4,15,55.3709280488999,55,22,48,16,-80,-33,-75,-65,-56,30,8.97679676326336,1.07356021734765,1.14354870929552
2020-04-18,2,17,53.6705935066173,59,24,48,14,-87,-49,-84,-71,-58,26,9.08053453545101,1.08140709398317,1.13899992165713
2020-04-19,0,18,63.8784152176836,57,20,43,7,-94,-86,-90,-82,-54,23,9.20073822206867,1.09023453329566,1.1194990838822
2020-04-20,6,15.9833333333333,54.4676744879041,55,14,29,5,-79,-45,-78,-70,-54,27,9.3369809139939,1.10151425954404,1.07895048518192
2020-04-21,13,15,39.6885316542257,50,16,33,10,-78,-39,-74,-68,-54,27,9.48976625691148,1.11330138729875,1.05217658325835
2020-04-22,2,16.2833333333333,34.4020228439402,34,15,39,11,-79,-41,-72,-67,-54,27,9.66277095886942,1.12453944557696,1.02637324626185
2020-04-23,2,16.8333333333333,42.1168978370759,38,21,48,16,-78,-36,-78,-66,-53,27,9.85963804271882,1.13877179895115,0.991165999218402
2020-04-24,8,16.5,53.5503004276328,55,27,53,18,-79,-22,-72,-65,-53,28,10.0818974341787,1.15409038904475,0.982102347151215
2020-04-25,0,17.5,52.2006733054065,65,16,44,10,-94,-81,-87,-83,-73,30,10.3329320046064,1.16798580021781,0.960566902900521
2020-04-26,12,18,56.989508544823,34,17,45,6,-94,-79,-89,-81,-52,23,10.6177917666571,1.18145046140625,0.987297824627459
2020-04-27,6,17.25,62.6348711783167,42,20,38,8,-73,-32,-69,-64,-50,24,10.9391706847997,1.19641318993169,0.985939963252896
2020-04-28,9,16.5,78.0694608171543,46,12,30,10,-77,-35,-69,-64,-51,25,11.2978685518542,1.21022580684336,1.01636181842463
2020-04-29,2,15.8333333333333,70.0022375906295,25,9,32,9,-77,-31,-69,-65,-50,25,11.6970993212177,1.22513018758467,1.05700481790889
2020-04-30,1,15.0666666666667,89.3394380062635,38,10,35,10,-73,-16,-75,-63,-50,25,12.1400077404452,1.23922325546004,1.06841016887317
2020-05-01,7,15.5,79.8610160700202,17,8,31,5,-94,-89,-84,-86,-87,43,12.6301490808058,1.25658866422714,1.10084049813172
2020-05-02,0,18.5,64.9022742542984,17,15,38,9,-83,-43,-81,-69,-56,25,13.1721007255778,1.27214955756129,1.1093583939164
2020-05-03,6,17.5666666666667,51.6557092364974,38,10,37,5,-92,-78,-86,-79,-46,22,13.7737069406341,1.28405991845027,1.11737930660701
2020-05-04,4,17.75,42.4397490987609,17,9,45,13,-61,-24,-26,-45,-38,16,14.441240453596,1.30073941607417,1.14363976506436
2020-05-05,2,18.2833333333333,55.0131436733449,9,13,39,17,-63,-25,-24,-45,-39,17,15.1749583628876,1.31351814267308,1.16676034996203
2020-05-06,8,17.0333333333333,58.7975136047802,21,18,35,11,-65,-26,-33,-49,-39,18,15.9820135142501,1.32655879930308,1.19660422510088
2020-05-07,6,17.5,45.6936920289724,25,14,44,15,-63,-26,-38,-46,-39,18,16.8705021302847,1.33973953404813,1.19287776904708
2020-05-08,3,20,44.3672790063409,25,18,57,16,-64,-23,-28,-46,-38,19,17.8455368277127,1.35183836087562,1.20430923339813
2020-05-09,0,19.5,49.3484990473813,34,16,54,9,-68,-29,-33,-42,-42,17,18.9149234941089,1.36199521765869,1.23006802025828
2020-05-10,9,19.75,58.2127198159011,25,16,45,5,-77,-63,-48,-46,-29,14,20.0872023870286,1.37292335230751,1.24111240539355
2020-05-11,1,17,77.9217703079306,30,10,32,6,-61,-28,-48,-51,-35,17,21.3683996608083,1.38157169340886,1.24799267766396
2020-05-12,6,15.5166666666667,77.0987730791745,38,10,34,10,-61,-24,-30,-47,-36,17,22.7673319894522,1.38566323887742,1.25814866450363
2020-05-13,9,16,82.0010371012391,25,10,23,6,-62,-27,-39,-49,-35,17,24.2921642259608,1.38850805079591,1.27778245009606
2020-05-14,11,19.25,71.8099984327766,13,22,38,11,-61,-25,-39,-48,-35,17,25.9423811062354,1.38650195193019,1.29447050746573
2020-05-15,4,17.5833333333333,82.686805615802,50,14,27,8,-62,-21,-39,-48,-35,18,27.7172580065257,1.38513024081098,1.30810353184026
2020-05-16,0,16.5333333333333,84.4655406094186,21,18,30,9,-66,-29,-48,-48,-37,17,29.6130446555638,1.37702333819916,1.3296031608589
2020-05-17,1,19.75,71.932132538841,59,14,39,10,-71,-58,-26,-43,-22,13,31.6280499911204,1.36938313514792,1.34913294135601
2020-05-18,13,21.25,58.5847952300074,25,18,41,13,-41,-18,-3,-38,-29,12,33.7513493631491,1.35664225681225,1.36930428493161
2020-05-19,16,19.4833333333333,76.5366964745242,30,27,35,21,-46,-19,-35,-41,-30,14,35.9700222453694,1.339953083386,1.39055631692736
2020-05-20,4,19.6333333333333,70.4973704849949,53,16,44,12,-42,-19,-2,-34,-30,13,38.2678192242515,1.32361707864874,1.4091984704108
2020-05-21,2,20.8833333333333,48.4672121165994,72,12,45,16,-41,-19,-6,-34,-30,13,40.6169506352753,1.30115692215411,1.42878120690789
2020-05-22,14,21.25,53.1853669621154,17,17,48,13,-42,-15,3,-33,-29,13,42.9946386127119,1.27617626350632,1.42914676139578
2020-05-23,2,22,62.7274026129098,34,16,48,11,-44,-21,5,-26,-28,10,45.3656804405087,1.25399467860447,1.4326229665584
2020-05-24,5,20.25,51.7207481266314,50,10,40,8,-48,-43,-5,-24,-10,8,47.6832446662487,1.23212734437819,1.42997600674045
2020-05-25,9,21,47.4150548802332,38,9,45,16,-36,-19,4,-32,-28,11,49.9253847053076,1.2053363040724,1.40767367746226
2020-05-26,10,19.3333333333333,56.2050592911912,9,12,38,7,-36,-18,14,-31,-27,11,52.0813760812624,1.17749957549026,1.39032556262947
2020-05-27,19,19.5,48.5579736978254,13,10,32,16,-37,-19,11,-30,-27,11,54.1092441774781,1.15176913532226,1.37123683193851
2020-05-28,25,19.25,53.4374600827767,17,14,46,23,-37,-17,2,-30,-27,11,55.9564974569669,1.12590706885208,1.3495507318111
2020-05-29,8,17,62.6486005793698,30,9,37,8,-38,-15,-1,-31,-28,12,57.600921987523,1.09940008700049,1.33015732639546
2020-05-30,18,18.5,59.5030779997006,17,13,38,11,-38,-17,14,-22,-23,9,59.0294660776778,1.0745004566103,1.31001099075052
2020-05-31,23,17.75,55.4655939128274,34,9,40,7,-40,-34,24,-16,-2,7,60.2173992563936,1.05329336040734,1.2863600957231
2020-06-01,25,21,51.251242233074,21,10,44,10,-18,5,67,-24,-44,12,61.1496729736507,1.03299915314426,1.26186639831001
2020-06-02,35,21.4333333333333,53.1690719931528,21,13,55,16,-44,-54,123,-42,-77,21,61.8381933788602,1.01027170042893,1.24523798989623
2020-06-03,45,21.5,55.8883501720036,30,13,45,13,-33,-10,10,-26,-26,8,62.2957394063455,0.988364045735127,1.23212096620251
2020-06-04,44,16,93.8433927087133,25,10,28,15,-41,-14,-59,-40,-28,12,62.505082854242,0.969402137240736,1.21533969838891
2020-06-05,20,19.7833333333333,71.8914211701529,34,7,42,9,-28,-8,25,-25,-25,8,62.4502228646163,0.951348668354363,1.19361293901085
2020-06-06,8,20.95,73.8831947120779,13,14,48,6,-29,-16,31,-14,-23,5,62.147728845328,0.933670918331694,1.16566675363047
2020-06-07,42,20.4,77.9901837873989,42,10,27,7,-36,-26,-10,-15,-6,5,61.6213645607253,0.919658969241995,1.14240811982245
2020-06-08,115,17,90.952229504926,17,7,26,7,-31,-15,-34,-31,-25,9,60.8846824243251,0.907677370732303,1.13402208346527
2020-06-09,57,18.25,81.4850963353787,34,8,37,8,-27,-13,0,-28,-24,8,59.9655716378979,0.893372849279227,1.12359121845648
2020-06-10,36,15.1666666666667,90.8410857297592,13,10,32,11,-28,-13,-15,-30,-24,9,58.9013839460096,0.882052577175629,1.10748271272886
2020-06-11,24,16.9166666666667,80.0359450455225,34,10,41,9,-22,-8,2,-28,-24,8,57.7022188295996,0.871252446540843,1.08955923975557
2020-06-12,60,19.75,64.3043853191229,30,12,41,13,-22,-9,38,-19,-24,6,56.3801151039559,0.863840864082808,1.07655415177019
2020-06-13,85,20.6833333333333,65.8525805073809,34,18,45,12,-29,-17,13,-21,-21,4,54.9601751430023,0.854948738664534,1.06482477307991
2020-06-14,75,19.75,81.6370418359738,53,8,40,6,-26,-21,27,-8,0,2,53.4738718460297,0.845575165652691,1.06204197649734
2020-06-15,56,19.5,82.5155802015595,17,14,39,8,-24,-12,-3,-27,-23,7,51.9355761032415,0.838612832723351,1.06033732624869
2020-06-16,78,20.8666666666667,74.4616631970303,46,12,36,14,-18,-10,33,-22,-23,6,50.3421836335842,0.830521472470384,1.06064250283182
2020-06-17,61,20,79.283770451768,17,11,38,9,-22,-13,13,-26,-23,7,48.7075371592402,0.823603170769078,1.06427186831224
2020-06-18,74,20.5333333333333,66.7583513473406,30,12,37,8,-18,-13,29,-21,-23,6,47.0454407094906,0.814913369701618,1.06307853354042
2020-06-19,58,19.5666666666667,64.7025129644625,38,10,39,10,-21,-11,28,-20,-24,6,45.365110142174,0.807241650646959,1.06592498990907
2020-06-20,40,21.5,60.5973255522966,13,11,44,14,-24,-17,47,-8,-18,1,43.6691332679851,0.798917428099751,1.06726351662369
2020-06-21,63,23.5,46.937482360452,34,10,50,11,-29,-26,28,2,2,-2,41.9602774263935,0.792640966110384,1.06850781657721
2020-06-22,97,25.5,42.590434125374,17,13,52,16,-20,-14,21,-22,-23,5,40.2458851540342,0.785017204272828,1.06717181460148
2020-06-23,102,27.75,38.0030606316494,21,14,61,15,-19,-13,38,-20,-24,5,38.5380514117892,0.775972573065485,1.06500628567307
2020-06-24,46,24.65,50.7537962219489,25,18,47,13,-19,-13,37,-18,-23,5,36.8432931930733,0.766574774112554,1.0596451250762
2020-06-25,48,23,60.8084936113681,30,18,48,10,-20,-10,28,-17,-22,5,35.1571278425456,0.756526448138458,1.05275596268081
2020-06-26,71,25.0333333333333,61.2837711758124,30,15,52,12,-21,-11,36,-16,-23,4,33.477226001339,0.746996578068862,1.03644068172433
2020-06-27,67,26.5,56.0189147196181,34,20,63,16,-27,-19,34,-11,-20,0,31.8055917895758,0.738987083350404,1.0113071663815
2020-06-28,66,26.75,62.6285092509952,42,20,55,14,-32,-26,2,-3,4,-3,30.1493459503352,0.730397666700576,0.98117346045398
2020-06-29,86,26,64.1683226405775,50,18,47,13,-20,-11,17,-23,-22,4,28.5210512606391,0.722340878472176,0.95081693536516
2020-06-30,148,27.25,57.1079037242048,38,15,46,8,-16,-11,35,-32,-22,4,26.9282061024291,0.71552926266292,0.927521675012275
2020-07-01,74,25.7333333333333,78.5743408276901,34,18,43,8,-17,-9,30,-30,-22,4,25.3748741313126,0.708169421768948,0.897550664454677
2020-07-02,83,24.9666666666667,72.7874255753465,38,11,53,7,-17,-13,20,-32,-23,4,23.8683619406593,0.702688874764455,0.865383556356981
2020-07-03,108,24.25,62.0749173687162,42,10,38,6,-20,-11,12,-33,-24,5,22.4141482424839,0.696653984110996,0.834758996447226
2020-07-04,80,24.5,57.5074563236852,21,10,45,8,-24,-19,32,-26,-21,0,21.0173336131355,0.691210917598294,0.801386416409672
2020-07-05,63,25.75,60.50340242247,30,16,57,12,-31,-27,3,-16,-1,-3,19.6811546253805,0.685946594285822,0.76511262710178
2020-07-06,119,27.75,58.0450414738536,38,23,63,16,-20,-14,15,-34,-24,3,18.4067169510224,0.682242092207985,0.728886009436413
2020-07-07,87,22.0666666666667,57.3782413553945,59,11,37,8,-15,-12,37,-34,-24,3,17.1950199743791,0.677566037253201,0.693382474455376
2020-07-08,122,23.5,49.2889831127025,21,13,49,15,-19,-16,35,-33,-22,3,16.048209774485,0.674898161489838,0.65715343377268
2020-07-09,49,25,53.8432217530453,21,17,67,17,-18,-14,25,-35,-23,3,14.9656663386453,0.67174276303099,0.629253449786896
2020-07-10,83,27,56.9794437428327,30,24,74,26,-20,-14,32,-32,-23,3,13.9470125907679,0.669724387608278,0.5997395071643
2020-07-11,43,23.5,73.7606516532995,46,20,61,11,-28,-20,1,-25,-22,2,12.9911845766757,0.668555301480828,0.576572836986425
2020-07-12,78,22.5,54.4442138490836,46,6,36,10,-27,-21,16,-11,2,-4,12.0968026597662,0.668420104538847,0.561523612681048
2020-07-13,74,21.75,42.7290053553462,9,8,40,7,-18,-13,22,-33,-23,3,11.2631775882079,0.668465734748243,0.558341577695163
2020-07-14,18,21,57.1179910420726,9,12,45,14,-14,-12,41,-31,-23,3,10.4889075116339,0.667376779453633,0.55837724830837
2020-07-15,32,22,60.5096217891958,17,15,53,19,-14,-12,36,-33,-23,3,9.77163268536368,0.666929919779309,0.552167758517323
2020-07-16,18,23.5,61.6497859311517,34,19,57,14,-15,-13,27,-34,-22,3,9.10640992103232,0.667418184745199,0.555098041200061
2020-07-17,17,21.75,75.750328866484,42,13,42,7,-17,-11,28,-30,-23,3,8.48911264090779,0.668240650676125,0.568116273195597
2020-07-18,46,22.25,58.6385564119442,38,5,44,7,-23,-19,36,-19,-20,-1,7.91800302051247,0.670189817458695,NaN
2020-07-19,10,23.25,54.3204628470875,13,10,55,9,-27,-23,15,-10,2,-4,7.3915478019875,0.670393676603832,NaN
2020-07-20,14,25.5,57.6660513314124,17,13,58,14,-18,-14,23,-31,-22,2,6.90759718878721,0.671097886424123,NaN
2020-07-21,6,25.5,60.4440935572534,21,18,63,14,-15,-13,40,-36,-22,3,6.46175709713329,0.671740492094986,NaN
2020-07-22,4,26.2833333333333,59.6082046408075,38,22,67,13,-17,-14,28,-35,-23,3,6.05006300801419,0.673146579125724,NaN
2020-07-23,7,25,72.8508916757418,46,11,57,7,-16,-14,27,-31,-23,3,5.66980776915264,0.673101722141476,NaN
2020-07-24,10,21.7666666666667,75.4090287572858,25,11,34,12,-21,-11,10,-32,-24,4,5.31888029341481,0.674370904967829,NaN
2020-07-25,1,24,66.4039201724296,42,12,46,10,-21,-18,36,-14,-20,-1,4.9947550517986,0.675213526735244,NaN
2020-07-26,3,24.25,64.1294577766211,46,15,46,13,-24,-22,12,-4,1,-4,4.69542408202288,0.674476073525831,NaN
2020-07-27,1,25.5,67.4064565268709,30,14,52,11,-16,-11,35,-32,-24,2,4.41972579031267,0.674300501491013,NaN
2020-07-28,0,27.25,68.7142478721164,25,24,68,14,-16,-12,38,-35,-23,3,NaN,NaN,NaN
2020-07-29,0,27.5,68.9768690846089,46,30,66,13,-17,-14,34,-35,-23,3,NaN,NaN,NaN
2020-07-30,0,29.25,67.0993578483023,76,29,69,14,-18,-13,10,-36,-24,3,NaN,NaN,NaN
2020-07-31,0,28.75,62.1286821911941,55,30,72,14,-19,-12,26,-30,-25,2,NaN,NaN,NaN
2020-08-01,0,30,65.2100838563532,68,NaN,NaN,NaN,-28,-20,3,-18,-24,-1,NaN,NaN,NaN
