date,daily_cases,med_temp,med_hum,pm25,pm10,o3,no2,so2,retail,grocery,parks,transit,work,home,infections,rt1,rt2
2020-02-24,0,11.75,72.7602721165346,117,53,30,40,3,-18,26,38,-41,-21,9,28.4097203492476,1.96709714253101,NaN
2020-02-25,3,11,81.6307878101303,124,54,23,47,2,-19,4,12,-46,-22,11,32.8854497757611,1.92883401655737,NaN
2020-02-26,1,8.73333333333333,32.6094392221409,112,33,37,39,2,-20,-8,26,-47,-22,11,37.9452426186161,1.88631313558883,NaN
2020-02-27,1,8,39.4047895552903,95,7,31,47,3,-15,-3,24,-44,-22,10,43.5971710600261,1.84000108741716,NaN
2020-02-28,1,9.25,23.6686636865902,30,13,40,51,3,-13,-3,68,-40,-23,10,49.8473292583689,1.79022587979961,NaN
2020-02-29,0,7,48.658547462241,55,28,26,41,11,-25,-9,-5,-30,-20,8,56.6866524808735,1.73407012711597,NaN
2020-03-01,0,6.5,93.3854180341491,78,NaN,NaN,NaN,NaN,-32,-15,-31,-32,-13,6,64.0815617162167,1.67279091279988,NaN
2020-03-02,2,5.06666666666667,96.6549649194096,NaN,NaN,NaN,NaN,NaN,-23,-13,-62,-47,-19,10,71.9518399245716,1.61043133572779,NaN
2020-03-03,1,7.45,84.345831569239,NaN,20,19,39,3,-7,3,30,-37,-18,8,80.1717232402856,1.54741661772005,NaN
2020-03-04,2,7.9,69.111998629277,70,24,33,44,3,-9,2,113,-39,-18,8,88.5996285550701,1.48484917623046,NaN
2020-03-05,8,6.1,81.794198685947,72,22,25,36,3,-17,1,-22,-42,-19,10,97.0829170462871,1.42343515264277,1.67000725327248
2020-03-06,1,6.11666666666667,85.7070106344424,65,27,28,43,2,-15,-1,21,-42,-21,10,105.404708225272,1.36362580281943,1.63926065863458
2020-03-07,41,8.1,75.4893608248404,85,29,41,38,7,-23,-6,115,-27,-18,6,113.491559944931,1.30185194034383,1.61212919603809
2020-03-08,0,8.25,62.8772316076097,80,13,39,40,3,-50,-16,49,-35,-18,8,121.086532418497,1.24413501045527,1.58366586794526
2020-03-09,5,8.5,69.8304644941628,63,28,34,38,2,-37,-8,-35,-58,-30,16,127.980691145208,1.19001225035849,1.55086642868432
2020-03-10,1,10.1,61.1448307956178,85,31,30,45,3,-47,-8,-27,-64,-36,20,134.005948439578,1.13834216530046,1.50780695900142
2020-03-11,20,11.75,69.2378321123255,89,25,35,39,4,-54,-15,-33,-69,-42,23,139.045082537299,1.09268119042768,1.4681749947409
2020-03-12,45,13.0666666666667,81.5210554118365,72,NaN,21,32,2,-72,-26,-72,-77,-52,28,143.002037530726,1.05030093271922,1.43060917035478
2020-03-13,13,14.7333333333333,76.3006699204752,NaN,NaN,35,34,2,-76,-32,-66,-78,-58,32,145.843091197975,1.01101864598907,1.38496084398762
2020-03-14,81,11,81.8622792320773,NaN,26,30,25,2,-87,-52,-83,-79,-64,27,147.578849332514,0.974669336830048,1.34074771109194
2020-03-15,103,8,80.3634810041594,72,20,33,24,2,-91,-67,-85,-81,-58,22,148.226228804129,0.940707234298839,1.29478257290423
2020-03-16,19,9,65.3188791879699,85,21,35,32,2,-76,-37,-74,-81,-63,31,147.822635575909,0.912139081713533,1.23333548327125
2020-03-17,30,9.75,70.2241181953561,70,37,37,35,4,-78,-40,-73,-83,-65,33,146.426324632061,0.886451925540726,1.17228078539139
2020-03-18,25,11.25,71.4072414911445,97,43,45,36,2,-80,-44,-72,-85,-66,34,144.150409006039,0.863669457274185,1.10662690243215
2020-03-19,94,13,62.818192188791,107,38,47,35,3,-81,-43,-80,-84,-68,35,141.133591776143,0.842133310512404,1.05589447743026
2020-03-20,321,12,72.0473689358397,89,44,44,35,2,-82,-44,-80,-84,-68,36,137.496032069496,0.82480413669025,1.02068427381121
2020-03-21,268,13.5,63.971242098313,99,26,50,23,2,-89,-62,-88,-83,-69,27,133.330523865652,0.809765189395004,0.987827654463676
2020-03-22,24,11,59.4385281648236,70,25,34,13,2,-96,-82,-94,-86,-65,24,128.751332718376,0.796863459156639,0.956215241855894
2020-03-23,22,6,45.8895676230268,70,17,33,20,2,-84,-50,-88,-88,-76,37,123.887763200367,0.783471854993022,0.924773236265388
2020-03-24,324,7.35,39.4228766509506,42,22,38,27,2,-84,-50,-83,-87,-76,38,118.841592032875,0.775124639108357,0.899518300295616
2020-03-25,133,5.5,51.4569487624117,59,20,37,27,3,-86,-52,-84,-88,-77,39,113.67055370799,0.766816695292015,0.877030668533384
2020-03-26,163,6,56.2758743147238,59,20,30,23,3,-86,-51,-87,-89,-79,40,108.45626372357,0.760760612314482,0.866705173891446
2020-03-27,198,10.25,55.6458886496772,63,33,35,27,2,-86,-51,-84,-88,-78,41,103.276771514312,0.755448240763182,0.865762298898142
2020-03-28,138,11.5,66.8585580262715,72,67,43,32,2,-91,-65,-88,-84,-72,29,98.18190782376,0.750689556237025,0.863308552407038
2020-03-29,179,14.25,55.9915258614997,82,63,46,20,2,-96,-84,-93,-86,-65,24,93.211440134207,0.746896570413781,0.862447712478476
2020-03-30,97,11.9,67.1314519674673,74,25,39,21,2,-85,-51,-87,-88,-77,37,88.3880087606911,0.744576522406724,0.867320240771076
2020-03-31,100,5.35,70.4017892622365,57,13,32,23,2,-92,-50,-84,-87,-77,38,83.728932172403,0.742267034525432,0.863163738440079
2020-04-01,81,6.75,52.2357269379616,42,20,38,28,4,-92,-46,-80,-86,-76,39,79.2567772119802,0.7425994717869,0.861866604081108
2020-04-02,90,8.5,53.6228728886721,63,30,39,38,2,-92,-45,-82,-86,-77,39,74.9842115747339,0.740626745495937,0.859110492524985
2020-04-03,141,9.75,56.0100475752334,93,39,48,36,NaN,-87,-48,-82,-86,-76,40,70.9251283506876,0.739674353723882,0.855305656898199
2020-04-04,161,11.25,55.4313271277917,102,40,55,35,NaN,-91,-63,-88,-82,-70,28,67.073244000188,0.740983510149928,0.858823919412963
2020-04-05,111,12.25,50.1071315662364,102,27,48,25,NaN,-96,-83,-93,-86,-64,24,63.4133440754606,0.741120634393163,0.861796226874199
2020-04-06,111,14,49.5326832343051,80,27,55,32,3,-85,-44,-84,-86,-73,36,59.9525887925583,0.742076766360576,0.868261695204151
2020-04-07,49,15.5,38.0572364181155,74,33,58,39,3,-84,-43,-82,-86,-74,37,56.6895130497963,0.744646782296394,0.866789673664742
2020-04-08,58,15.25,44.6460773401675,91,30,55,35,3,-84,-41,-80,-86,-73,37,53.6134830443905,0.745781394752487,0.86294073291713
2020-04-09,91,15.25,44.9209200464315,76,25,60,36,3,-83,-36,-82,-85,-73,37,50.7233702371938,0.747492636387505,0.856004912246233
2020-04-10,69,15.75,45.0057113999656,80,30,59,39,3,-83,-38,-80,-85,-74,39,48.009493980296,0.750678575399736,0.85113948182607
2020-04-11,151,18,28.4741678564931,74,21,65,28,3,-89,-58,-86,-81,-69,28,45.4579258318312,0.753273207913446,0.844221222282358
2020-04-12,64,17.5,25.1648778474113,63,13,49,20,4,-97,-97,-92,-87,-70,24,43.0658455516991,0.754220547108796,0.84867273031025
2020-04-13,81,17.75,33.8329801496174,46,16,55,17,3,-96,-86,-89,-93,-93,45,40.8258887377808,0.755515058222827,0.856064341221337
2020-04-14,101,14,62.5290082705407,61,27,45,26,3,-83,-45,-81,-84,-70,35,38.719571128316,0.758927718998789,0.864766455595118
2020-04-15,57,11.25,50.6156146311129,89,14,41,21,3,-83,-43,-78,-84,-69,35,36.7330852699578,0.760256399758066,0.87624801170225
2020-04-16,54,13.8666666666667,42.0017567727732,30,28,39,32,3,-81,-41,-80,-84,-69,36,34.866900301348,0.762668952135043,0.8833535043846
2020-04-17,43,16.75,40.4515776060462,63,27,48,23,2,-82,-44,-78,-84,-68,37,33.113773853404,0.764510930246735,0.898868769429751
2020-04-18,67,17,61.5526458664419,80,25,50,22,1,-88,-58,-84,-79,-65,27,31.4631972511946,0.76642056034627,0.908388511007988
2020-04-19,56,17.25,71.2176481340246,53,18,45,16,NaN,-95,-82,-91,-83,-60,23,29.9087225014553,0.767695717860383,0.913298060331606
2020-04-20,59,14.25,90.4680011256354,42,18,27,16,NaN,-81,-51,-86,-85,-67,34,28.4439133838999,0.770358805215279,0.915574912376655
2020-04-21,54,11.8666666666667,84.9547778397428,61,21,28,21,NaN,-81,-46,-82,-85,-67,34,27.0611839030893,0.771685355134431,0.916518030341698
2020-04-22,42,15.5,51.6493644317337,63,19,51,20,1,-81,-43,-73,-83,-65,34,25.7575143244933,0.775036558628003,0.910785345350285
2020-04-23,64,16.25,51.2113805000392,70,25,57,29,1,-80,-41,-80,-83,-66,34,24.5285672953195,0.777260770890494,0.899925344163605
2020-04-24,55,18,48.1284250603282,70,33,66,38,2,-81,-39,-77,-81,-66,35,23.3719146009388,0.778999661860578,0.887734261388548
2020-04-25,45,18.25,52.2213361291976,80,16,51,13,1,-92,-70,-85,-83,-72,29,22.2841765596886,0.783316741333202,0.874678751007292
2020-04-26,60,18.25,54.3892351035948,46,11,48,12,1,-94,-77,-89,-81,-57,23,21.257670295501,0.787706395591464,0.860993119885944
2020-04-27,39,17.05,59.3837290887339,30,11,38,18,1,-76,-39,-78,-82,-63,31,20.2920305184412,0.790648424591495,0.855489181777889
2020-04-28,121,17,68.6039711659046,30,14,32,15,1,-78,-42,-77,-82,-63,33,19.3890922532054,0.794969748962502,0.859484653953361
2020-04-29,37,17.25,69.9822510930224,34,9,39,13,1,-78,-38,-70,-82,-62,32,18.5431298190367,0.799904601907497,0.864820420471428
2020-04-30,30,16,80.9410952047433,34,12,36,15,1,-76,-29,-79,-82,-62,32,17.7492289834253,0.805534131120667,0.878691118524636
2020-05-01,25,15.75,81.4182900313364,46,11,34,10,1,-93,-85,-82,-91,-90,47,17.0067952761228,0.812328360380343,0.881533546144145
2020-05-02,16,20.7166666666667,36.7158903898282,38,10,39,11,1,-82,-48,-79,-74,-59,25,16.3156091740137,0.819133862782331,0.886593239361579
2020-05-03,78,19.25,46.0231564241511,25,9,46,9,1,-92,-70,-85,-77,-49,22,15.6750754802882,0.825312604827225,0.888661739670649
2020-05-04,27,19.2,39.7811479564335,30,12,50,21,1,-60,-26,-48,-66,-49,22,15.082876674693,0.830168015138205,0.892280894583869
2020-05-05,31,18,59.604427316388,34,14,43,27,1,-60,-26,-42,-67,-49,23,14.5342112957031,0.836887354901465,0.889244829637206
2020-05-06,12,18.5,64.8023838652807,42,21,44,19,1,-62,-28,-34,-69,-48,24,14.0227163692803,0.84270372381829,0.894863896563525
2020-05-07,81,18.5,49.9789036380683,65,20,62,22,1,-60,-27,-43,-67,-49,24,13.5462264360608,0.851314348882603,0.894096683214802
2020-05-08,41,20.8166666666667,34.5195278563429,53,22,66,22,2,-61,-29,-36,-66,-48,25,13.104229773923,0.858895929237385,0.897837109976212
2020-05-09,31,21.25,38.2157741970524,50,13,59,14,2,-65,-38,-33,-50,-42,17,12.6974613845456,0.865680904494936,0.899570981959935
2020-05-10,9,19.25,65.2680061962864,30,18,55,15,1,-73,-57,-53,-52,-25,14,12.3249246028157,0.872944686605915,0.89512204478509
2020-05-11,19,15.5,93.127769355491,53,15,33,12,1,-64,-42,-72,-73,-48,24,11.9824995806431,0.879340526577687,0.88344034782258
2020-05-12,38,18.3,74.3278437695918,46,10,37,15,1,-56,-27,-32,-66,-45,23,11.6673972823824,0.886315453038922,0.861185615571278
2020-05-13,29,15,87.9193122274777,34,17,21,20,1,-63,-36,-57,-71,-46,25,11.3775282256726,0.893001029678763,0.835770949397463
2020-05-14,41,19,78.9912477321375,38,30,39,17,1,-56,-24,-17,-66,-45,22,11.1106764174147,0.898344188973978,0.803263597587886
2020-05-15,37,17.5,74.0387351068856,70,9,41,16,1,-60,-30,-42,-68,-46,25,10.8651304383966,0.904872772587672,0.782050013784695
2020-05-16,46,18.6666666666667,72.7403688128116,21,19,38,10,1,-62,-37,-34,-51,-36,17,10.6385592441647,0.909360288510199,0.759006320666341
2020-05-17,22,19.5,79.1485285927345,53,15,36,13,1,-67,-51,-28,-44,-17,13,10.4295557075186,0.915794235088929,0.739656700917463
2020-05-18,9,22.5,64.7224013512103,25,21,47,13,1,-35,-22,-17,-58,-40,18,10.2361202400132,0.919589794961967,0.724050233514885
2020-05-19,42,18.9333333333333,82.848581790096,42,18,35,21,1,-39,-23,-26,-61,-41,19,10.0574962145614,0.923449959163234,0.709402876724082
2020-05-20,50,21.75,64.8734713021105,25,20,53,16,1,-35,-18,55,-56,-39,18,9.89197680725264,0.926441527458945,0.713182703629833
2020-05-21,8,22,56.7878955471358,55,19,59,15,2,-35,-17,21,-56,-40,18,9.73711453939455,0.928198013669669,0.725213701133117
2020-05-22,13,22.75,56.9585882796051,50,30,58,16,1,-36,-18,34,-55,-40,18,9.59110922940514,0.929667870048837,0.735476413378849
2020-05-23,12,21.3,61.7612159141075,61,20,59,13,1,-41,-27,19,-38,-26,11,9.45142825319502,0.930685109949131,0.762195011836652
2020-05-24,18,20.5,67.8410051777618,30,11,45,16,1,-41,-37,44,-28,-3,6,9.31641173529828,0.931408687112129,0.789052162808019
2020-05-25,21,21.25,52.808637679833,34,NaN,48,17,1,-30,-19,20,-57,-39,16,9.18534571207877,0.931447185460627,0.821233104009169
2020-05-26,0,20.25,50.0267577690449,NaN,NaN,NaN,NaN,NaN,-29,-17,42,-54,-37,16,9.05745087554847,0.929423809647468,0.836944809138067
2020-05-27,6,20.5,47.1098586796173,NaN,NaN,51,17,NaN,-29,-17,70,-55,-37,16,8.93173547138257,0.929835509200651,0.847481000480858
2020-05-28,14,20.75,44.9688028628283,NaN,12,67,24,2,-30,-14,31,-53,-37,16,8.805782495977,0.927540222523407,0.867604535986556
2020-05-29,30,17.7666666666667,56.3823175912945,38,9,48,13,2,-30,-15,41,-52,-38,16,8.67959678342921,0.924576019417522,0.890833520093379
2020-05-30,4,20,54.5809047819014,42,16,58,17,1,-33,-22,57,-29,-20,8,8.55305332443644,0.921842013457957,0.923930655668827
2020-05-31,4,17.75,68.1721371276247,55,6,49,12,1,-35,-31,43,-28,4,5,8.42429842955985,0.918106621280766,0.930530929957612
2020-06-01,3,21.5,55.4972538630773,25,20,59,22,1,-11,5,78,-52,-55,15,8.29266157339106,0.913388629029049,0.959452436383371
2020-06-02,7,20.8166666666667,56.7230318306586,53,19,55,17,1,-34,-35,188,-63,-79,23,8.15762334700628,0.907699683691655,0.982773682381287
2020-06-03,28,20.75,65.5077531099967,61,14,49,21,1,-33,-18,9,-52,-35,15,8.017871105302,0.904443942739245,1.01494929690429
2020-06-04,3,16.6833333333333,93.8539763707726,50,8,26,22,1,-38,-20,-62,-60,-38,18,7.87224634336155,0.900805569428316,1.03763316573964
2020-06-05,8,20,68.9380280199142,34,8,41,20,1,-21,-11,62,-47,-35,13,7.72240607882124,0.896433134432637,1.06101698863673
2020-06-06,4,21.25,65.4489893706053,30,15,46,17,2,-27,-21,66,-28,-18,6,7.57026208856077,0.890225676328602,1.08254362527349
2020-06-07,2,18.9333333333333,82.6161672631915,30,10,25,11,1,-45,-35,-74,-54,-5,10,7.41533048613821,0.887512049380788,1.0742586199673
2020-06-08,10,16,89.3644873236879,25,9,28,20,1,-26,-18,-33,-54,-35,14,7.25583438953906,0.884448684033022,1.06884721026835
2020-06-09,8,18.5,75.3773941984274,34,10,36,18,1,-18,-12,17,-52,-34,13,7.0931455138483,0.88215186731745,1.04521267517352
2020-06-10,2,17.75,76.4274609316492,25,12,30,20,1,-22,-14,6,-52,-34,14,6.92966916996701,0.880033699167643,1.00937691126981
2020-06-11,10,17.5,84.2561231869941,34,10,37,18,1,-20,-11,-11,-51,-34,13,6.76637300207635,0.877623782785057,0.960714306585343
2020-06-12,24,20.25,66.4400945216596,30,14,45,20,1,-18,-14,64,-47,-34,12,6.60389131395606,0.87628436921309,0.907761014658415
2020-06-13,13,18,87.0987173262584,46,11,43,20,1,-27,-24,55,-30,-16,5,6.44233481798476,0.874646765328368,0.859043855819782
2020-06-14,10,20.75,76.7844006465273,42,12,44,13,1,-25,-25,47,-21,9,2,6.28223828222765,0.87521553679974,0.813874098441995
2020-06-15,6,21.5,79.4197804271992,42,20,43,23,1,-20,-18,19,-50,-33,11,6.1242086530703,0.875509608604723,0.76575897364055
2020-06-16,7,21.25,78.1226741046814,55,10,43,19,2,-14,-11,30,-48,-32,11,5.96943014866334,0.876847273881506,0.721982799540743
2020-06-17,43,19.3833333333333,80.3973628044753,50,9,39,19,1,-16,-11,38,-50,-32,12,5.81898749429135,0.879241079453712,0.711413728655341
2020-06-18,6,21,67.6100370933505,30,10,41,25,1,-17,-15,31,-48,-32,11,5.67344412065659,0.87868277389499,0.710425569573071
2020-06-19,7,20.75,70.0618182552046,25,7,43,27,1,-17,-15,58,-45,-33,10,5.53348422797752,0.880122784747163,0.719039085298769
2020-06-20,8,22.3333333333333,63.0685552029888,17,12,63,22,1,-23,-21,88,-24,-13,1,5.39793992079379,0.881222578618783,0.747700414022294
2020-06-21,4,25.25,36.999637400664,30,5,39,17,1,-30,-31,60,-13,10,-3,5.26625980341635,0.880872762069489,0.774941114281679
2020-06-22,5,26,48.4886558209718,5,10,63,27,1,-16,-15,48,-45,-33,9,5.13883179070003,0.88056416814664,0.792033736692056
2020-06-23,4,26,48.7342478131002,30,12,72,23,1,-12,-12,86,-46,-32,9,5.01491871273652,0.882776136602243,0.826012508728611
2020-06-24,1,26.0833333333333,56.0490149640304,34,20,70,21,5,-12,-11,95,-46,-31,9,4.89374788798646,0.883356979993654,0.860672762466573
2020-06-25,4,24.75,60.8226095284285,46,21,61,20,3,-14,-10,44,-46,-30,9,4.77629468488753,0.884983846726047,0.868682948658084
2020-06-26,9,24.75,67.1482289218769,55,15,59,14,2,-16,-14,70,-43,-32,8,4.66309182365306,0.886669456575303,0.888754565151251
2020-06-27,5,27,63.6126193294695,53,21,78,17,1,-26,-24,50,-26,-16,1,4.55394866169974,0.88782417742886,0.877910900121454
2020-06-28,7,26.5,54.0643343423401,57,18,54,15,1,-31,-30,36,-16,13,-3,4.44884576879855,0.887109026785633,0.894781565569749
2020-06-29,3,26.25,61.9529760694446,57,16,50,16,1,-14,-12,39,-47,-31,8,4.34733151295036,0.889019062888263,0.918531950808678
2020-06-30,3,25.6833333333333,69.5252140397488,53,20,49,16,5,-9,-10,64,-47,-30,8,4.24835151636416,0.891763992620394,0.922666678688975
2020-07-01,6,25.0166666666667,66.2668789692495,57,19,59,27,2,-10,-7,63,-48,-29,8,4.15229600425449,0.89448881770417,0.944702208995026
2020-07-02,2,25.5,69.9977668045205,55,18,59,22,3,-12,-9,36,-48,-30,8,4.06044399695947,0.896225115553375,0.956583652493026
2020-07-03,4,21.5,70.7940845088481,55,10,53,17,1,-21,-19,7,-49,-32,10,3.97306683052067,0.898033340347201,0.963344271184981
2020-07-04,4,24,64.1333768922498,13,10,54,19,1,-23,-20,55,-27,-14,-1,3.88954958221345,0.901739526127397,0.981035028264188
2020-07-05,5,25.5,69.5002162367148,61,18,61,18,1,-31,-27,29,-18,8,-4,3.80941728848374,0.903836747580644,0.96735744921881
2020-07-06,2,28.5,58.3557222746646,46,18,89,21,1,-15,-12,29,-46,-32,7,3.73308620781936,0.904656294887843,0.985677482412199
2020-07-07,5,23.6833333333333,49.5637233106475,59,12,45,24,8,-9,-10,69,-47,-31,7,3.66059940161835,0.906706736614131,0.991871657495132
2020-07-08,1,23,51.0146501495861,30,20,70,21,6,-10,-11,96,-46,-29,6,3.59105085891896,0.907305326984603,0.99684421227207
2020-07-09,6,24.75,65.1284643976186,30,24,92,23,2,-12,-11,56,-44,-29,6,3.5241156755783,0.907160604928197,0.996609712042898
2020-07-10,3,27.25,61.7944127060725,55,31,103,20,4,-16,-17,62,-44,-31,6,3.45959327124648,0.907532127565871,1.02587156615204
2020-07-11,3,24.4666666666667,68.7596750754583,65,17,69,20,1,-26,-23,23,-30,-15,1,3.39693210134571,0.910344335910715,1.02934816450147
2020-07-12,7,24,54.2431829475034,57,9,44,15,1,-29,-26,29,-6,12,-4,3.33612647951027,0.910843988499292,1.04373052893637
2020-07-13,2,22.8166666666667,50.7700760664071,17,10,48,17,10,-13,-13,24,-47,-31,6,3.27808461302057,0.910065809168656,1.05692150818259
2020-07-14,1,22.25,55.8350527553558,38,13,53,20,3,-9,-12,65,-45,-30,6,3.22283077286723,0.91321857181838,1.07751371240393
2020-07-15,3,21.6833333333333,69.9300777795411,38,22,59,27,4,-10,-11,69,-47,-28,6,3.1693554999822,0.913713575493294,1.06971315341587
2020-07-16,2,23.35,68.0024783816886,59,18,59,24,1,-10,-13,51,-46,-29,6,3.11835512531116,0.914074704287193,1.06153085261241
2020-07-17,3,23.75,69.9721352403131,57,19,48,17,3,-15,-18,50,-46,-31,6,3.07032740878926,0.915678159941518,1.05875877194062
2020-07-18,4,22.75,62.3430947888602,59,5,48,18,1,-25,-24,48,-29,-13,-2,3.02482126602998,0.917328215449397,1.06191361083726
2020-07-19,7,24.2833333333333,53.4667068061885,9,9,61,17,1,-31,-28,28,-18,14,-5,2.98197004575711,0.917258705269314,1.08369153400266
2020-07-20,4,26,59.7160801765121,30,NaN,63,24,1,-15,-15,31,-47,-30,5,2.94206486297543,0.919213452556254,1.09321840100627
2020-07-21,2,26.7333333333333,60.4933508426056,NaN,14,74,18,NaN,-11,-14,57,-49,-29,6,2.90496776426979,0.920080410340313,1.13599296626981
2020-07-22,6,26.25,63.3845505945507,21,16,80,21,1,-13,-14,66,-47,-28,6,2.87093157015694,0.921006744117843,1.17874279666982
2020-07-23,3,26.25,70.7624544181894,46,17,81,16,12,-12,-12,43,-43,-29,5,2.84001871106044,0.921075649208056,NaN
2020-07-24,2,19.5,85.7027970766647,55,8,43,27,1,-20,-20,-2,-46,-32,7,2.81217398728834,0.922347076440952,NaN
2020-07-25,2,24.0333333333333,66.1248286106475,38,11,57,19,1,-25,-24,44,-30,-12,-2,2.78692106237912,0.922466932707047,NaN
2020-07-26,6,25.25,69.6602245742227,42,12,53,15,1,-28,-24,19,-27,14,-5,2.76422575313889,0.922608462931822,NaN
2020-07-27,2,25.5,72.7709320114787,30,17,74,21,1,-14,-13,28,-47,-32,5,2.74440599641702,0.923170908105403,NaN
2020-07-28,0,27.25,64.8712151818972,61,26,96,19,1,-11,-13,48,-48,-30,5,2.72748721021171,0.922689316352955,NaN
2020-07-29,4,27.75,65.9094447564797,72,26,79,25,1,-12,-13,68,-49,-30,5,2.71358327723333,0.921267978844721,NaN
2020-07-30,5,30,59.550440601094,65,31,101,23,3,-13,-13,27,-46,-32,5,2.70248493075021,0.920633156494773,NaN
2020-07-31,2,28.75,62.8133992664779,70,20,89,27,1,-16,-18,31,-46,-33,5,2.69383841416675,0.920189465387845,NaN
2020-08-01,5,30.25,61.7490658801951,55,NaN,NaN,NaN,NaN,-30,-26,6,-37,-19,-2,2.68739675546046,0.920486996011179,NaN
