date,daily_cases,med_temp,med_hum,pm25,retail,grocery,parks,transit,work,home,infections,rt1,rt2,city_id
2020-02-24,0,13.2,54.6585562659158,NaN,-7,20,28,-22,-23,6,79.273373504543,1.895176121012,NaN,21
2020-02-25,3,6,100,112,-13,-1,2,-26,-23,8,91.6629349576051,1.87789769032655,NaN,21
2020-02-26,0,4.35,39.011838912788,139,-16,-9,-15,-31,-21,8,104.96641960984,1.85492209276403,NaN,21
2020-02-27,0,2.35,37.2407233334992,34,-12,-7,-9,-27,-19,8,119.724579354732,1.8288687280407,NaN,21
2020-02-28,9,5.75,29.7906987654019,25,-10,-5,21,-23,-18,7,136.350753916026,1.79741265490155,1.72379265825945,21
2020-02-29,0,4.5,50.6683499591079,50,-14,-4,-10,-19,-8,4,154.86792454403,1.75870778222268,1.71873631252541,21
2020-03-01,38,2.75,98.3213816978733,70,-14,-10,0,-16,-3,2,175.228088467545,1.71165953389478,1.71035607255502,21
2020-03-02,0,2.45,100,NaN,-14,-12,-41,-29,-16,7,197.342011674139,1.66216743669059,1.70516160526856,21
2020-03-03,1,5.2,27.4172194648581,NaN,-3,-2,20,-19,-14,5,220.986931024384,1.60830925117108,1.70794136262681,21
2020-03-04,4,5.1,34.2621216984435,25,-5,-1,27,-20,-14,5,245.877249667338,1.55126717641554,1.70452043805954,21
2020-03-05,8,3.45,96.9963633742102,46,-14,-5,-23,-26,-15,7,271.649568945166,1.49178588490839,1.68038901028169,21
2020-03-06,15,2.95,98.3213816978733,65,-15,-3,0,-26,-16,8,297.82152259514,1.4269162559294,1.66898705304233,21
2020-03-07,21,6.3,24.0346156247757,65,-18,-3,19,-20,-8,4,323.812781687716,1.36229702860469,1.65261831729665,21
2020-03-08,34,6,33.8986591758046,63,-33,-9,-2,-25,-6,4,348.88186999933,1.29977322964954,1.618387407964,21
2020-03-09,0,5.5,80.3792642267637,46,-30,-4,-17,-41,-24,11,372.048649733453,1.23833152853924,1.59694244777577,21
2020-03-10,24,8.9,38.4097308736167,76,-45,-10,-19,-52,-32,17,393.180594997643,1.1794641581307,1.56072289660737,21
2020-03-11,48,11.25,47.0651655299839,78,-52,-17,-15,-58,-38,20,411.378607723233,1.12420665820184,1.51771940704941,21
2020-03-12,28,8.1,100,65,-70,-26,-58,-68,-48,25,426.166083796272,1.07627020593525,1.46556703612109,21
2020-03-13,118,8,90.5956107851951,55,-74,-29,-50,-70,-54,29,437.271751976415,1.02978405492511,1.41256433637099,21
2020-03-14,0,5,100,55,-84,-48,-77,-76,-56,25,444.66234654241,0.989190425681863,1.36369295070795,21
2020-03-15,54,5,81.4642908658776,55,-91,-66,-78,-81,-55,22,448.361200489802,0.953946359194627,1.29934670205395,21
2020-03-16,183,7,68.42340049238,57,-75,-38,-61,-75,-60,28,448.494374440989,0.919871093490785,1.24624949396594,21
2020-03-17,207,10,56.6492970336175,68,-77,-41,-55,-75,-62,30,445.390927993864,0.893064600801957,1.20114987212161,21
2020-03-18,293,10.75,64.8611575512607,87,-79,-45,-62,-77,-63,31,439.334958382667,0.867387503375237,1.16255951490011,21
2020-03-19,0,12.7,56.4780328799832,95,-79,-44,-67,-77,-64,32,430.74109196444,0.845165340607827,1.12951632714766,21
2020-03-20,514,12.05,61.1451308514543,93,-80,-40,-71,-78,-65,34,420.037739203476,0.824995637498246,1.106168311924,21
2020-03-21,124,12,63.5444270793968,82,-86,-54,-83,-79,-61,26,407.571087126804,0.807686865859985,1.08779206527122,21
2020-03-22,309,8.5,90.9716166324459,76,-95,-84,-92,-87,-61,24,393.679078373458,0.791384710279528,1.06620157780318,21
2020-03-23,209,3.75,62.5702775968876,80,-81,-48,-81,-82,-72,34,378.700269956173,0.777462182559263,1.05440971557619,21
2020-03-24,298,4.5,52.6447297235739,38,-82,-49,-78,-82,-73,35,362.929900331834,0.764431336346031,1.0411543070817,21
2020-03-25,317,1.65,70.8422106632627,50,-83,-51,-81,-83,-74,36,346.631524319299,0.754991744491056,1.03253910884261,21
2020-03-26,295,0.45,83.4777570846846,55,-84,-51,-82,-83,-75,37,330.042355955976,0.746652862033248,1.02688442916986,21
2020-03-27,253,3.7,91.930917454884,50,-84,-48,-81,-83,-75,39,313.429213488343,0.738613061103639,1.02389878374252,21
2020-03-28,297,8.05,63.9152478758127,46,-87,-56,-83,-80,-64,27,297.023635667537,0.730614499640827,1.0220541321638,21
2020-03-29,275,8.8,64.8763528924418,65,-95,-84,-90,-86,-61,23,280.940666009892,0.723548374333291,1.0197606093908,21
2020-03-30,217,5,100,72,-83,-50,-80,-81,-74,35,265.226686236471,0.718434122686392,1.01638421204419,21
2020-03-31,305,1.35,87.2660892433376,50,-91,-47,-77,-81,-74,36,249.943199934798,0.713508416888046,1.01275964362536,21
2020-04-01,256,1.7,53.5528979209618,30,-90,-46,-76,-80,-74,36,235.188997252078,0.710542504879643,1.00836610015177,21
2020-04-02,280,4.15,58.9985327658402,57,-90,-44,-75,-79,-73,36,221.032328435675,0.707135269771911,1.00609306854101,21
2020-04-03,304,6.45,60.0040380235811,76,-85,-42,-75,-80,-72,38,207.52522665305,0.704603392462822,1.00658188392584,21
2020-04-04,477,8.25,44.1955966352801,89,-89,-54,-83,-79,-63,27,194.687581860674,0.70185997914788,1.01478758586907,21
2020-04-05,213,8.4,41.5313136448201,80,-96,-84,-89,-86,-61,24,182.515138881583,0.699119239846887,1.02384243934745,21
2020-04-06,195,10.9,44.6338184499877,74,-83,-44,-76,-79,-71,33,170.993266944262,0.695963071789129,1.03205974236434,21
2020-04-07,195,12.2,35.315902414718,68,-82,-41,-73,-79,-71,34,160.094251532696,0.693286297121375,1.03233437403091,21
2020-04-08,220,11.85,28.8596311170402,65,-82,-41,-75,-79,-71,34,149.781688096766,0.691182898448952,1.03003998009588,21
2020-04-09,330,13,26.562257595217,59,-81,-36,-74,-78,-71,34,140.031619106592,0.688397693765118,1.02645153131144,21
2020-04-10,301,14,26.2774445600115,59,-81,-32,-73,-77,-71,36,130.834820897798,0.686798402496792,1.01895996108084,21
2020-04-11,379,14.3,23.8324520303916,55,-86,-49,-81,-77,-60,26,122.166895621768,0.684369402932452,1.01312085993334,21
2020-04-12,334,12.9,31.7317115226067,53,-96,-92,-90,-87,-63,24,114.008143637088,0.683297370373792,1.0058985580685,21
2020-04-13,190,10.15,50.1699272505992,38,-96,-96,-85,-91,-92,42,106.337274023867,0.683528456391957,0.994403275893223,21
2020-04-14,210,12.7,68.1055881001161,42,-81,-42,-73,-77,-69,33,99.1374016810327,0.683220696471102,0.977377475955202,21
2020-04-15,317,10.45,61.8046157978576,42,-81,-42,-75,-78,-68,33,92.4086557985583,0.681098549535638,0.960385130415419,21
2020-04-16,460,12.7,62.5149424151757,25,-80,-40,-74,-77,-67,34,86.1336339301835,0.680233026944461,0.940367602457775,21
2020-04-17,387,14.05,61.2860145149193,50,-81,-38,-72,-77,-67,35,80.2645149013945,0.680731323893525,0.928227009070264,21
2020-04-18,288,14.35,70.3566304680801,46,-85,-50,-81,-76,-57,26,74.7685679326458,0.681462839933884,0.918435851399064,21
2020-04-19,353,13.7,98.1139307804867,50,-95,-83,-90,-85,-58,23,69.6421925537692,0.684068000390467,0.907627536413666,21
2020-04-20,134,10,100,53,-83,-54,-84,-82,-67,32,64.8792424265269,0.68448309879356,0.891309845642877,21
2020-04-21,332,7.9,100,42,-81,-46,-79,-79,-67,33,60.4682917680672,0.686783829641115,0.871364182325813,21
2020-04-22,414,11.75,48.3839735602095,30,-79,-40,-71,-76,-65,32,56.3804714979573,0.690214413540878,0.856114611994194,21
2020-04-23,217,13,53.1768867605573,46,-78,-37,-71,-76,-65,32,52.5902780234128,0.692304450179721,0.839700632254433,21
2020-04-24,374,15.75,56.945285409141,55,-76,-26,-65,-73,-64,33,49.0876318529868,0.696036776614764,0.822308613016832,21
2020-04-25,321,14.75,75.5297939779561,55,-96,-95,-85,-86,-73,30,45.8515420741709,0.701388388924308,0.811783467466713,21
2020-04-26,263,13.2,98.8949274450557,53,-93,-69,-88,-82,-52,22,42.8622661193281,0.707008183369115,0.798379065062207,21
2020-04-27,125,13,100,42,-76,-37,-76,-76,-63,30,40.112178821042,0.712756515902521,0.779708295008958,21
2020-04-28,240,11.225,100,38,-80,-44,-78,-78,-64,32,37.5898937465555,0.720094002052344,0.756342432512943,21
2020-04-29,275,13.3,82.2688709343412,17,-76,-32,-65,-73,-62,30,35.2770158955305,0.725969409164697,0.728482114229733,21
2020-04-30,259,12.45,97.1509331590832,21,-74,-24,-70,-73,-62,30,33.1595838860123,0.731418327480898,0.703311956816085,21
2020-05-01,213,11.9,86.6984859864567,30,-95,-94,-80,-89,-89,46,31.2199015599998,0.738429218621531,0.685187118289619,21
2020-05-02,292,14.2,58.5844033205373,25,-80,-40,-73,-72,-51,24,29.4357451549784,0.746518311018776,0.685342709870858,21
2020-05-03,191,15.3,56.2814654728358,13,-92,-72,-78,-77,-45,21,27.7947504311787,0.754039369176492,0.688247956603405,21
2020-05-04,122,15.95,61.3092557475009,17,-62,-26,-11,-60,-50,21,26.2915763497326,0.761773777050932,0.696919353734093,21
2020-05-05,102,16,74.7088138292064,30,-63,-26,-8,-60,-51,22,24.9166016828182,0.770253610152488,0.714066677394146,21
2020-05-06,98,15.55,87.3156418400021,42,-65,-27,-13,-61,-50,23,23.6574316639928,0.776588836012743,0.732159077193132,21
2020-05-07,88,16.1,60.7589342086164,42,-63,-26,-11,-60,-50,23,22.5043534258014,0.782391543104838,0.755663597649041,21
2020-05-08,116,16,64.9546974790359,42,-65,-25,-14,-60,-49,24,21.4443019799048,0.788063574072517,0.771563511903755,21
2020-05-09,108,15.25,58.0086846956699,46,-68,-34,-21,-54,-36,16,20.46324571552,0.794195545240789,0.78562776240119,21
2020-05-10,66,13.2,100,42,-80,-59,-51,-64,-27,15,19.5526624117926,0.801540801042464,0.797461238387561,21
2020-05-11,66,11.8,100,38,-62,-34,-46,-63,-48,22,18.7079276950995,0.807793752457622,0.801542486955878,21
2020-05-12,71,13.35,98.2690417743334,21,-59,-27,-12,-58,-47,21,17.9266907352203,0.811136854769173,0.802016115017695,21
2020-05-13,88,11.1,100,21,-68,-39,-63,-68,-49,25,17.2040849815497,0.817858281301664,0.790578174684303,21
2020-05-14,88,12.75,97.4618432589929,30,-59,-24,-12,-58,-47,22,16.5294327705314,0.822054753801181,0.786608482899886,21
2020-05-15,89,13.25,100,21,-61,-24,-20,-59,-47,24,15.8989853187296,0.826942854034622,0.774969993212151,21
2020-05-16,84,12.85,100,21,-67,-33,-55,-59,-33,18,15.3103946409402,0.831160044115808,0.76627154528139,21
2020-05-17,45,14.5,96.1620915639829,25,-73,-53,-17,-54,-19,13,14.7592872504861,0.83580462909013,0.752345228131828,21
2020-05-18,43,16.7,88.0678214181582,30,-43,-20,19,-49,-42,17,14.2421450608527,0.837098461300445,0.732670135481662,21
2020-05-19,53,16,82.9601087490607,38,-45,-19,9,-50,-42,18,13.7563762942255,0.839620580961775,0.710515483460058,21
2020-05-20,116,19.25,60.8086196157406,30,-44,-17,37,-49,-42,17,13.2962791344059,0.842702582257493,0.692440340025079,21
2020-05-21,57,18.35,76.6788423504387,34,-45,-15,21,-48,-42,17,12.8576600143542,0.847587303425441,0.692694992158333,21
2020-05-22,55,18.9,83.6392006931781,63,-46,-13,26,-48,-41,18,12.4411160576395,0.850535108437008,0.694185248138609,21
2020-05-23,33,18.15,93.8830896200737,76,-45,-20,-5,-40,-19,10,12.0489548057638,0.852439299348803,0.701591054885188,21
2020-05-24,17,17.45,54.7779741917514,57,-46,-36,26,-35,-4,4,11.6795986077705,0.855350329994028,0.711140191073849,21
2020-05-25,14,18.25,66.6329359630828,30,-34,-17,29,-47,-40,15,11.3281841431748,0.858176574425697,0.702129428580763,21
2020-05-26,47,17.9,62.5342717818433,38,-35,-14,32,-46,-38,15,10.992769037389,0.860384289708187,0.693542406983495,21
2020-05-27,38,16.85,71.0644542271789,42,-35,-13,32,-46,-38,15,10.6734020238807,0.861337131064336,0.695417660244149,21
2020-05-28,29,18.3,76.7369142906073,38,-35,-13,26,-45,-38,15,10.3691279603694,0.8629490600692,0.689760488216035,21
2020-05-29,32,14,79.9091611823714,53,-37,-11,17,-45,-39,16,10.0773036088654,0.863150958382885,0.68921723634305,21
2020-05-30,28,15.85,58.8547176450707,34,-37,-15,17,-32,-13,6,9.79623014960173,0.863077687485898,0.701702119045673,21
2020-05-31,20,15.7,75.5062617831834,42,-41,-31,11,-35,2,4,9.52440111947737,0.863050973040189,0.718870887567529,21
2020-06-01,12,18.3,73.6416100917373,57,-17,4,59,-40,-52,13,9.25988927926466,0.863758851145029,0.721515824041198,21
2020-06-02,25,19.25,81.9241982620078,55,-37,-44,110,-54,-76,18,9.00205306494041,0.862113301351411,0.756037976227502,21
2020-06-03,9,17,89.1833025999892,53,-37,-14,-11,-44,-37,14,8.751735644386,0.860362611898502,0.788975985678656,21
2020-06-04,9,14.2,100,42,-37,-12,-37,-47,-38,16,8.50760511752116,0.857849073497428,0.812513851597796,21
2020-06-05,12,17.6,61.5133017064909,25,-28,-9,42,-38,-35,12,8.26729982168531,0.856308296319625,0.847793151447667,21
2020-06-06,22,16.85,85.8812087949328,25,-30,-15,18,-29,-11,4,8.02955730842108,0.856095529096719,0.883067662155241,21
2020-06-07,4,15.25,100,25,-40,-30,-31,-42,-1,6,7.79510938224984,0.855430517308784,0.895835231664159,21
2020-06-08,7,13.15,99.046221047507,21,-35,-22,-31,-48,-37,14,7.56598990003097,0.854139624008943,0.898200427553075,21
2020-06-09,7,12.5,99.5098595756096,17,-32,-19,-27,-47,-36,14,7.34311513151742,0.85419370358135,0.87654096923235,21
2020-06-10,8,14.6,89.8448191744946,17,-24,-11,13,-41,-35,12,7.12574623863742,0.856113684667603,0.860801993011494,21
2020-06-11,29,13.4,100,25,-29,-16,-32,-46,-36,14,6.91418023835113,0.856908707680339,0.834941778259883,21
2020-06-12,16,13.3,100,25,-30,-13,-16,-44,-36,14,6.71031728433076,0.858090933341241,0.811605318555759,21
2020-06-13,10,14,88.7514195962573,30,-34,-18,-28,-39,-10,7,6.51444121563962,0.860999080554083,0.800287860212578,21
2020-06-14,14,18.3,60.915355594104,25,-25,-26,40,-23,10,-1,6.32594379964622,0.86363896762276,0.790349767975317,21
2020-06-15,1,18.15,63.9765797064277,25,-21,-15,27,-38,-33,9,6.14572385782919,0.868322338631251,0.792369063777203,21
2020-06-16,11,16.9,85.6240322508399,25,-24,-14,2,-40,-33,11,5.97444975486347,0.8718350659632,0.772984122141711,21
2020-06-17,17,15,96.8784703081155,21,-25,-14,-5,-41,-33,12,5.81275911662142,0.876022955948612,0.76944633775137,21
2020-06-18,5,15.35,96.9215488231211,17,-21,-11,7,-38,-33,10,5.66064677782211,0.880802005511475,0.772384603697865,21
2020-06-19,7,17.85,85.1610940777277,30,-18,-9,52,-33,-33,9,5.51740344307358,0.885896703263291,0.769363572746027,21
2020-06-20,8,19.1,65.1743094478013,25,-24,-15,32,-25,-6,0,5.38291284891718,0.891514411507884,0.770158436471058,21
2020-06-21,10,20.8,56.0250697535721,30,-29,-30,27,-24,9,-4,5.25717508507567,0.89524772655407,0.786361065505555,21
2020-06-22,5,22.85,51.8444017226048,30,-19,-14,38,-36,-35,8,5.14024403545441,0.897602194589252,0.792042094528904,21
2020-06-23,3,23.6,47.3354500384929,34,-16,-9,52,-33,-34,7,5.0308698707876,0.902570237048937,0.805124862625808,21
2020-06-24,7,22.6,73.8265202358948,NaN,-16,-17,61,-43,-44,10,4.92710742700517,0.907127692009902,0.832795712768319,21
2020-06-25,5,20.75,91.5521918354157,NaN,-20,-10,28,-34,-32,8,4.82915044121163,0.914989395694289,0.850185922021861,21
2020-06-26,5,19.6,80.5747741489538,NaN,-22,-10,36,-33,-33,8,4.73785866013377,0.920058752263458,0.87747649467951,21
2020-06-27,5,19.9,69.0252765086199,55,-29,-18,-2,-31,-9,1,4.65439783550859,0.925816532459315,0.886817769927902,21
2020-06-28,2,22.75,78.4475105528323,53,-28,-26,18,-23,13,-4,4.57837074348417,0.932824719196466,0.904791787982922,21
2020-06-29,1,24.2,85.6166717080199,46,-17,-11,35,-34,-32,6,4.50862478288596,0.939160190301273,0.905497357036245,21
2020-06-30,6,22.5,83.9005675258437,50,-15,-9,43,-33,-31,7,4.44548716870494,0.946574063962579,0.897845069373431,21
2020-07-01,5,22.5166666666667,84.6429942459856,25,-18,-9,12,-36,-30,8,4.38911781601984,0.955654589808444,0.885120739609843,21
2020-07-02,9,22.8,73.3883789063689,46,-16,-10,26,-32,-31,7,4.33965614814492,0.962418849203299,0.87716016348168,21
2020-07-03,2,20.125,91.0305843905269,38,-26,-14,-2,-37,-32,9,4.29789595414421,0.969889370490549,0.885546217729283,21
2020-07-04,4,21.25,72.351955340768,25,-23,-14,25,-24,-6,-2,4.26335578722634,0.978250862947299,0.881662926006083,21
2020-07-05,5,23.25,72.6710974454133,21,-29,-26,16,-24,9,-6,4.23526513629133,0.985398640162443,0.889323272284298,21
2020-07-06,1,24.65,77.5089945358229,30,-17,-12,33,-34,-32,5,4.21398124399278,0.994629972074581,0.899410024227886,21
2020-07-07,0,21.95,72.8202296960936,50,-14,-9,41,-32,-31,6,4.19958616739689,1.0011029640357,0.887536818032485,21
2020-07-08,7,22.85,69.6553059163887,30,-15,-10,45,-34,-29,6,4.19239183171557,1.00974473940132,0.893504553016925,21
2020-07-09,6,24.45,76.5928522578785,46,-17,-12,38,-32,-30,5,4.19193333275932,1.01598247633227,0.92595366360934,21
2020-07-10,2,23.7,84.0083469879468,57,-22,-13,22,-34,-31,6,4.19807084018203,1.02265959947675,0.964753943366758,21
2020-07-11,1,23.4,93.1704796798926,61,-26,-17,14,-27,-5,-1,4.21071847012217,1.03062375191363,0.965005479212516,21
2020-07-12,3,21.2,72.1780842722753,53,-28,-24,9,-25,13,-5,4.22946842306317,1.033514835892,0.979299607737903,21
2020-07-13,4,21.05,77.5685233332776,25,-17,-11,30,-35,-31,5,4.25489096711566,1.04020392674316,1.01565948064369,21
2020-07-14,1,21,74.2845876798881,NaN,-15,-12,39,-33,-30,5,4.28594338502636,1.04486956699037,1.03667911794012,21
2020-07-15,0,20.6,84.1479795170762,NaN,-15,-11,23,-35,-29,6,4.32243528463784,1.04767220052838,1.04609195165578,21
2020-07-16,1,22.75,83.2401278777131,NaN,-14,-12,37,-32,-29,5,4.36512213199813,1.04823864087122,1.05816224145825,21
2020-07-17,8,22.4,75.3419362285743,57,-19,-13,33,-33,-30,5,4.41318852990361,1.05012091620603,1.08199941033684,21
2020-07-18,2,20,81.5770741264001,46,-23,-17,17,-27,-5,-2,4.46501010920706,1.05311316622285,1.10084955750352,21
2020-07-19,3,22.4,76.5098281505304,30,-28,-27,14,-23,14,-6,4.52058093024808,1.05384201170571,1.14728665323759,21
2020-07-20,0,23.3,89.9813790061395,42,-17,-14,28,-35,-31,4,4.58147098768961,1.05394993685361,1.21129100806531,21
2020-07-21,3,24,93.9682197254683,46,-16,-13,35,-35,-29,5,4.64786067958087,1.05619044191432,1.23357340783673,21
2020-07-22,1,23.2,87.1552927428936,55,-19,-15,17,-37,-29,6,4.719251572588,1.05666809967388,1.26262081645177,21
2020-07-23,4,23.75,70.96342600325,53,-15,-13,36,-32,-30,4,4.79673919061501,1.05691425636984,NaN,21
2020-07-24,1,21.05,86.709385763364,38,-19,-13,31,-33,-30,5,4.88142138756901,1.05961218570242,NaN,21
2020-07-25,4,23.15,56.0438939184511,34,-24,-19,23,-26,-5,-3,4.97328879542804,1.06047441611752,NaN,21
2020-07-26,3,23,79.8995753842148,34,-27,-26,10,-24,14,-7,5.0734432264572,1.05980661025301,NaN,21
2020-07-27,2,24.25,88.11659956841,30,-16,-13,31,-34,-33,3,5.1827065438787,1.05758377500099,NaN,21
2020-07-28,5,24.7,90.096407432437,46,-17,-13,29,-34,-32,5,5.30038901124566,1.05831237948425,NaN,21
2020-07-29,6,25.1,94.7744876132527,55,-16,-13,33,-36,-32,4,5.42544213990435,1.05852059992811,NaN,21
2020-07-30,0,25.45,88.5024077553226,59,-17,-16,21,-35,-33,4,5.5592184703269,1.06035632079651,NaN,21
2020-07-31,1,27.2,75.4838194299229,NaN,-20,-17,30,-35,-33,3,5.70367851945035,1.06028561074255,NaN,21
2020-08-01,6,26.5,75.9580094793887,NaN,-30,-25,-7,-33,-12,-3,5.86099371129047,1.06037581484428,NaN,21
