date,daily_cases,med_temp,med_hum,pm25,pm10,no2,retail,grocery,parks,transit,work,home,infections,rt1,rt2,state
2020-02-24,0,11.0666666666667,78.8400283408878,144,52,29,-12,27,52,-23,-18,7,13.304623226062,1.81873039259425,NaN,Lombardia
2020-02-25,0,10,87.5170617782344,119,50,28,-15,4,4,-28,-18,9,15.2210223813302,1.79801078205291,NaN,Lombardia
2020-02-26,0,6.75,49.2636896003153,114,21,22,-18,-4,-2,-31,-19,9,17.2557949905652,1.77467838864131,NaN,Lombardia
2020-02-27,0,4.5,65.6373732961683,68,10,27,-14,-5,1,-36,-19,9,19.4754381430708,1.74496280371116,NaN,Lombardia
2020-02-28,3,7.35,27.4700740679435,38,14,40,-11,-1,63,-38,-21,8,21.9406870408424,1.71056308141095,NaN,Lombardia
2020-02-29,1,5.7,55.4627754824476,50,18,27,-21,-4,-27,-34,-19,8,24.6457424111053,1.6767522902978,NaN,Lombardia
2020-03-01,0,6,98.3585644391677,61,NaN,NaN,-22,-8,-14,-37,-11,5,27.5702660732342,1.63922692923258,NaN,Lombardia
2020-03-02,0,4.65,100,NaN,NaN,NaN,-24,-13,-55,-44,-17,10,30.7058945552422,1.60094926146034,NaN,Lombardia
2020-03-03,3,7.75,44.0828646959209,NaN,7,30,-6,1,43,-37,-16,7,34.0391837611785,1.5583759112042,NaN,Lombardia
2020-03-04,4,7.96666666666667,40.7945792691098,38,10,39,-8,1,72,-38,-15,7,37.5453622970561,1.51441057998929,NaN,Lombardia
2020-03-05,6,5.28333333333333,86.2087150318347,30,23,27,-16,-2,-35,-44,-17,9,41.1831090979255,1.47523774147123,1.52391074886567,Lombardia
2020-03-06,6,3.58333333333333,100,78,24,31,-14,3,26,-46,-17,9,44.9022272126814,1.4318299705425,1.48650106999191,Lombardia
2020-03-07,4,10.5,24.5221391399861,82,14,25,-18,1,82,-39,-17,6,48.6712602480943,1.38932524254407,1.44421124644285,Lombardia
2020-03-08,5,5.5,47.3639901274433,50,11,31,-43,-4,23,-51,-15,8,52.4420967831131,1.34980753594083,1.40622386069792,Lombardia
2020-03-09,12,6.85,74.6206692815435,38,22,27,-36,-6,-24,-62,-26,14,56.1134768959488,1.31616134431539,1.36439840099484,Lombardia
2020-03-10,6,7.61666666666667,58.3560727300163,70,8,22,-47,-9,-25,-65,-32,17,59.7247300844304,1.28110001100156,1.33565413277342,Lombardia
2020-03-11,25,12,76.4589458059451,25,17,38,-55,-15,-17,-71,-37,20,63.2007876655841,1.24781209796966,1.2993111530137,Lombardia
2020-03-12,23,12,90.3805177452837,59,24,26,-75,-29,-63,-77,-47,26,66.5123721998119,1.21752841366708,1.2632283755009,Lombardia
2020-03-13,27,12.5,87.6468337452682,70,24,25,-78,-28,-55,-81,-53,29,69.6214550513907,1.18668597018639,1.25153901555281,Lombardia
2020-03-14,33,10.5,91.8634884391352,72,17,16,-87,-50,-81,-84,-61,26,72.4993138533754,1.1547482929876,1.24880453259479,Lombardia
2020-03-15,26,8.55,76.2317576259423,57,16,13,-92,-66,-84,-88,-57,22,75.1104928762366,1.1285548238884,1.24000066568215,Lombardia
2020-03-16,18,8.75,71.2863115115115,55,21,26,-78,-38,-61,-84,-59,29,77.402694368165,1.10116157315709,1.23637760685215,Lombardia
2020-03-17,32,8.5,72.3120785890432,65,25,26,-80,-40,-57,-83,-61,30,79.3650021539271,1.07335101716902,1.23687064356486,Lombardia
2020-03-18,31,10.75,62.3873743986741,74,28,31,-81,-43,-66,-84,-62,31,80.9922222113064,1.04579512186471,1.23820730964163,Lombardia
2020-03-19,45,11.5,60.2344448213575,85,20,31,-81,-44,-71,-86,-65,32,82.2464015390239,1.02215128031151,1.23419676573133,Lombardia
2020-03-20,28,11.5,68.2903608733277,68,30,25,-82,-40,-78,-87,-66,34,83.0950805117917,1.00137558985547,1.23005741895871,Lombardia
2020-03-21,21,11.25,61.3139637645285,80,21,22,-89,-59,-88,-89,-66,27,83.5526555859453,0.977635883974227,1.21498057484614,Lombardia
2020-03-22,27,10.8666666666667,70.3862777208369,76,30,7,-95,-86,-96,-93,-65,24,83.6597915477677,0.958165522083432,1.19628480026273,Lombardia
2020-03-23,35,5.06666666666667,48.77412189347,87,19,12,-83,-49,-86,-89,-71,34,83.4128033869514,0.938788037638273,1.1598178311153,Lombardia
2020-03-24,29,5,45.3706789001313,53,20,23,-84,-51,-83,-87,-72,35,82.8203909000709,0.922475667705621,1.12151507897464,Lombardia
2020-03-25,18,4,60.2192219077614,53,20,17,-86,-52,-86,-88,-73,35,81.915710006217,0.903880627703957,1.07661493266797,Lombardia
2020-03-26,34,5,64.068883465585,61,23,19,-86,-52,-88,-89,-75,37,80.7347772946797,0.889332401190652,1.05211872106395,Lombardia
2020-03-27,209,9.75,65.1774427255799,76,24,18,-86,-49,-85,-89,-75,38,79.2907184571541,0.873782577705907,1.0450125320632,Lombardia
2020-03-28,57,11.75,59.5314231753754,76,58,27,-90,-63,-89,-90,-70,28,77.6085791477069,0.860436714113696,1.04011424772368,Lombardia
2020-03-29,44,13,57.8407092964146,80,60,19,-95,-84,-94,-93,-64,24,75.7207223279837,0.84851274471917,1.04406872113985,Lombardia
2020-03-30,54,9,90.3982513488791,78,11,15,-85,-53,-88,-90,-73,35,73.6575653881002,0.840086003799481,1.04636849656674,Lombardia
2020-03-31,27,5,70.0841210430271,50,12,14,-92,-50,-85,-87,-74,35,71.4590599444907,0.829240094979082,1.04081652829218,Lombardia
2020-04-01,44,4.8,63.2237996849535,38,18,25,-92,-48,-84,-88,-73,35,69.1747043881597,0.820478245744682,1.03871543521191,Lombardia
2020-04-02,65,6.25,61.7444772323404,61,27,34,-92,-48,-83,-88,-73,36,66.8248279065128,0.813537945065634,1.02820798740726,Lombardia
2020-04-03,83,9.25,53.1404581578214,85,30,40,-88,-46,-83,-89,-73,37,64.4199260686989,0.805548173287485,1.02854393423895,Lombardia
2020-04-04,63,10.75,56.6881117725074,93,33,18,-92,-61,-89,-90,-68,28,61.9902332195091,0.800173827243294,1.0183052467044,Lombardia
2020-04-05,43,13,41.276353531239,97,21,13,-96,-82,-94,-93,-63,23,59.5539754252508,0.796127767833757,1.00747852283389,Lombardia
2020-04-06,102,13,46.9118719462506,76,21,12,-86,-47,-83,-89,-70,33,57.1295842407943,0.789354823466028,0.996011525265277,Lombardia
2020-04-07,33,14.5,39.9773838192881,74,21,11,-85,-45,-81,-87,-70,34,54.7420042415978,0.78411755082583,0.980809878941489,Lombardia
2020-04-08,22,14.75,39.065500997743,72,23,12,-85,-42,-82,-87,-69,33,52.3904249134976,0.779370757983556,0.968122004733346,Lombardia
2020-04-09,143,14.5,42.607824844423,76,24,17,-84,-39,-83,-88,-69,34,50.0720855753733,0.774532986286905,0.961053654771707,Lombardia
2020-04-10,98,15.75,39.5549826632817,70,17,12,-84,-35,-82,-88,-71,36,47.798640621499,0.771672733079258,0.953990978970161,Lombardia
2020-04-11,44,18.5,27.9998220899298,65,15,12,-90,-55,-89,-89,-67,27,45.5787694630068,0.766615295626898,0.944807915359712,Lombardia
2020-04-12,30,16.25,26.6069103386506,63,10,5,-97,-97,-95,-94,-68,24,43.422991079828,0.764399521115758,0.929495792102894,Lombardia
2020-04-13,48,16.75,36.2253068065322,42,15,2,-96,-86,-90,-95,-92,42,41.3311685469172,0.760665449968135,0.918504432725029,Lombardia
2020-04-14,102,13.05,62.7225996869126,57,20,12,-84,-48,-81,-86,-67,32,39.3068372255366,0.759818117027412,0.901511702740324,Lombardia
2020-04-15,71,11.5,52.594556961226,65,17,7,-83,-45,-80,-86,-65,32,37.354333761502,0.758826607674574,0.888937695457,Lombardia
2020-04-16,69,12.5,53.7863784759571,53,23,15,-82,-44,-81,-87,-65,33,35.4812943350994,0.757256590375879,0.887117868749302,Lombardia
2020-04-17,68,16,46.828624456401,63,20,15,-83,-42,-81,-87,-65,34,33.6944345410158,0.756384912297067,0.890512649622179,Lombardia
2020-04-18,85,16.75,62.6348652929856,61,22,9,-89,-56,-88,-88,-63,27,31.9895527756678,0.755263417730444,0.89776679108729,Lombardia
2020-04-19,52,15.5,81.6816623605117,57,27,5,-95,-80,-94,-92,-60,23,30.3623602741009,0.755006558704244,0.917309974395363,Lombardia
2020-04-20,38,13,96.3197914757477,70,24,8,-82,-51,-86,-89,-63,31,28.8107655455243,0.755543999752589,0.935558305742737,Lombardia
2020-04-21,55,10.025,93.7123010317288,74,17,7,-82,-48,-82,-87,-63,31,27.334001696423,0.757302839705729,0.9605017794939,Lombardia
2020-04-22,51,14.75,57.6315632882632,61,17,7,-81,-46,-79,-85,-61,31,25.9334992872377,0.755975156746815,0.975353976031913,Lombardia
2020-04-23,38,14.5,61.1430561649108,55,22,10,-81,-45,-78,-86,-62,31,24.6108861795171,0.758133924434837,0.990447561766538,Lombardia
2020-04-24,36,16.5,59.5089844574159,68,25,8,-81,-37,-79,-86,-61,32,23.3581553148468,0.760406180742344,0.99746192154728,Lombardia
2020-04-25,31,16.25,66.5793492335623,76,20,9,-93,-69,-89,-91,-70,28,22.1726955021383,0.762652107744882,1.00605923825901,Lombardia
2020-04-26,60,16.75,65.6866534044184,61,12,1,-94,-76,-92,-92,-56,22,21.0574666616671,0.767465086997769,1.00227997048841,Lombardia
2020-04-27,29,16,73.5224054236603,53,16,7,-77,-41,-79,-87,-59,28,20.0102048151478,0.771407314463037,1.00085647420479,Lombardia
2020-04-28,72,14.5,87.8576176759368,53,14,9,-80,-46,-81,-86,-59,30,19.0314716013426,0.775703503787483,0.997790287811607,Lombardia
2020-04-29,51,15.2833333333333,73.5045768644196,42,7,4,-79,-40,-79,-84,-58,29,18.1195531338796,0.78251491506932,0.994425729050403,Lombardia
2020-04-30,48,13.0166666666667,90.6675056918267,30,10,7,-77,-34,-81,-85,-59,29,17.2694194952301,0.789297535352962,0.971975904835742,Lombardia
2020-05-01,38,14,82.1967196616876,46,9,1,-93,-81,-84,-93,-88,44,16.4805260496261,0.796327805187822,0.941816604367926,Lombardia
2020-05-02,10,18.25,47.4549691880127,42,7,2,-83,-47,-83,-86,-59,25,15.7519678422424,0.803221138223991,0.894961671957586,Lombardia
2020-05-03,68,17.15,53.7399924116888,13,4,2,-92,-70,-89,-90,-49,21,15.0796876802001,0.810230336918245,0.845271051772985,Lombardia
2020-05-04,55,16.75,50.1604409474953,17,10,16,-61,-29,-38,-78,-46,20,14.4588450769432,0.818980004854861,0.786484906215565,Lombardia
2020-05-05,53,16.75,70.0896949390904,38,18,17,-61,-30,-34,-75,-46,21,13.8857136605256,0.828400017484215,0.750194774068149,Lombardia
2020-05-06,127,17.5,72.1031988433264,55,28,18,-62,-30,-40,-76,-46,21,13.3590614365591,0.838461370771519,0.73686607291765,Lombardia
2020-05-07,55,17,60.7766408220693,68,17,19,-62,-31,-37,-76,-46,22,12.8783133333054,0.845671580109621,0.718129941777845,Lombardia
2020-05-08,75,19.75,45.277692618849,53,20,26,-62,-27,-35,-78,-47,23,12.4415481442241,0.854909059929501,0.707195039790158,Lombardia
2020-05-09,16,20,46.7646575383215,61,11,16,-66,-36,-36,-74,-42,17,12.0426513779411,0.863265407591683,0.709408535250152,Lombardia
2020-05-10,18,17,85.3659358060691,50,18,10,-73,-53,-63,-82,-26,14,11.6777233266752,0.872714511084423,0.705603152935946,Lombardia
2020-05-11,14,14.15,93.7127979787003,53,14,17,-66,-42,-77,-81,-45,23,11.3450259480325,0.878674686114205,0.704863353152923,Lombardia
2020-05-12,77,17.25,79.171077420244,55,10,19,-56,-28,-32,-74,-42,20,11.0429925188205,0.887605769272998,0.71445635667107,Lombardia
2020-05-13,29,14,93.7569406162309,21,13,16,-66,-37,-74,-78,-43,23,10.7670358575199,0.897665488506563,0.738849871402422,Lombardia
2020-05-14,20,17.85,80.1440142580928,50,15,14,-58,-28,-35,-74,-42,21,10.5149952799658,0.905153534588407,0.767172799642924,Lombardia
2020-05-15,13,17.0333333333333,82.7442340235682,53,13,16,-61,-27,-54,-78,-44,23,10.2887058285806,0.911520605751515,0.810997137405961,Lombardia
2020-05-16,41,17.0166666666667,82.7416734919132,42,13,13,-64,-34,-60,-76,-37,18,10.0859480925748,0.917647706708966,0.851220744649195,Lombardia
2020-05-17,3,18,86.0987943305655,42,17,14,-65,-49,-35,-77,-18,13,9.90154791432385,0.924114664839286,0.881264412162022,Lombardia
2020-05-18,13,21.25,66.6854301540548,50,14,15,-36,-24,-9,-71,-37,16,9.73242713753131,0.927087937874675,0.909101003941929,Lombardia
2020-05-19,9,18.5,81.2422788688101,34,21,17,-37,-21,-15,-69,-37,17,9.57803695292375,0.929575799247656,0.916502042319591,Lombardia
2020-05-20,12,20.75,68.0938884015891,68,24,16,-36,-21,15,-66,-36,16,9.43525532724554,0.932234836666503,0.918741211854652,Lombardia
2020-05-21,10,21.75,62.9047753502109,65,20,15,-33,-17,8,-66,-41,17,9.29985073074401,0.934232316012877,0.911390332423004,Lombardia
2020-05-22,23,22,65.3581762798222,30,25,22,-35,-16,6,-70,-38,17,9.17043819803503,0.9338784348994,0.91652166618168,Lombardia
2020-05-23,44,19.9666666666667,81.6374136552128,74,24,17,-40,-23,-7,-64,-26,12,9.04662478704344,0.934924128470851,0.905814936673012,Lombardia
2020-05-24,16,20.25,39.1724821618766,72,6,17,-34,-32,33,-67,-5,7,8.92608519921611,0.934107932729829,0.911393380411924,Lombardia
2020-05-25,5,21,37.9132740648244,13,10,16,-30,-21,12,-70,-36,15,8.80774844455606,0.932281425257948,0.904867144254281,Lombardia
2020-05-26,9,20,45.1534693860264,42,15,17,-29,-18,24,-66,-34,14,8.69076339515368,0.93035428930237,0.896609909703029,Lombardia
2020-05-27,17,19.1166666666667,48.839178779243,46,10,21,-30,-15,21,-65,-34,14,8.57313021462542,0.924809410109616,0.890879155516561,Lombardia
2020-05-28,12,21,52.8477939393605,42,15,17,-30,-16,13,-66,-34,15,8.45355671742771,0.920932919421672,0.900613762156596,Lombardia
2020-05-29,41,17.5,55.9014472838968,53,13,12,-30,-12,11,-68,-35,15,8.3292057103764,0.912457106913543,0.90163952600683,Lombardia
2020-05-30,4,19.25,55.515812813568,53,10,14,-29,-16,37,-58,-21,9,8.19861059039654,0.907542257032011,0.920146336661433,Lombardia
2020-05-31,25,18.25,66.0287357069204,53,13,10,-27,-25,36,-64,1,6,8.05968913419269,0.900285697787184,0.942191447903133,Lombardia
2020-06-01,3,20.25,60.3999655690513,59,18,13,-5,5,133,-63,-54,15,7.91243957664773,0.894292148347292,0.96250233658305,Lombardia
2020-06-02,10,21.4666666666667,54.2021458043767,68,19,10,-28,-35,291,-68,-73,21,7.75778458231268,0.886781223004404,0.975731058216124,Lombardia
2020-06-03,5,18.7,78.6338838024193,63,15,13,-32,-15,-17,-60,-33,13,7.59598468251309,0.881307352156064,0.985825798285411,Lombardia
2020-06-04,6,15.1666666666667,96.9044727450284,61,14,18,-39,-21,-68,-69,-35,16,7.42711376854079,0.872347898926539,0.985413271066603,Lombardia
2020-06-05,28,19.5,72.8227814005221,50,8,21,-21,-10,31,-61,-33,12,7.25214086764788,0.86497574512966,0.994768212582747,Lombardia
2020-06-06,3,20.2666666666667,69.6896620787195,21,14,16,-24,-17,13,-55,-20,7,7.07054440402781,0.857374328837908,0.989631474067666,Lombardia
2020-06-07,19,15,93.7785536393515,53,13,12,-49,-36,-81,-75,-12,10,6.88197857626882,0.850536711058469,0.982092389623736,Lombardia
2020-06-08,7,15,93.3633013381114,46,10,18,-27,-20,-42,-66,-33,13,6.68755070175822,0.846547933989553,0.974390492591907,Lombardia
2020-06-09,14,15,87.9398770779913,30,10,14,-21,-16,-16,-62,-31,12,6.48872785584384,0.843675212388142,0.949363280016739,Lombardia
2020-06-10,10,17.5,77.3076070130464,25,9,14,-22,-14,-24,-60,-31,12,6.28858550892823,0.840266092054894,0.92041427207976,Lombardia
2020-06-11,12,15.75,93.8004679355337,30,10,27,-19,-11,-38,-63,-35,13,6.09017526720527,0.838520609545081,0.883461629685858,Lombardia
2020-06-12,14,18,76.4623343499999,46,18,19,-19,-9,7,-62,-33,11,5.89430867508879,0.834870298496016,0.842477262812022,Lombardia
2020-06-13,5,17.25,85.3259005194831,59,10,13,-22,-17,17,-54,-17,6,5.70141819421156,0.833573814700373,0.77977510584074,Lombardia
2020-06-14,27,19.75,77.9127360910949,42,5,13,-16,-22,38,-55,5,2,5.51148971681097,0.835298024163031,0.745135347104455,Lombardia
2020-06-15,19,19,78.076375682522,21,10,22,-19,-17,14,-58,-30,10,5.32528708377596,0.835757354068512,0.723950207357694,Lombardia
2020-06-16,22,18.75,78.0818037587679,38,15,29,-15,-12,15,-54,-29,10,5.14541553845019,0.837345533881091,0.700800065955222,Lombardia
2020-06-17,6,17.1,88.1011015877247,53,13,17,-18,-11,-22,-56,-30,11,4.97280226850196,0.841462177203287,0.695005110216195,Lombardia
2020-06-18,13,18.0666666666667,78.816488809966,42,7,13,-17,-14,15,-55,-30,10,4.80735695964504,0.845279368219596,0.686962491381671,Lombardia
2020-06-19,7,20.25,67.4926254812017,25,8,28,-13,-8,63,-55,-31,8,4.65006870104067,0.849110102672406,0.694175602859206,Lombardia
2020-06-20,5,21.5,57.0245862491538,30,9,20,-17,-15,86,-44,-15,2,4.50166182071564,0.853921678457327,0.707981143176628,Lombardia
2020-06-21,3,24.5,33.264196027822,21,5,22,-19,-22,71,-48,5,-1,4.36173866377009,0.857834819554919,0.724939875043464,Lombardia
2020-06-22,18,26,36.7021851385862,21,6,22,-15,-14,52,-56,-31,8,4.22999601548681,0.864930038518327,0.75413840827222,Lombardia
2020-06-23,2,25.25,49.1124771363613,30,10,26,-11,-12,76,-52,-30,8,4.1060948607231,0.872476275053677,0.763110012484952,Lombardia
2020-06-24,0,26,54.848969315128,30,19,22,-14,-9,52,-51,-29,8,3.99083051016453,0.877677430124746,0.774196871047109,Lombardia
2020-06-25,1,24.0666666666667,57.3647182088599,55,20,19,-13,-9,34,-52,-29,8,3.88496775953816,0.884557219449174,0.764245260652594,Lombardia
2020-06-26,8,23.25,70.3016128330925,63,20,17,-14,-9,39,-54,-30,8,3.7872983246989,0.88979270345037,0.758431772817817,Lombardia
2020-06-27,10,23.75,70.316133148599,70,14,17,-19,-14,54,-44,-18,2,3.69685861827672,0.89666971997254,0.756667947363425,Lombardia
2020-06-28,3,25.5,60.5654597470695,50,12,14,-20,-22,53,-48,8,-2,3.61315526917561,0.904565000831144,0.772265332213837,Lombardia
2020-06-29,5,26,62.7342457811195,50,16,15,-10,-9,51,-53,-32,8,3.53609420359706,0.913091182606362,0.78301625966067,Lombardia
2020-06-30,3,24.25,73.8815637541255,46,20,17,-9,-12,67,-49,-27,7,3.46615270928603,0.918401649114037,0.801827602209828,Lombardia
2020-07-01,1,22.8333333333333,80.523771518126,61,22,17,-14,-9,27,-44,-27,8,3.40336710674065,0.925811420473104,0.834389839701114,Lombardia
2020-07-02,5,23.75,72.3118329858136,61,13,12,-12,-10,36,-43,-28,7,3.34641438615099,0.932424582997249,0.879161576565386,Lombardia
2020-07-03,4,20.0333333333333,81.9603085301422,53,10,17,-22,-15,8,-48,-30,9,3.29468637391829,0.939017682988286,0.915990984238862,Lombardia
2020-07-04,0,23.5,68.3262501676235,46,10,12,-15,-13,82,-34,-16,1,3.24829001342894,0.946892248871767,0.953281286699609,Lombardia
2020-07-05,3,25.5,63.4283096987828,30,10,11,-20,-21,58,-37,4,-3,3.20700639512667,0.954511829438291,1.01268369382412,Lombardia
2020-07-06,2,27,57.7543138766321,46,19,15,-13,-12,54,-46,-29,6,3.17084680351469,0.959777243491091,1.03307246975257,Lombardia
2020-07-07,1,23.25,48.2062560283734,65,16,19,-8,-11,73,-42,-28,6,3.13977546436902,0.967476453678562,1.06399013133827,Lombardia
2020-07-08,1,24,50.1123106640164,55,18,21,-11,-11,78,-42,-26,6,3.11299918694044,0.973299850870215,1.10050945468629,Lombardia
2020-07-09,5,24.75,61.3335577987678,42,22,21,-10,-12,59,-43,-28,6,3.09047665470622,0.978674751939938,1.11568842656696,Lombardia
2020-07-10,3,24.6666666666667,64.6280141479724,59,24,25,-14,-10,52,-44,-29,6,3.0722666959802,0.985709495874731,1.17805118277124,Lombardia
2020-07-11,2,24.5,67.4064565268709,65,13,17,-17,-14,52,-32,-16,1,3.05785607999192,0.99061205808933,1.19349621584051,Lombardia
2020-07-12,1,23.25,61.704073255771,42,5,11,-18,-21,54,-34,6,-3,3.04744508093885,0.992647821530399,1.22557044572324,Lombardia
2020-07-13,1,21.75,55.100409290164,30,10,17,-12,-11,43,-44,-29,6,3.04080749962526,0.996233137232187,1.26051590869238,Lombardia
2020-07-14,3,21.5333333333333,59.8797924569726,38,14,20,-8,-12,60,-40,-28,6,3.03673444998544,1.00064710699441,1.24570053741638,Lombardia
2020-07-15,0,21.5,71.1882530660341,50,15,22,-10,-10,46,-41,-26,6,3.03480156946716,1.00440861614754,1.27695386136358,Lombardia
2020-07-16,4,22,65.821575614464,55,12,17,-8,-12,64,-40,-27,5,3.03570827248401,1.00816987385842,1.29317692431797,Lombardia
2020-07-17,4,24.25,64.7722019207713,46,15,22,-12,-11,68,-42,-29,5,3.03984689982944,1.00961660065408,1.2938512902931,Lombardia
2020-07-18,3,22.75,60.9269181569634,50,9,16,-17,-16,83,-28,-16,-1,3.04725215129537,1.01362396212642,1.28086631624368,Lombardia
2020-07-19,1,23.5,54.7414604674528,42,10,17,-20,-23,57,-30,6,-3,3.05748490199539,1.01635939656971,1.28328433513063,Lombardia
2020-07-20,1,25,65.272446801235,30,11,20,-13,-14,62,-42,-28,5,3.07081661524642,1.01852530777363,1.27296941621499,Lombardia
2020-07-21,1,25,69.2802003437317,46,16,21,-10,-13,78,-40,-26,5,3.08775703889096,1.01958421679533,1.25291597712415,Lombardia
2020-07-22,6,25.75,57.167396969805,55,11,17,-13,-12,65,-40,-27,6,3.10808158862307,1.01883981159777,1.26120345245929,Lombardia
2020-07-23,15,24.75,63.278410863713,50,12,18,-11,-12,65,-39,-27,5,3.1312242454904,1.01962267429205,NaN,Lombardia
2020-07-24,1,19.05,84.3003569802217,30,12,21,-17,-13,18,-43,-30,7,3.1565510701254,1.01994417366801,NaN,Lombardia
2020-07-25,3,22.5,65.8449993950723,55,10,17,-17,-16,89,-28,-16,-1,3.18422740201959,1.01964779970524,NaN,Lombardia
2020-07-26,8,24,64.3177031846354,42,12,23,-18,-20,53,-32,6,-3,3.21486963259072,1.0204007224882,NaN,Lombardia
2020-07-27,0,24,73.8262596454726,46,27,18,-11,-11,57,-43,-30,5,3.2486527677279,1.01999828105227,NaN,Lombardia
2020-07-28,4,26.75,66.7043841852739,72,26,18,-10,-13,74,-41,-28,5,3.28602831172243,1.02085136755501,NaN,Lombardia
2020-07-29,2,27.5,63.8154975781962,70,16,14,-11,-10,85,-40,-28,5,3.32728775679776,1.02278900017921,NaN,Lombardia
2020-07-30,11,28.5,59.4404365264243,59,25,16,-11,-14,54,-41,-30,5,3.37245761014655,1.02597726902836,NaN,Lombardia
2020-07-31,5,28,57.0574765008965,74,18,24,-13,-12,70,-39,-31,5,3.42253346342085,1.02574951595924,NaN,Lombardia
2020-08-01,3,29.25,48.8865859167841,61,NaN,NaN,-23,-18,57,-31,-22,-1,3.47911739577155,1.02697758441825,NaN,Lombardia
