date,daily_cases,med_temp,med_hum,pm25,pm10,o3,no2,retail,grocery,parks,transit,work,home,infections,rt1,rt2,state
2020-02-24,0,8.25,85.9935302110664,70,34,32,11,-1,31,36,-11,-12,4,19.7938346489685,1.8097338524362,NaN,Emilia-Romagna
2020-02-25,1,13.7333333333333,61.7642737989189,46,20,37,3,-8,0,33,-18,-12,5,22.5557084301124,1.75642053086533,NaN,Emilia-Romagna
2020-02-26,2,13,58.0134233929501,13,9,37,3,-18,-11,-15,-26,-13,8,25.5588370066693,1.69797987442587,NaN,Emilia-Romagna
2020-02-27,3,10,47.7859187527107,13,7,34,3,-11,-4,12,-26,-13,7,28.7743343030066,1.63906144523358,NaN,Emilia-Romagna
2020-02-28,3,9.73333333333333,38.7197207926829,13,16,33,8,-9,-2,24,-24,-13,6,32.1619878500274,1.57032668928975,NaN,Emilia-Romagna
2020-02-29,6,13.1166666666667,46.6675855476033,17,20,37,4,-17,0,25,-22,-16,6,35.6712082345556,1.50401883538813,1.58948485004261,Emilia-Romagna
2020-03-01,1,13,65.0202239584145,38,28,38,13,-28,-4,-30,-34,-8,6,39.2208742237354,1.44037887048045,1.54848640046351,Emilia-Romagna
2020-03-02,3,13.0333333333333,67.5902525076671,53,18,33,3,-12,-3,-20,-25,-11,5,42.7234972846866,1.37487182973845,1.50572201747931,Emilia-Romagna
2020-03-03,5,10.7333333333333,68.8601330037678,13,16,34,10,-10,-6,-14,-26,-11,6,46.1094083419255,1.31337884584251,1.45061248509161,Emilia-Romagna
2020-03-04,9,8,86.1537438825339,13,21,23,8,-15,-7,-25,-29,-12,8,49.2954286852237,1.25211539812579,1.41696908689307,Emilia-Romagna
2020-03-05,35,9.35,73.3418490357253,17,14,30,6,-13,-2,0,-28,-11,7,52.1986796517577,1.19497464740354,1.37091960486675,Emilia-Romagna
2020-03-06,25,8.43333333333333,81.710279229527,13,21,33,8,-15,2,1,-27,-12,7,54.708100383344,1.13970504479295,1.32215403524632,Emilia-Romagna
2020-03-07,11,7.65,88.2765275576743,30,33,26,6,-28,3,-14,-37,-18,9,56.8352491401676,1.09087489992477,1.28912713336498,Emilia-Romagna
2020-03-08,9,6.36666666666667,66.2126868755197,55,20,35,4,-49,10,-7,-46,-17,9,58.4783901465445,1.04315458043147,1.25661354634356,Emilia-Romagna
2020-03-09,51,7.5,76.5817916620103,17,28,35,9,-39,-4,-28,-49,-23,13,59.6252095414889,0.999418531067973,1.21483928702481,Emilia-Romagna
2020-03-10,42,9.15,68.0329185668679,42,39,30,11,-47,-10,-32,-53,-29,17,60.2764592708795,0.95636739810286,1.19327100023795,Emilia-Romagna
2020-03-11,39,9.25,71.1046356574977,NaN,NaN,39,8,-53,-15,-24,-56,-35,19,60.4275878470425,0.921131021684964,1.16816311069088,Emilia-Romagna
2020-03-12,67,10.6833333333333,83.5518641872631,30,35,32,5,-69,-22,-60,-65,-44,24,60.0807818304091,0.888668511747703,1.1561250620503,Emilia-Romagna
2020-03-13,51,13,81.6191218981948,30,16,30,5,-75,-23,-71,-69,-50,28,59.2810266758718,0.859877295487449,1.13410860013211,Emilia-Romagna
2020-03-14,35,11.55,75.150242522601,34,19,29,3,-85,-40,-85,-79,-61,28,58.0936308698855,0.836590363579205,1.10326604048006,Emilia-Romagna
2020-03-15,27,9.25,60.9923253100294,30,16,38,5,-91,-59,-86,-84,-60,24,56.5750859213539,0.815155835589801,1.07475120161237,Emilia-Romagna
2020-03-16,84,6.75,69.6765716483244,30,19,37,6,-74,-34,-71,-73,-54,26,54.7937337637236,0.797792778494965,1.03434076393096,Emilia-Romagna
2020-03-17,0,7.66666666666667,84.0020872857231,42,33,37,6,-77,-39,-71,-74,-57,28,52.8133613589989,0.782906876386758,0.982631849357595,Emilia-Romagna
2020-03-18,104,8.75,76.2233264268044,70,56,43,10,-79,-40,-76,-75,-58,30,50.6915661082615,0.769168083940692,0.931970124953492,Emilia-Romagna
2020-03-19,78,10.6,70.0422927700515,91,49,43,6,-80,-44,-81,-78,-61,31,48.4808911264398,0.759007821975486,0.888818258152765,Emilia-Romagna
2020-03-20,66,11.25,86.9925686555374,74,38,37,7,-80,-37,-83,-79,-62,33,46.2182899502993,0.749736410999649,0.842011654152482,Emilia-Romagna
2020-03-21,69,11.05,90.6675056918267,70,35,40,5,-88,-49,-91,-84,-66,30,43.9412266071642,0.742651775218574,0.802753382093117,Emilia-Romagna
2020-03-22,116,11.9833333333333,62.6391805706031,89,28,33,3,-97,-94,-96,-89,-71,27,41.6810700578736,0.736939636021946,0.778715822395099,Emilia-Romagna
2020-03-23,93,6,39.0825596404144,30,29,33,3,-82,-44,-86,-81,-72,33,39.4608938626935,0.732501385859111,0.754363837779175,Emilia-Romagna
2020-03-24,49,6.48333333333333,49.3236115102087,42,44,33,3,-84,-49,-87,-80,-73,34,37.3012964222504,0.730844018828102,0.737808089208508,Emilia-Romagna
2020-03-25,52,7,60.9721826259949,55,22,34,3,-87,-54,-88,-83,-76,36,35.2172890725926,0.729618380507367,0.727450691077847,Emilia-Romagna
2020-03-26,53,7.4,81.3598424847953,42,27,33,4,-87,-55,-89,-85,-76,37,33.2247321586615,0.728241549496455,0.720086760948211,Emilia-Romagna
2020-03-27,75,8,93.3854180341491,42,35,26,6,-86,-45,-89,-84,-75,38,31.3330023620132,0.727679677642843,0.721951911240925,Emilia-Romagna
2020-03-28,59,9.8,73.0508250071249,55,93,34,4,-89,-52,-90,-87,-69,31,29.5405962655323,0.727856777604125,0.728648406105196,Emilia-Romagna
2020-03-29,34,10.5666666666667,74.2026181569423,91,86,41,3,-96,-95,-94,-90,-71,27,27.844561011805,0.726708771580593,0.743796368222616,Emilia-Romagna
2020-03-30,25,11,72.7877135346636,76,54,37,3,-84,-46,-83,-80,-71,32,26.2444207310108,0.726432865004853,0.760073811233548,Emilia-Romagna
2020-03-31,25,7.53333333333333,55.1760951152884,42,21,35,4,-93,-45,-82,-80,-72,34,24.7339005645547,0.726595590668567,0.77310674249567,Emilia-Romagna
2020-04-01,38,7,39.6751503850713,30,23,39,3,-93,-45,-81,-80,-72,35,23.3069352720956,0.727215480331733,0.801199126651192,Emilia-Romagna
2020-04-02,11,5.33333333333333,56.1170545965077,38,20,43,4,-92,-43,-80,-80,-71,35,21.9615863948473,0.728074826966978,0.820913896923372,Emilia-Romagna
2020-04-03,55,6.86666666666667,71.7225445742701,50,22,45,4,-88,-37,-83,-81,-71,36,20.6962148430564,0.729194175555237,0.842023408457479,Emilia-Romagna
2020-04-04,12,9.75,58.1131789600382,61,30,43,5,-92,-48,-90,-86,-67,30,19.5076855580458,0.731846693996348,0.867037075215995,Emilia-Romagna
2020-04-05,30,11.3833333333333,53.8962707890885,57,29,43,3,-97,-95,-94,-89,-69,27,18.3921782172234,0.73204884049146,0.885089833669894,Emilia-Romagna
2020-04-06,22,11.5666666666667,57.6246082795334,53,33,47,4,-86,-40,-81,-78,-67,31,17.3482988681798,0.730814799683726,0.900210672402415,Emilia-Romagna
2020-04-07,9,11,58.7809498584415,72,31,44,4,-82,-38,-79,-78,-67,32,16.369367767076,0.731223297008665,0.912820605788331,Emilia-Romagna
2020-04-08,12,10.3333333333333,52.8816951927516,65,26,43,4,-82,-38,-81,-78,-67,32,15.4446380591588,0.732037753466432,0.905730946548495,Emilia-Romagna
2020-04-09,17,11.5666666666667,44.4549377795965,59,20,44,6,-82,-35,-80,-78,-67,33,14.5700240404897,0.733581788648783,0.892304608614961,Emilia-Romagna
2020-04-10,38,13.2166666666667,49.2632939411924,53,24,52,5,-81,-26,-81,-79,-68,34,13.7456863362851,0.733822444057596,0.892409362775677,Emilia-Romagna
2020-04-11,26,13.4166666666667,57.7263733916126,55,30,59,3,-88,-44,-88,-84,-66,29,12.9712063875042,0.733151231340305,0.890846139848565,Emilia-Romagna
2020-04-12,29,14.2833333333333,57.6195086733398,61,21,48,3,-97,-95,-95,-91,-71,27,12.2429598144866,0.732715132149618,0.903761489145147,Emilia-Romagna
2020-04-13,21,18,39.0957331733081,55,19,48,3,-96,-96,-89,-90,-91,40,11.5553181805897,0.732901610373537,0.907166939104917,Emilia-Romagna
2020-04-14,13,12.6,60.7750401382582,50,21,44,3,-83,-41,-82,-77,-66,32,10.9045794206355,0.731319985620333,0.918042157554317,Emilia-Romagna
2020-04-15,9,10.6666666666667,48.8626715739379,38,18,38,3,-82,-39,-78,-76,-64,32,10.289692637836,0.731646040981136,0.908127342855036,Emilia-Romagna
2020-04-16,25,12,63.9748990563318,25,19,40,5,-80,-38,-78,-77,-64,32,9.70808721542908,0.731861059130078,0.912682814873539,Emilia-Romagna
2020-04-17,17,13.5,66.2058505486362,34,18,40,4,-81,-33,-81,-78,-63,34,9.15810559784045,0.733643954487948,0.903834622788804,Emilia-Romagna
2020-04-18,14,16.1333333333333,66.198731202312,38,22,41,3,-87,-44,-88,-83,-61,29,8.63969950054068,0.733789654449874,0.89516923306289,Emilia-Romagna
2020-04-19,13,16.0333333333333,84.9913933489643,17,18,37,3,-95,-85,-93,-88,-62,26,8.15267195175807,0.735318743257792,0.870391482390887,Emilia-Romagna
2020-04-20,28,14.7666666666667,94.182389875379,13,17,35,3,-81,-44,-84,-77,-62,30,7.6949392265309,0.736402713450553,0.854160170324434,Emilia-Romagna
2020-04-21,6,12.5,91.3108513759712,13,23,34,3,-82,-42,-82,-77,-62,31,7.26471141713096,0.739213595940037,0.834966839701619,Emilia-Romagna
2020-04-22,22,13.4666666666667,77.795438680628,17,28,36,3,-80,-39,-78,-75,-61,31,6.86095545706434,0.741648249445398,0.814234108338416,Emilia-Romagna
2020-04-23,37,12.95,67.0765106549764,25,26,46,3,-79,-36,-75,-74,-61,31,6.48304336228085,0.741244112104213,0.803366153383374,Emilia-Romagna
2020-04-24,16,13.5,63.8982488401999,59,24,46,5,-77,-23,-75,-73,-60,31,6.12992863839403,0.742284604215333,0.781582957344904,Emilia-Romagna
2020-04-25,7,17.0333333333333,58.957235670041,61,15,43,3,-95,-94,-89,-87,-76,32,5.79812907731294,0.747019655009073,0.782440219794779,Emilia-Romagna
2020-04-26,3,16.8166666666667,57.8711069144107,38,13,41,3,-93,-56,-91,-86,-56,24,5.48519259360157,0.749790105269469,0.758303840000149,Emilia-Romagna
2020-04-27,16,16.7333333333333,75.0034736040252,34,11,42,4,-73,-28,-72,-70,-56,26,5.19231545835574,0.753919771021954,0.74470915319012,Emilia-Romagna
2020-04-28,20,15.85,75.8796788484543,21,10,32,3,-76,-36,-76,-73,-57,29,4.91940160245367,0.756365344670012,0.727190128465241,Emilia-Romagna
2020-04-29,17,17.3666666666667,53.1840466136534,13,7,34,3,-75,-32,-70,-71,-57,28,4.66482172211433,0.760940986364405,0.719849496218198,Emilia-Romagna
2020-04-30,15,18,67.6495819929059,13,10,33,3,-71,-21,-69,-70,-55,27,4.42675962361871,0.764086089298212,0.711875337805314,Emilia-Romagna
2020-05-01,4,18.95,50.658826085488,13,7,33,3,-93,-94,-82,-87,-87,43,4.20429357175292,0.76639132294464,0.722392662250326,Emilia-Romagna
2020-05-02,13,18.5333333333333,69.9930261390575,13,11,NaN,3,-81,-32,-80,-79,-55,26,3.99643041565031,0.770600936857415,0.732596732890853,Emilia-Romagna
2020-05-03,5,15.5,71.559329094395,13,11,NaN,3,-92,-67,-89,-85,-52,24,3.80133952337362,0.775150434885382,0.750070449679371,Emilia-Romagna
2020-05-04,9,16.5833333333333,61.1087614942539,17,14,NaN,3,-57,-22,-8,-50,-41,16,3.61835708900792,0.777828482448052,0.76871105527777,Emilia-Romagna
2020-05-05,7,19.1666666666667,64.7843723508421,21,12,NaN,3,-59,-23,-8,-51,-42,19,3.4473346317954,0.781102981606149,0.786331914739675,Emilia-Romagna
2020-05-06,1,16,79.0896584507017,25,20,33,6,-61,-25,-29,-51,-42,20,3.28710143543947,0.785443374762299,0.806261024271317,Emilia-Romagna
2020-05-07,10,15.75,64.6606118362035,25,13,43,3,-57,-23,4,-50,-41,19,3.13654571776828,0.78878777839612,0.832091305805571,Emilia-Romagna
2020-05-08,2,18.2666666666667,67.4008071314768,30,18,43,6,-58,-17,-10,-53,-41,21,2.99541957650933,0.791792617339664,0.860811794745133,Emilia-Romagna
2020-05-09,12,18.8166666666667,71.1677663142296,30,18,50,3,-65,-21,-18,-54,-41,17,2.86317598062686,0.794800180079988,0.890918576666564,Emilia-Romagna
2020-05-10,1,18.0166666666667,68.348690090418,38,12,47,3,-72,-42,-35,-59,-30,14,2.73886945451737,0.797912431462321,0.922877407003042,Emilia-Romagna
2020-05-11,5,19.5,51.3235132067319,30,10,38,3,-55,-26,-20,-52,-37,17,2.62172052902806,0.800461024064203,0.967156063665785,Emilia-Romagna
2020-05-12,3,19.7,64.0368329532921,13,10,28,3,-54,-21,-6,-49,-37,18,2.51130244442265,0.804690786990607,0.978915134262026,Emilia-Romagna
2020-05-13,2,18.5,77.9198719401734,13,23,NaN,5,-55,-22,1,-48,-36,18,2.4071879540427,0.809311257675788,0.992632408352106,Emilia-Romagna
2020-05-14,4,18.4333333333333,88.0870521984787,17,38,37,3,-53,-20,2,-49,-36,18,2.3092642582225,0.81390562238006,0.998330257840075,Emilia-Romagna
2020-05-15,4,21.55,52.2790900425771,38,26,36,3,-54,-15,-11,-52,-37,19,2.21758513477847,0.820671265505727,1.00131098683259,Emilia-Romagna
2020-05-16,5,17.6,85.2484740964539,21,20,32,3,-64,-19,-42,-55,-35,17,2.13193030928653,0.8272234263366,0.99314524632778,Emilia-Romagna
2020-05-17,5,19.5,75.5806156996475,17,19,37,3,-66,-34,-12,-54,-22,12,2.05230374216824,0.83544241752886,0.953779881622765,Emilia-Romagna
2020-05-18,1,19.3166666666667,80.3932952335044,38,28,30,5,-34,-16,10,-44,-29,12,1.97862790933873,0.841190955966335,0.923837479733114,Emilia-Romagna
2020-05-19,5,19.0666666666667,82.9750150776389,50,29,37,3,-38,-17,-3,-46,-30,14,1.91074101648071,0.847619816749502,0.85930942313046,Emilia-Romagna
2020-05-20,4,18.75,72.8705020973513,46,20,36,3,-39,-17,-10,-46,-31,15,1.84802098381304,0.856010702827738,0.80449311323035,Emilia-Romagna
2020-05-21,6,19.0666666666667,61.1012077613048,38,14,41,3,-30,-14,49,-41,-29,12,1.78981375271531,0.864348799719826,0.745455321114497,Emilia-Romagna
2020-05-22,9,20.5,67.2378029944448,30,16,47,5,-32,-6,42,-41,-29,13,1.73618139904788,0.873881872756301,0.715639306877058,Emilia-Romagna
2020-05-23,12,23.4333333333333,60.1261504615639,42,19,42,3,-35,-10,48,-36,-21,7,1.68720434661931,0.884174787153646,0.68196822612562,Emilia-Romagna
2020-05-24,0,20,65.2548876258696,38,13,41,3,-41,-17,7,-43,-6,7,1.64288617572629,0.893192470907087,0.642738668901078,Emilia-Romagna
2020-05-25,4,19.25,66.6610161412071,17,10,40,4,-26,-13,40,-39,-26,10,1.60321350171779,0.903802814250582,0.629596197467308,Emilia-Romagna
2020-05-26,4,18.8666666666667,51.4616265650749,13,19,34,3,-27,-11,44,-39,-26,11,1.56779164159491,0.914856206638569,0.608509453800815,Emilia-Romagna
2020-05-27,3,18.85,47.3019180019459,13,14,36,5,-26,-11,55,-35,-25,10,1.53636395385571,0.926194880085193,0.61757736764551,Emilia-Romagna
2020-05-28,5,19.6666666666667,49.2298117473061,13,12,43,4,-26,-11,41,-38,-26,11,1.50893475413346,0.936820143366855,0.642417140831873,Emilia-Romagna
2020-05-29,2,14.2,79.8025795330335,21,10,35,3,-35,-9,-17,-48,-29,15,1.48543538776253,0.947961177871622,0.674262711911149,Emilia-Romagna
2020-05-30,2,16.8833333333333,65.7668291759686,13,10,40,3,-27,-4,63,-27,-14,6,1.46557807700868,0.959150074201325,0.731555305944375,Emilia-Romagna
2020-05-31,0,17.25,67.0701837615023,13,8,36,3,-29,-4,37,-33,6,5,1.44917296559174,0.971118116543743,0.792547415400196,Emilia-Romagna
2020-06-01,0,18,62.2764073291174,13,11,35,3,1,7,138,-30,-32,8,1.43618698945914,0.982052120289179,0.875011239107002,Emilia-Romagna
2020-06-02,2,22.1833333333333,49.8232313618723,13,8,41,3,-9,-44,207,-37,-62,13,1.42662975475094,0.9918744922825,0.913508275185947,Emilia-Romagna
2020-06-03,0,22.5,56.1870499556826,13,10,43,3,-20,-2,60,-22,-22,7,1.42036825636304,1.00357796339289,0.961174972841025,Emilia-Romagna
2020-06-04,0,19.8833333333333,64.1217357973679,13,10,36,3,-25,-6,5,-29,-25,10,1.41700475030341,1.012552327394,1.00382774005171,Emilia-Romagna
2020-06-05,2,19.5,70.7138218401073,13,10,37,3,-16,-3,49,-27,-24,9,1.41653903238678,1.02313865023938,0.990410186053034,Emilia-Romagna
2020-06-06,1,20.5,74.6092807666174,13,14,40,3,-16,-7,71,-16,-10,2,1.4188842216476,1.0305620058334,0.979256826161728,Emilia-Romagna
2020-06-07,1,23.5,56.6595553468388,13,11,30,3,-21,-6,22,-22,16,0,1.42389772968803,1.03886102577919,1.00269126232921,Emilia-Romagna
2020-06-08,1,19,80.2069054721378,13,15,29,3,-18,-6,9,-29,-23,8,1.43133024301781,1.04529818967726,1.0001791505814,Emilia-Romagna
2020-06-09,3,17.75,80.3050865428883,13,16,32,3,-15,-8,28,-28,-22,8,1.44098034157379,1.0520579599496,1.01045798548038,Emilia-Romagna
2020-06-10,1,17.0166666666667,75.4036093888534,17,13,29,3,-15,-6,28,-25,-23,8,1.45260346997595,1.06032902980627,1.07159805298171,Emilia-Romagna
2020-06-11,2,16.5,80.0144733902695,21,15,35,3,-10,-4,38,-28,-25,8,1.46604119864764,1.06519708588328,1.09962865396333,Emilia-Romagna
2020-06-12,1,20.5,60.3319761865495,25,14,39,4,-3,-2,89,-19,-22,4,1.48150146830633,1.06987321358408,1.14395125943959,Emilia-Romagna
2020-06-13,0,23,59.1827964685011,25,15,32,3,-10,-2,72,-12,-9,1,1.49879048550644,1.07338234729873,1.18063442333134,Emilia-Romagna
2020-06-14,0,20.5,67.4520896398738,21,7,32,3,-11,7,37,-7,18,0,1.51759122638479,1.07601660495509,1.19766890464714,Emilia-Romagna
2020-06-15,0,20,84.9555938525775,13,9,34,3,-6,-1,46,-23,-19,6,1.53769477064698,1.07584532901373,1.19960451304552,Emilia-Romagna
2020-06-16,1,21.4333333333333,77.4217124716086,13,9,39,4,-1,-4,94,-19,-18,4,1.55884123984808,1.07817842029197,1.17863960342647,Emilia-Romagna
2020-06-17,1,20.75,78.602187979923,21,13,36,3,-3,-4,77,-17,-18,5,1.58054430506666,1.0783352987922,1.1889375993967,Emilia-Romagna
2020-06-18,2,22.75,48.0136170549856,21,10,34,3,1,-7,99,-14,-18,3,1.60280709612555,1.07971435371703,1.18416124376938,Emilia-Romagna
2020-06-19,2,22.75,50.5443797369132,21,13,35,3,6,3,121,-8,-19,3,1.62573073776975,1.07776842783294,1.14968661308857,Emilia-Romagna
2020-06-20,4,21.05,62.3120464462154,17,11,45,3,2,-2,111,10,-3,-3,1.64925989627034,1.07940607470949,1.18076688004396,Emilia-Romagna
2020-06-21,1,23.5666666666667,59.0204427631129,13,10,48,3,-4,5,45,5,29,-5,1.67297514489451,1.07784762868239,1.16193926449766,Emilia-Romagna
2020-06-22,0,24.25,52.9117724213762,21,12,53,6,8,0,114,-10,-17,2,1.696957936979,1.07722439886803,1.16260888353431,Emilia-Romagna
2020-06-23,0,25.7,46.5321085254113,17,13,44,3,8,-3,129,-12,-18,2,1.72127323068998,1.07596076308656,1.14812177892768,Emilia-Romagna
2020-06-24,0,24.25,62.5083022204521,30,21,50,4,10,1,143,-2,-16,2,1.74574322060365,1.07409660819601,1.10403207571973,Emilia-Romagna
2020-06-25,1,23.5666666666667,71.2682409480133,34,23,48,8,11,0,137,-4,-16,2,1.7702702236914,1.07205555910084,1.10147996539888,Emilia-Romagna
2020-06-26,0,24,73.9134990776148,46,18,47,17,15,3,163,6,-17,1,1.79466028265153,1.06746505822353,1.06915141134117,Emilia-Romagna
2020-06-27,10,25.5,63.3714857721532,38,18,50,5,10,2,143,21,-3,-5,1.81869692321382,1.06566662894592,1.07443241893238,Emilia-Romagna
2020-06-28,3,26.4333333333333,63.9488261256268,25,20,66,4,3,9,57,23,41,-8,1.84190171507246,1.06391774601375,1.06493562341824,Emilia-Romagna
2020-06-29,0,29.25,41.3543051717315,30,13,46,NaN,17,6,121,2,-14,1,1.86422595567862,1.06246406572249,1.13025476427882,Emilia-Romagna
2020-06-30,1,27.5333333333333,58.9028331296049,17,12,41,NaN,14,0,123,-5,-12,0,1.88600841737722,1.06113928589005,1.17913328495433,Emilia-Romagna
2020-07-01,1,27.1,57.390912148971,21,14,42,4,17,4,139,1,-12,0,1.90741979344759,1.05790669716646,1.19133095536307,Emilia-Romagna
2020-07-02,1,26.0833333333333,73.9377895417271,25,19,45,3,17,0,129,3,-13,0,1.92851180329151,1.05412196108342,1.1774818763525,Emilia-Romagna
2020-07-03,0,23.25,80.9624038440837,38,18,45,3,16,9,118,12,-16,3,1.94901478058166,1.04917149847369,1.17235003922905,Emilia-Romagna
2020-07-04,1,23.25,67.1790226427536,38,16,38,3,18,8,129,37,0,-3,1.96845228299586,1.04469438980082,1.15026435378355,Emilia-Romagna
2020-07-05,0,25.3833333333333,55.6197398403719,17,14,44,3,10,14,53,35,43,-8,1.98638893135004,1.04219711858755,1.10353302748408,Emilia-Romagna
2020-07-06,2,26.65,58.9703297096863,25,14,59,3,25,8,160,17,-11,-1,2.00275513457948,1.03825324218991,1.07651647631626,Emilia-Romagna
2020-07-07,7,21.8333333333333,62.5839778063443,42,28,42,3,30,12,182,7,-14,2,2.0180949964648,1.03316349056886,1.08473277558451,Emilia-Romagna
2020-07-08,7,22.25,56.4194224927506,13,12,41,3,24,2,183,10,-10,-1,2.03256762655027,1.0319915588695,1.06684527132678,Emilia-Romagna
2020-07-09,1,23.75,62.7599861803807,21,14,46,3,24,4,157,9,-11,-1,2.0457012948158,1.02793043680517,1.12345152107021,Emilia-Romagna
2020-07-10,1,25.75,65.7252642065725,25,14,51,3,29,9,179,20,-13,-1,2.05783935969549,1.02161861492962,1.17183654689467,Emilia-Romagna
2020-07-11,2,26.3833333333333,65.7741103940899,30,20,51,3,14,4,103,36,5,-4,2.06915658872034,1.0193629762543,1.23288580642998,Emilia-Romagna
2020-07-12,2,23,52.877829587128,50,13,40,3,22,36,81,53,46,-5,2.07887853816237,1.01669010649526,1.30373653717591,Emilia-Romagna
2020-07-13,1,22.85,42.6680815099088,13,12,39,3,35,11,172,19,-9,-1,2.08721186825035,1.01064250876208,1.36365182614534,Emilia-Romagna
2020-07-14,1,22.25,55.0830229896143,21,17,41,3,34,8,191,9,-10,-1,2.09475293038248,1.00816003686756,1.4339535955488,Emilia-Romagna
2020-07-15,3,21.5,66.2973620543979,25,15,42,3,32,14,183,13,-9,0,2.10102880703805,1.00520165106625,1.4290717037152,Emilia-Romagna
2020-07-16,0,23.6,65.1223258214051,21,17,52,4,34,8,182,15,-9,-1,2.1061524757249,1.00326079937476,1.45502840045079,Emilia-Romagna
2020-07-17,0,20.8666666666667,82.7428412071906,46,15,41,3,41,22,192,33,-15,3,2.11071898888258,1.00334995495386,1.43674654713564,Emilia-Romagna
2020-07-18,1,21.5,56.7251873463908,34,10,36,3,31,12,166,62,8,-5,2.11516411474662,1.00253119846283,1.38361678053181,Emilia-Romagna
2020-07-19,0,23,52.6450878301755,13,8,38,3,23,30,82,62,57,-9,2.12015360593334,1.00326509916503,1.34347054632897,Emilia-Romagna
2020-07-20,3,24.5,59.8352335149284,13,13,54,5,42,17,205,30,-6,-1,2.12602335143532,1.00615048648928,1.29266833495407,Emilia-Romagna
2020-07-21,4,25.5,68.3995262883887,25,13,51,8,39,13,215,14,-6,-1,2.13308631457186,1.00552950241861,1.27041029209748,Emilia-Romagna
2020-07-22,10,27.25,64.542144409975,34,19,70,7,38,12,220,21,-7,-1,2.14210720607936,1.00662207948838,1.23506491832306,Emilia-Romagna
2020-07-23,11,25,71.6669237030318,55,16,49,4,39,14,203,17,-8,-1,2.15300449561436,1.00649395140733,NaN,Emilia-Romagna
2020-07-24,8,21.2833333333333,84.6203838063184,30,14,39,5,37,26,187,31,-14,4,2.1655069048013,1.00742990934725,NaN,Emilia-Romagna
2020-07-25,3,24,54.4888505081174,21,9,42,3,29,12,168,64,11,-6,2.17970063126723,1.00851366862086,NaN,Emilia-Romagna
2020-07-26,5,25.5,63.718839751314,13,17,46,4,24,36,83,63,60,-9,2.19587854266585,1.00777159451359,NaN,Emilia-Romagna
2020-07-27,4,26.5,63.6126193294695,25,19,47,5,47,20,211,31,-9,-2,2.21421582220209,1.00835771156853,NaN,Emilia-Romagna
2020-07-28,9,27.05,63.6245514595168,30,15,50,6,43,15,215,15,-11,-1,2.23428352276775,1.0092367772179,NaN,Emilia-Romagna
2020-07-29,4,26.7833333333333,78.6218852379017,34,20,53,6,39,14,220,21,-7,-1,2.2560212399049,1.00916758382742,NaN,Emilia-Romagna
2020-07-30,6,28.25,65.4430575843054,50,20,53,6,38,10,187,19,-8,-1,2.28008493206262,1.00965039455669,NaN,Emilia-Romagna
2020-07-31,4,28.7666666666667,62.9466184401512,55,30,66,7,35,15,178,30,-10,-1,2.30668484080214,1.00916153523606,NaN,Emilia-Romagna
2020-08-01,2,28.75,60.5273509735035,61,NaN,NaN,NaN,21,11,138,59,10,-5,2.33583053884657,1.00850647707366,NaN,Emilia-Romagna
